 meshID = 1   procID = 12  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 6
 meshID = 1   procID = 12  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 5
 meshID = 1   procID = 12  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 5
 meshID = 1   procID = 12  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 3
 meshID = 1   procID = 12  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 0
 meshID = 1   procID = 12  neighProcID = 14 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 6
 meshID = 0   procID = 12  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 72
      scatterArray[1] = 76
      scatterArray[2] = 77
      scatterArray[3] = 76
 meshID = 0   procID = 12  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 75
      scatterArray[1] = 75
      scatterArray[2] = 83
      scatterArray[3] = 83
      scatterArray[4] = 84
      scatterArray[5] = 87
      scatterArray[6] = 87
      scatterArray[7] = 88
      scatterArray[8] = 95
      scatterArray[9] = 94
      scatterArray[10] = 97
      scatterArray[11] = 97
      scatterArray[12] = 98
 meshID = 0   procID = 12  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 6
      scatterArray[3] = 7
      scatterArray[4] = 16
      scatterArray[5] = 17
      scatterArray[6] = 18
      scatterArray[7] = 19
      scatterArray[8] = 28
      scatterArray[9] = 29
 meshID = 0   procID = 12  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
      scatterArray[2] = 4
      scatterArray[3] = 32
      scatterArray[4] = 33
      scatterArray[5] = 37
      scatterArray[6] = 36
      scatterArray[7] = 73
