 meshID = 1   procID = 4  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 0
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 4
 meshID = 1   procID = 4  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 5
 meshID = 1   procID = 4  neighProcID = 6 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
 meshID = 1   procID = 4  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
 meshID = 1   procID = 4  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 0
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 1
      scatterArray[2] = 5
      scatterArray[3] = 6
      scatterArray[4] = 11
      scatterArray[5] = 8
      scatterArray[6] = 12
      scatterArray[7] = 15
 meshID = 0   procID = 4  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 8
      scatterArray[1] = 9
      scatterArray[2] = 32
      scatterArray[3] = 33
      scatterArray[4] = 33
      scatterArray[5] = 36
      scatterArray[6] = 37
 meshID = 0   procID = 4  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 62
      scatterArray[1] = 63
      scatterArray[2] = 64
      scatterArray[3] = 65
      scatterArray[4] = 90
      scatterArray[5] = 91
      scatterArray[6] = 100
      scatterArray[7] = 101
