   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 94
      scatterArray[1] = 96
      scatterArray[2] = 97
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 3
      scatterArray[2] = 2
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 4
      scatterArray[2] = 5
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 2
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
      scatterArray[2] = 6
      scatterArray[3] = 7
      scatterArray[4] = 12
      scatterArray[5] = 12
      scatterArray[6] = 13
      scatterArray[7] = 22
      scatterArray[8] = 23
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 40
      scatterArray[3] = 41
      scatterArray[4] = 44
      scatterArray[5] = 45
      scatterArray[6] = 72
      scatterArray[7] = 73
      scatterArray[8] = 76
      scatterArray[9] = 77
      scatterArray[10] = 88
      scatterArray[11] = 89
      scatterArray[12] = 95
      scatterArray[13] = 94
      scatterArray[14] = 95
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 59
      scatterArray[1] = 56
      scatterArray[2] = 71
      scatterArray[3] = 68
      scatterArray[4] = 82
      scatterArray[5] = 90
      scatterArray[6] = 89
      scatterArray[7] = 93
      scatterArray[8] = 93
      scatterArray[9] = 92
      scatterArray[10] = 97
      scatterArray[11] = 98
      scatterArray[12] = 99
      scatterArray[13] = 98
