   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 97
      scatterArray[1] = 96
      scatterArray[2] = 98
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 3
      scatterArray[2] = 5
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 4
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 2
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 0
      scatterArray[2] = 10
      scatterArray[3] = 11
      scatterArray[4] = 22
      scatterArray[5] = 22
      scatterArray[6] = 20
      scatterArray[7] = 23
      scatterArray[8] = 12
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 21
      scatterArray[1] = 24
      scatterArray[2] = 25
      scatterArray[3] = 54
      scatterArray[4] = 53
      scatterArray[5] = 56
      scatterArray[6] = 57
      scatterArray[7] = 82
      scatterArray[8] = 81
      scatterArray[9] = 84
      scatterArray[10] = 85
      scatterArray[11] = 93
      scatterArray[12] = 95
      scatterArray[13] = 97
      scatterArray[14] = 95
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 69
      scatterArray[1] = 71
      scatterArray[2] = 77
      scatterArray[3] = 70
      scatterArray[4] = 78
      scatterArray[5] = 91
      scatterArray[6] = 93
      scatterArray[7] = 92
      scatterArray[8] = 92
      scatterArray[9] = 90
      scatterArray[10] = 98
      scatterArray[11] = 99
      scatterArray[12] = 94
      scatterArray[13] = 99
