 meshID = 1   procID = 6  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
      scatterArray[2] = 4
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 0
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65536 : 
      scatterArray[0] = 5
      scatterArray[1] = 2
      scatterArray[2] = 1
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 0
      scatterArray[2] = 3
      scatterArray[3] = 2
      scatterArray[4] = 52
      scatterArray[5] = 53
      scatterArray[6] = 54
      scatterArray[7] = 55
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 7
      scatterArray[3] = 16
      scatterArray[4] = 19
      scatterArray[5] = 20
      scatterArray[6] = 23
      scatterArray[7] = 32
      scatterArray[8] = 35
      scatterArray[9] = 36
      scatterArray[10] = 39
      scatterArray[11] = 48
      scatterArray[12] = 51
 meshID = 0   procID = 6  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 36
      scatterArray[1] = 37
      scatterArray[2] = 40
      scatterArray[3] = 41
      scatterArray[4] = 91
      scatterArray[5] = 88
      scatterArray[6] = 103
      scatterArray[7] = 100
