 meshID = 1   procID = 6  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 0
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65536 : 
      scatterArray[0] = 2
      scatterArray[1] = 3
      scatterArray[2] = 4
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 0
      scatterArray[2] = 6
      scatterArray[3] = 4
      scatterArray[4] = 68
      scatterArray[5] = 65
      scatterArray[6] = 66
      scatterArray[7] = 8
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 9
      scatterArray[2] = 17
      scatterArray[3] = 18
      scatterArray[4] = 1
      scatterArray[5] = 29
      scatterArray[6] = 37
      scatterArray[7] = 38
      scatterArray[8] = 10
      scatterArray[9] = 56
      scatterArray[10] = 54
      scatterArray[11] = 55
      scatterArray[12] = 30
 meshID = 0   procID = 6  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 56
      scatterArray[1] = 52
      scatterArray[2] = 51
      scatterArray[3] = 57
      scatterArray[4] = 100
      scatterArray[5] = 102
      scatterArray[6] = 58
      scatterArray[7] = 101
