0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -2.931820e-14 -1.202831e-11 0.000000e+00
2.000000e-08 6.475426e-15 -3.701059e-11 0.000000e+00
3.000000e-08 4.863498e-14 -7.477783e-11 0.000000e+00
4.000000e-08 7.024388e-14 -1.260903e-10 0.000000e+00
5.000000e-08 7.067932e-14 -1.921643e-10 0.000000e+00
6.000000e-08 6.534839e-14 -2.744333e-10 0.000000e+00
7.000000e-08 7.594091e-14 -3.742356e-10 0.000000e+00
8.000000e-08 1.238295e-13 -4.926142e-10 0.000000e+00
9.000000e-08 2.266827e-13 -6.302592e-10 0.000000e+00
