   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 512
      scatterArray[1] = 513
      scatterArray[2] = 516
      scatterArray[3] = 517
      scatterArray[4] = 528
      scatterArray[5] = 529
      scatterArray[6] = 532
      scatterArray[7] = 533
      scatterArray[8] = 544
      scatterArray[9] = 545
      scatterArray[10] = 548
      scatterArray[11] = 549
      scatterArray[12] = 656
      scatterArray[13] = 657
      scatterArray[14] = 660
      scatterArray[15] = 661
      scatterArray[16] = 672
      scatterArray[17] = 673
      scatterArray[18] = 676
      scatterArray[19] = 677
      scatterArray[20] = 768
      scatterArray[21] = 769
      scatterArray[22] = 772
      scatterArray[23] = 773
      scatterArray[24] = 784
      scatterArray[25] = 785
      scatterArray[26] = 788
      scatterArray[27] = 789
      scatterArray[28] = 896
      scatterArray[29] = 897
      scatterArray[30] = 900
      scatterArray[31] = 901
      scatterArray[32] = 912
      scatterArray[33] = 913
      scatterArray[34] = 916
      scatterArray[35] = 917
      scatterArray[36] = 928
      scatterArray[37] = 929
      scatterArray[38] = 932
      scatterArray[39] = 933
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 47
      scatterArray[9] = 46
      scatterArray[10] = 43
      scatterArray[11] = 42
      scatterArray[12] = 15
      scatterArray[13] = 14
      scatterArray[14] = 11
      scatterArray[15] = 10
      scatterArray[16] = 32
      scatterArray[17] = 35
      scatterArray[18] = 44
      scatterArray[19] = 47
      scatterArray[20] = 63
      scatterArray[21] = 62
      scatterArray[22] = 59
      scatterArray[23] = 58
      scatterArray[24] = 90
      scatterArray[25] = 89
      scatterArray[26] = 86
      scatterArray[27] = 85
      scatterArray[28] = 58
      scatterArray[29] = 57
      scatterArray[30] = 54
      scatterArray[31] = 53
      scatterArray[32] = 74
      scatterArray[33] = 73
      scatterArray[34] = 70
      scatterArray[35] = 69
      scatterArray[36] = 95
      scatterArray[37] = 94
      scatterArray[38] = 91
      scatterArray[39] = 90
