title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     1.000000e+00     8.248586e-01     
1.000000e+00     7.500000e-01     1.000000e+00     8.086026e-01     7.500000e-01     
1.000000e+00     0.000000e+00     1.886932e-01     2.500000e-01     0.000000e+00     
8.158800e-01     1.000000e+00     5.858263e-01     5.000000e-01     5.881301e-01     
5.000000e-01     3.841613e-01     1.871802e-01     0.000000e+00     1.642394e-01     
8.560590e-01     3.879293e-01     3.577549e-01     6.644424e-01     4.006520e-01     

0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     1.000000e+00     8.181935e-01     
7.500000e-01     1.000000e+00     0.000000e+00     2.109754e-01     0.000000e+00     
2.500000e-01     1.000000e+00     8.129624e-01     1.000000e+00     7.500000e-01     
6.082198e-01     5.000000e-01     2.141984e-01     0.000000e+00     7.216039e-01     
1.000000e+00     8.419365e-01     5.929479e-01     5.000000e-01     3.960724e-01     
4.006476e-01     1.781462e-01     6.711250e-01     4.375980e-01     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      26      
2      4      28      
5      6      7      
6      5      8      
7      6      17      
6      8      21      
9      10      11      
10      9      12      
11      10      19      
10      12      27      
13      14      15      
14      13      16      
15      14      23      
14      16      24      
17      6      21      
7      17      18      
18      17      27      
19      10      30      
11      19      20      
20      19      28      
21      8      22      
21      22      23      
23      14      29      
15      23      22      
24      16      25      
14      24      29      
24      25      26      
26      2      31      
3      26      25      
27      12      18      
10      27      30      
28      4      20      
2      28      31      
21      23      29      
24      26      31      
27      17      30      
28      19      31      
17      21      30      
29      24      31      
19      30      31      
21      29      31      
31      30      21      
5      8       5      
15      13       15      
8      22       8      
22      15       22      
3      1       3      
1      4       1      
7      5       7      
11      9       11      
9      12       9      
13      16       13      
18      7       18      
20      11       20      
16      25       16      
25      3       25      
12      18       12      
4      20       4      
