title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 83 E = 365 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-1.138230e-01     
-1.166339e-01     -1.711619e-01     -6.491680e-02     -1.730534e-03     -5.419015e-02     
-1.098876e-01     -1.616496e-01     5.683595e-02     4.238882e-03     -4.404711e-03     
1.101390e-01     1.125923e-01     -2.204774e-01     -1.948314e-01     -2.291413e-01     
1.283474e-02     8.695869e-02     -1.744830e-01     1.030467e-01     -6.364385e-02     
-1.720812e-01     -2.210977e-01     -1.584565e-01     -2.042337e-01     -1.449325e-01     
1.097455e-01     -8.321667e-02     -5.147096e-02     -3.751860e-03     5.218213e-02     
-7.505978e-02     1.713239e-01     -4.938817e-02     -9.162179e-02     -8.676880e-02     
1.586663e-02     -1.869388e-01     -1.173383e-01     -2.711591e-01     -1.431286e-01     
-2.682389e-01     -2.358085e-01     -2.177017e-01     1.504191e-01     1.260943e-01     
-1.528662e-01     -2.368652e-01     -1.976659e-01     3.438444e-02     3.162134e-02     
-4.118508e-02     1.676496e-01     -1.288556e-01     -8.746209e-02     3.219331e-02     
1.133502e-02     5.146898e-02     -1.957481e-02     1.158583e-01     1.559192e-01     
2.813883e-02     -6.652962e-02     -1.160884e-01     -1.985911e-01     -2.376792e-01     
-4.619762e-02     -1.466239e-01     -6.584375e-02     2.828044e-02     -8.680247e-03     
8.387819e-02     -1.225027e-01     2.622141e-02     1.131434e-01     -1.455490e-01     
-1.324849e-01     -6.291875e-02     -4.579973e-02     -8.187116e-02     8.936246e-02     
-1.919929e-01     -1.184857e-01     
-2.348938e-01     
-2.960736e-01     -3.259874e-01     -3.273394e-01     -2.383166e-01     -1.388053e-01     
-1.722127e-01     -1.429388e-01     -1.449067e-01     -1.099696e-01     -3.019520e-01     
-2.414973e-01     -3.030324e-01     -3.001351e-01     -2.103986e-01     -2.395921e-01     
-2.066505e-01     -1.016832e-01     -2.954571e-01     -3.155017e-01     -2.367926e-01     
-1.627495e-01     -2.212639e-01     -3.293066e-01     -2.943101e-01     -4.016415e-01     
-1.887047e-01     -8.937836e-02     -2.833599e-01     -3.173463e-01     -2.333157e-01     
-3.593588e-01     -2.865481e-01     -1.934466e-01     -3.210125e-01     -9.009057e-02     
-9.070212e-02     -3.196433e-01     -3.970053e-01     -1.962442e-01     -2.318108e-01     
-1.092280e-01     -2.285682e-01     -3.482608e-01     -1.863629e-01     -2.963745e-01     
-1.510331e-01     -1.330900e-01     -4.889083e-02     -3.293514e-01     -2.891629e-01     
-3.454984e-01     -3.348211e-01     -2.435818e-01     -1.592217e-01     -1.878436e-01     
-1.764174e-01     -8.234295e-02     -1.540425e-01     -1.516871e-01     -2.267822e-01     
2.280225e-02     -5.878848e-02     -2.767448e-01     -6.445561e-02     -1.870477e-01     
-2.431931e-01     -2.178111e-01     -1.916077e-01     -1.567076e-01     -9.220390e-02     
-8.842640e-02     -6.285369e-02     -1.703304e-01     -1.554318e-01     -2.372986e-01     
-1.283313e-01     -3.786000e-02     -1.308397e-01     -1.737764e-01     -1.268572e-01     
-2.393590e-01     -1.601817e-01     
-5.000000e-01     
-4.121145e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.121949e-01     -5.000000e-01     -5.000000e-01     -4.079644e-01     -4.027988e-01     
-5.000000e-01     -4.008383e-01     -4.179730e-01     -4.182626e-01     -5.000000e-01     
-4.094005e-01     -3.493031e-01     -3.118138e-01     -2.951537e-01     -3.305522e-01     
-3.188502e-01     -2.361199e-01     -2.163464e-01     -1.315150e-01     -9.245495e-02     
-3.134421e-01     -3.510303e-01     -1.643878e-01     -2.466457e-01     -2.496117e-01     
-1.260736e-01     -3.395796e-01     -2.293956e-01     -3.307006e-01     -2.447248e-01     
-2.713885e-01     -2.639060e-02     7.710532e-03     -1.314117e-01     -3.561029e-01     
-2.951861e-01     -3.265814e-01     -2.682010e-01     -2.016649e-01     -1.634586e-01     
-1.529690e-01     -2.108879e-01     -2.167022e-01     -1.575708e-01     -6.230164e-02     
-2.745400e-02     -2.925726e-01     -2.460004e-01     -2.995653e-01     -1.351391e-01     
-3.170221e-01     -5.766458e-02     3.413638e-02     -3.152298e-02     -1.020221e-01     
-5.066427e-02     -2.919534e-02     -8.925620e-02     -9.710986e-02     -3.878390e-02     
-1.155453e-02     -1.537561e-02     -1.326620e-01     -2.162035e-01     -1.422391e-01     
-1.900583e-01     -1.624526e-01     -4.453414e-02     -1.288893e-01     -1.609111e-01     
-5.773290e-02     -1.097965e-01     -7.355145e-02     -1.878917e-02     -2.627030e-01     
-7.622989e-02     5.207872e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      

1      2      3      15      
3      2      1      4      
4      2      1      5      
5      2      1      7      
4      2      5      11      
6      7      1      8      
1      7      6      5      
5      7      6      17      
1      8      7      15      
5      11      2      17      
1      15      7      2      
2      15      7      41      
3      1      15      16      
3      15      2      14      
14      15      2      41      
1      15      16      8      
11      17      5      12      
2      5      17      7      
2      17      11      21      
6      5      17      9      
6      17      7      10      
10      17      7      57      
6      17      10      9      
5      17      9      12      
9      17      10      18      
11      17      12      13      
11      17      13      20      
17      20      11      57      
13      20      17      27      
17      21      2      7      
7      17      21      57      
7      21      2      41      
11      2      21      35      
11      21      17      57      
17      27      20      57      
13      20      27      33      
31      20      30      50      
30      20      31      11      
31      11      20      57      
31      30      11      21      
21      30      11      35      
31      21      11      57      
31      30      21      34      
27      33      20      45      
30      34      31      29      
29      30      34      54      
29      31      30      50      
29      34      31      56      
21      31      34      57      
21      34      30      54      
2      21      35      41      
7      41      22      55      
22      41      7      15      
15      22      41      43      
7      21      41      55      
2      41      35      19      
19      2      41      14      
19      41      35      54      
35      41      21      54      
15      41      14      43      
14      41      19      43      
23      22      43      54      
43      22      23      42      
23      42      22      48      
41      43      22      54      
19      43      41      54      
19      24      23      54      
23      24      19      44      
20      45      33      53      
27      45      20      31      
31      45      20      46      
46      31      45      56      
46      20      31      50      
46      45      20      53      
31      27      45      81      
31      20      27      57      
47      48      23      22      
23      48      47      40      
40      47      23      76      
40      48      47      65      
47      48      22      36      
23      47      22      54      
47      48      36      49      
22      47      36      55      
47      48      49      65      
36      47      49      73      
29      31      50      56      
46      50      31      56      
23      54      24      76      
19      24      54      35      
19      54      23      43      
22      54      47      55      
23      47      54      76      
41      54      22      55      
24      54      35      30      
30      54      35      21      
34      54      21      55      
29      54      34      76      
30      54      29      24      
29      24      54      76      
37      55      36      34      
36      55      37      28      
28      36      55      22      
28      55      37      57      
37      55      34      57      
36      34      55      47      
36      37      34      70      
22      55      28      7      
34      55      47      54      
36      34      47      69      
34      54      47      76      
21      34      55      57      
21      55      54      41      
7      21      55      57      
7      55      28      57      
45      56      31      70      
46      56      45      61      
46      50      56      51      
50      56      51      29      
46      51      56      61      
51      29      56      69      
31      56      34      70      
29      34      56      69      
34      37      57      70      
34      57      31      70      
17      57      18      27      
18      57      17      10      
10      18      57      37      
18      57      37      81      
10      37      57      28      
10      28      57      7      
31      57      27      81      
56      61      51      74      
52      64      32      51      
32      64      52      26      
26      32      64      24      
26      64      52      38      
26      64      38      25      
25      26      64      24      
25      64      38      82      
32      64      24      29      
29      32      64      51      
29      64      24      76      
47      40      65      66      
47      66      65      77      
47      40      66      82      
47      65      49      73      
64      67      52      38      
52      67      64      51      
51      67      64      69      
64      67      68      80      
68      67      64      38      
38      64      68      82      
47      69      34      76      
36      34      69      71      
36      69      47      73      
34      56      69      71      
34      69      29      76      
51      29      69      64      
51      69      56      74      
34      70      56      71      
36      37      70      71      
36      70      34      71      
56      70      45      75      
31      45      70      81      
31      70      57      81      
57      70      37      81      
36      71      69      73      
37      70      71      72      
70      71      72      75      
37      70      72      81      
47      65      73      77      
47      73      69      77      
69      73      71      79      
56      61      74      75      
69      74      51      67      
56      74      69      79      
69      74      67      80      
58      74      60      75      
60      74      58      59      
59      74      58      79      
56      75      74      58      
61      74      75      60      
61      75      56      45      
58      56      75      71      
58      74      56      79      
71      75      58      72      
56      75      71      70      
58      56      71      79      
45      75      70      72      
72      70      45      81      
64      76      69      82      
69      76      64      29      
24      76      64      25      
69      76      47      82      
40      76      25      82      
25      76      40      23      
23      25      76      24      
40      47      76      82      
25      76      64      82      
73      77      65      78      
66      77      47      82      
65      78      77      63      
73      77      78      79      
63      78      77      79      
58      78      63      79      
63      78      58      62      
62      78      58      71      
71      78      58      79      
59      79      63      80      
63      79      59      58      
74      79      59      80      
78      79      71      73      
77      63      79      80      
77      79      73      69      
71      69      79      56      
69      79      74      80      
67      80      64      69      
68      64      80      77      
68      80      67      83      
64      69      80      77      
77      80      79      69      
59      80      63      83      
77      63      80      83      
74      80      59      67      
67      80      59      83      
18      27      57      81      
52      26      38      39      
68      77      80      83      
68      64      77      82      
64      69      77      82      
47      77      69      82      
77      82      66      68      
4      3       1      4      
1      3       16      1      
1      16       8      1      
4      1       5      4      
9      12       5      9      
5      1       6      5      
5      6       9      5      
1      8       6      1      
37      36       71      37      
36      73       71      36      
49      73       36      49      
65      73       49      65      
73      78       71      73      
65      78       73      65      
78      65       63      78      
62      78       63      62      
71      78       62      71      
8      7       6      8      
9      6       10      9      
8      16       15      8      
8      15       7      8      
7      10       6      7      
15      22       7      15      
7      28       10      7      
36      37       28      36      
10      28       37      10      
22      43       42      22      
15      43       22      15      
36      28       22      36      
7      22       28      7      
48      36       22      48      
48      49       36      48      
42      48       22      42      
26      38       25      26      
26      39       38      26      
40      65       48      40      
66      65       40      66      
48      65       49      48      
66      77       65      66      
68      77       66      68      
66      82       68      66      
40      82       66      40      
82      25       38      82      
68      82       38      68      
25      82       40      25      
15      3       14      15      
3      15       16      3      
23      24       25      23      
26      25       24      26      
23      25       40      23      
42      43       23      42      
43      15       14      43      
19      43       14      19      
23      44       24      23      
44      23       19      44      
48      23       40      48      
48      42       23      48      
23      43       19      23      
2      3       4      2      
4      11       2      4      
12      11       5      12      
13      11       12      13      
5      11       4      5      
14      3       2      14      
2      19       14      2      
20      11       13      20      
29      24       30      29      
20      30       11      20      
26      24       32      26      
29      32       24      29      
33      20       13      33      
19      35       24      19      
24      35       30      24      
11      35       2      11      
2      35       19      2      
24      44       19      24      
30      50       29      30      
50      20       46      50      
50      30       20      50      
29      51       32      29      
29      50       51      29      
46      51       50      46      
26      52       39      26      
26      32       52      26      
51      52       32      51      
33      53       20      33      
20      53       46      20      
46      61       51      46      
30      35       11      30      
12      17       13      12      
17      12       9      17      
10      18       9      10      
17      27       13      17      
37      18       10      37      
37      71       72      37      
58      71       62      58      
72      71       58      72      
60      61       75      60      
60      75       58      60      
72      58       75      72      
75      45       72      75      
61      45       75      61      
17      9       18      17      
18      27       17      18      
72      45       81      72      
81      45       27      81      
18      81       27      18      
72      81       37      72      
81      18       37      81      
45      61       46      45      
27      33       13      27      
27      45       33      27      
46      53       45      46      
