title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 83 E = 369 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
4.291666e-01     
4.284215e-01     4.000000e-01     3.405134e-01     3.360099e-01     3.000000e-01     
5.000000e-01     4.158415e-01     5.000000e-01     5.000000e-01     4.124834e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     3.999159e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.159608e-01     5.000000e-01     
5.000000e-01     4.189437e-01     5.000000e-01     4.099428e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.045636e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.108373e-01     4.175237e-01     4.172429e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.144159e-01     4.008310e-01     4.052975e-01     
5.000000e-01     5.000000e-01     2.200120e-01     2.672095e-01     2.552965e-01     
3.263200e-01     3.241324e-01     1.998937e-01     4.346364e-01     4.128872e-01     
4.183512e-01     4.047434e-01     5.000000e-01     4.199403e-01     4.114264e-01     
2.849217e-01     3.122917e-01     2.393170e-01     3.441565e-01     3.033129e-01     
3.478584e-01     3.584103e-01     3.483688e-01     3.297242e-01     2.753953e-01     
2.094841e-01     3.102990e-01     3.634810e-01     2.747904e-01     1.627360e-01     
2.896198e-01     3.198512e-01     3.244468e-01     2.776291e-01     2.262415e-01     
1.694549e-01     1.989850e-01     2.942512e-01     2.772326e-01     3.278424e-01     
2.202300e-01     4.433114e-01     
5.000000e-01     
4.295968e-01     5.000000e-01     4.165746e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.002185e-01     5.000000e-01     2.327661e-01     
2.398472e-01     3.000000e-01     2.000000e-01     3.408169e-01     3.370237e-01     
4.000000e-01     5.000000e-01     4.162748e-01     5.000000e-01     4.285649e-01     
5.000000e-01     3.898668e-01     3.302813e-01     3.563551e-01     4.128642e-01     
3.259199e-01     2.310521e-01     2.822865e-01     2.855261e-01     1.552525e-01     
1.133817e-01     1.095501e-01     2.887301e-01     1.849237e-01     1.763997e-01     
1.385241e-01     2.371940e-01     2.078329e-01     1.151951e-01     2.708136e-01     
3.387404e-01     2.365064e-01     5.000000e-01     4.011284e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.018832e-01     4.316022e-01     5.000000e-01     
4.175448e-01     1.429776e-01     1.309113e-01     1.920898e-01     3.180684e-01     
3.282316e-01     3.957599e-01     4.133445e-01     4.246380e-01     4.068890e-01     
2.375299e-01     3.655507e-01     3.216224e-01     2.576664e-01     3.628053e-01     
2.932253e-01     2.938676e-01     2.737711e-01     2.699378e-01     3.275821e-01     
1.197060e-01     2.125020e-01     3.239175e-01     3.352205e-01     2.874042e-01     
1.916033e-01     2.461435e-01     1.472880e-01     2.023232e-01     1.796207e-01     
1.622257e-01     2.766187e-01     
4.279380e-01     
5.000000e-01     5.000000e-01     5.000000e-01     3.986949e-01     5.000000e-01     
3.000000e-01     3.395489e-01     3.372980e-01     4.000000e-01     5.000000e-01     
4.139005e-01     5.000000e-01     5.000000e-01     4.168381e-01     5.000000e-01     
5.000000e-01     2.000000e-01     1.338316e-01     1.366332e-01     4.297174e-01     
5.000000e-01     3.946178e-01     2.582393e-01     2.188789e-01     2.331329e-01     
1.652643e-01     2.254400e-01     2.708449e-01     3.288553e-01     1.530427e-01     
2.403316e-01     1.794774e-01     3.865313e-01     3.854066e-01     3.258233e-01     
4.164962e-01     1.054914e-01     1.613247e-01     3.021381e-01     4.991876e-02     
4.944539e-02     -5.180564e-03     2.243635e-01     2.778618e-01     3.268755e-01     
2.823463e-01     1.724774e-01     1.555070e-01     2.882578e-01     2.381480e-01     
1.595807e-01     8.376815e-02     5.067157e-02     2.530347e-01     1.320240e-01     
5.000000e-01     3.990102e-01     5.000000e-01     2.270349e-01     1.163367e-01     
3.384389e-01     3.114284e-01     4.301783e-01     5.000000e-01     1.934246e-01     
3.045771e-01     2.718335e-01     1.924274e-01     1.870548e-01     2.181834e-01     
1.368564e-01     8.662246e-02     1.327462e-01     3.436354e-01     9.904607e-02     
1.639470e-01     2.288588e-01     3.013929e-01     3.591781e-01     2.103820e-01     
2.527781e-01     1.924084e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      

1      2      3      22      
3      2      1      4      
1      4      2      23      
1      3      4      5      
4      1      5      23      
4      5      3      6      
4      5      6      58      
7      8      9      50      
9      8      7      10      
10      9      8      23      
11      12      13      34      
13      12      11      14      
11      14      12      35      
15      16      13      34      
13      16      15      17      
15      17      16      23      
2      21      22      1      
22      21      2      17      
2      17      21      23      
21      22      1      10      
2      21      1      23      
21      10      1      23      
16      23      4      64      
4      23      16      2      
2      23      16      17      
5      23      1      8      
4      23      5      58      
9      23      15      34      
15      23      9      21      
21      15      23      17      
21      23      9      10      
5      23      8      63      
1      8      23      10      
8      23      9      50      
15      23      16      34      
24      25      26      50      
26      25      24      27      
27      26      25      52      
27      25      24      83      
28      29      30      55      
30      29      28      24      
24      30      29      63      
24      29      28      83      
9      34      30      63      
30      34      9      15      
15      30      34      12      
23      34      9      63      
30      34      12      35      
15      12      34      13      
16      34      23      64      
13      34      16      11      
11      34      16      64      
11      12      34      35      
36      35      37      40      
37      35      36      12      
12      37      35      14      
12      35      36      30      
30      35      36      55      
30      34      35      29      
34      35      29      62      
30      29      35      55      
30      34      29      63      
38      39      31      53      
31      39      38      28      
28      31      39      55      
28      39      38      83      
36      35      40      55      
38      41      42      56      
42      41      38      43      
43      41      38      53      
44      45      47      60      
47      45      44      46      
46      47      45      58      
47      50      51      60      
51      50      47      8      
8      51      50      7      
8      50      47      63      
24      50      9      63      
9      50      24      26      
26      9      50      7      
26      50      25      52      
24      25      50      63      
23      50      8      63      
9      50      23      63      
51      50      7      26      
51      20      52      18      
52      20      51      48      
51      52      48      60      
50      52      51      60      
51      52      50      26      
26      51      52      18      
25      52      50      60      
18      26      51      7      
18      52      26      19      
20      52      18      19      
19      52      26      27      
19      52      27      56      
27      52      25      56      
38      53      41      39      
39      41      38      56      
39      53      41      73      
54      53      38      31      
38      53      54      43      
31      53      39      33      
33      53      39      81      
31      33      39      55      
40      55      32      36      
32      55      40      33      
33      32      55      31      
33      55      40      81      
32      55      31      28      
39      55      33      81      
32      55      28      36      
36      55      28      30      
28      55      39      83      
35      40      55      79      
28      29      55      83      
38      56      27      83      
27      56      38      42      
42      27      56      19      
39      41      56      73      
39      56      38      83      
25      56      52      74      
27      56      25      83      
4      59      58      6      
58      59      4      57      
4      58      57      64      
47      58      5      63      
5      58      47      46      
45      58      47      63      
5      58      23      63      
4      23      58      64      
50      60      47      63      
51      47      60      48      
25      52      60      74      
25      60      50      63      
48      60      52      61      
47      60      48      44      
44      60      48      66      
45      60      44      66      
47      60      45      63      
60      61      48      66      
52      61      60      74      
55      62      35      79      
35      62      55      29      
29      62      55      81      
34      62      29      63      
47      8      63      5      
58      63      45      75      
45      63      60      68      
29      63      62      68      
34      62      63      64      
23      34      63      64      
9      63      30      24      
24      63      29      25      
25      63      29      68      
24      25      29      83      
60      63      25      68      
16      64      57      65      
57      64      16      4      
58      64      23      63      
65      16      64      11      
58      64      63      75      
62      63      64      75      
61      66      60      74      
48      66      61      49      
49      66      61      76      
48      66      49      44      
44      66      49      45      
45      66      49      71      
60      66      45      68      
67      68      66      70      
66      68      67      45      
45      67      66      71      
45      68      67      75      
45      63      68      75      
66      68      60      25      
25      66      68      69      
25      60      66      74      
66      68      69      70      
25      69      68      29      
25      66      69      74      
69      68      29      81      
25      69      29      83      
70      68      69      81      
66      70      69      74      
70      67      68      78      
70      66      67      71      
62      68      63      75      
29      68      62      81      
70      66      71      76      
70      71      67      78      
49      71      66      76      
39      53      73      81      
39      73      56      69      
39      73      69      81      
56      69      73      74      
56      39      69      83      
69      74      70      73      
66      70      74      76      
25      74      69      56      
25      56      69      83      
66      74      61      76      
73      74      70      76      
69      73      70      81      
67      75      68      80      
68      75      62      80      
70      76      71      78      
70      73      76      77      
70      77      76      78      
70      73      77      81      
70      77      78      82      
68      78      67      82      
70      78      68      82      
80      62      68      79      
68      79      62      81      
68      80      79      82      
68      67      80      82      
70      68      81      82      
62      81      79      55      
68      79      81      82      
55      81      79      40      
55      29      81      69      
69      81      55      39      
29      69      55      83      
73      81      72      77      
72      81      73      53      
53      72      81      33      
55      69      39      83      
70      77      82      81      
77      82      81      72      
24      27      83      28      
27      83      28      38      
22      17       21      22      
22      21       10      22      
10      21       9      10      
10      9       7      10      
21      17       15      21      
15      17       13      15      
7      9       26      7      
7      26       18      7      
15      13       12      15      
12      13       14      12      
12      14       37      12      
18      26       19      18      
21      15       9      21      
15      12       30      15      
15      30       9      15      
26      9       24      26      
24      9       30      24      
19      26       27      19      
27      26       24      27      
42      19       27      42      
12      37       36      12      
12      36       30      12      
24      30       28      24      
28      30       36      28      
27      24       28      27      
36      32       28      36      
42      27       38      42      
38      27       28      38      
28      32       31      28      
28      31       38      28      
43      42       38      43      
43      38       54      43      
38      31       54      38      
17      22       2      17      
2      22       3      2      
17      2       16      17      
17      16       13      17      
2      3       4      2      
4      3       6      4      
13      16       11      13      
13      11       14      13      
4      6       59      4      
2      4       16      2      
4      59       57      4      
4      57       16      4      
11      16       65      11      
65      16       57      65      
3      22       1      3      
1      22       10      1      
3      1       5      3      
3      5       6      3      
1      10       8      1      
8      10       7      8      
8      7       51      8      
51      7       18      51      
51      18       20      51      
1      8       5      1      
8      51       47      8      
8      47       5      8      
46      5       47      46      
51      20       48      51      
51      48       47      51      
46      47       44      46      
44      47       48      44      
18      19       20      18      
41      42       43      41      
19      52       20      19      
20      52       48      20      
54      53       43      54      
43      53       41      43      
41      56       42      41      
56      19       42      56      
19      56       52      19      
48      52       61      48      
48      61       49      48      
72      73       53      72      
53      73       41      53      
41      73       56      41      
52      74       61      52      
56      74       52      56      
73      74       56      73      
74      76       61      74      
61      76       49      61      
73      76       74      73      
77      76       73      77      
72      77       73      72      
77      72       82      77      
31      32       33      31      
36      40       32      36      
37      40       36      37      
31      53       54      31      
33      53       31      33      
33      32       40      33      
33      72       53      33      
81      72       33      81      
81      33       40      81      
79      81       40      79      
82      81       79      82      
81      82       72      81      
34      35       11      34      
35      14       11      35      
14      35       37      14      
35      40       37      35      
44      45       46      44      
59      58       57      59      
46      58       5      46      
46      45       58      46      
6      5       58      6      
59      6       58      59      
44      49       45      44      
62      35       34      62      
57      58       64      57      
57      64       65      57      
34      64       62      34      
65      64       11      65      
11      64       34      11      
71      67       45      71      
49      71       45      49      
75      45       67      75      
75      58       45      75      
64      75       62      64      
58      75       64      58      
76      71       49      76      
71      78       67      71      
77      78       76      77      
76      78       71      76      
62      80       79      62      
67      80       75      67      
75      80       62      75      
78      77       82      78      
80      82       79      80      
78      82       67      78      
67      82       80      67      
35      79       40      35      
62      79       35      62      
48      49       44      48      
