title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 82 E = 361 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-9.147264e-03     
-9.031392e-03     4.200367e-02     -9.207013e-03     -6.869719e-02     5.022342e-02     
1.501960e-01     1.742860e-01     2.351653e-01     1.374968e-01     1.014158e-01     
1.038279e-01     -8.199876e-03     9.917837e-02     1.180346e-01     2.977917e-01     
3.230947e-01     3.351150e-01     1.987211e-01     2.233532e-01     1.961318e-01     
2.284843e-01     7.397752e-02     1.312557e-01     2.432708e-02     1.016471e-01     
-2.952837e-02     -1.185787e-01     2.825846e-01     4.568436e-02     2.833963e-01     
2.888664e-01     2.013146e-01     3.162134e-02     3.693300e-02     1.155761e-01     
1.156640e-01     1.576681e-01     2.109819e-01     2.349369e-01     -1.341925e-02     
3.377007e-01     2.447976e-01     1.861441e-01     2.553297e-01     1.088349e-01     
1.972600e-01     1.570651e-01     2.496232e-01     1.016838e-01     1.696001e-01     
7.905179e-02     9.249366e-02     1.158583e-01     2.110073e-01     1.447527e-01     
1.559192e-01     2.333877e-01     3.612759e-01     2.363186e-01     2.739562e-01     
2.626427e-01     -4.619762e-02     -1.957481e-02     1.084511e-01     1.859918e-01     
9.417713e-02     -6.652962e-02     -7.100724e-02     1.507115e-02     1.954645e-01     
2.622141e-02     9.364570e-02     -2.636471e-02     1.340859e-01     -7.328833e-02     
4.099856e-02     1.377003e-01     3.651089e-03     1.856247e-01     4.158654e-03     
-1.184857e-01     
-5.000000e-01     
-4.167469e-01     -5.000000e-01     -4.028995e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.098718e-01     -5.000000e-01     -5.000000e-01     -4.061212e-01     
-5.000000e-01     -5.000000e-01     -4.035043e-01     -5.000000e-01     -4.003213e-01     
-5.000000e-01     -5.000000e-01     -4.032024e-01     -5.000000e-01     -4.097718e-01     
-5.000000e-01     -4.249799e-01     -4.017245e-01     -4.183076e-01     -4.001285e-01     
-4.127798e-01     -5.000000e-01     -3.715318e-01     -3.176117e-01     -3.924305e-01     
-3.071629e-01     -3.179462e-01     -2.891629e-01     -3.232240e-01     -3.422400e-01     
-3.183128e-01     -2.747160e-01     -2.649112e-01     -4.055738e-01     -2.391649e-01     
-3.077736e-01     -2.788453e-01     -1.625679e-01     -2.281132e-01     -3.193928e-01     
-3.455042e-01     -2.831383e-01     -2.917544e-01     -1.889891e-01     -2.359027e-01     
-2.734712e-01     -2.045178e-01     -1.516871e-01     -1.631262e-01     -9.261482e-02     
-2.267822e-01     -8.348887e-02     -3.404361e-01     -3.938057e-01     -3.265220e-01     
-3.426203e-01     -2.431931e-01     -1.540425e-01     -2.046765e-01     -1.634368e-01     
-1.080759e-01     -5.878848e-02     -9.508555e-02     -2.073369e-01     -7.660485e-02     
-1.703304e-01     -8.588324e-02     -9.755535e-02     -1.531284e-01     -1.822619e-01     
-1.277071e-01     -7.325732e-02     -1.016461e-01     -3.464308e-01     -1.960583e-01     
-1.601817e-01     
8.402114e-02     
4.687186e-02     2.899590e-02     1.192813e-01     1.365092e-01     1.373134e-01     
1.568161e-01     1.100328e-01     1.123584e-01     6.092387e-02     1.777201e-01     
2.390307e-01     2.358618e-01     1.142486e-02     -5.564519e-02     1.139868e-01     
1.755449e-01     5.405715e-02     2.091420e-01     2.312251e-01     1.528624e-02     
-1.033622e-03     9.460922e-02     -8.771877e-02     -3.724132e-02     2.894633e-01     
2.099598e-01     2.383139e-01     2.473656e-02     6.557520e-02     1.984327e-01     
2.084386e-01     6.646995e-02     -6.230164e-02     1.703431e-01     1.162524e-01     
2.358952e-01     1.578260e-01     2.316646e-01     1.475814e-01     8.744332e-02     
1.200665e-01     1.350745e-01     1.287147e-01     5.693221e-02     -8.298573e-02     
-7.050786e-02     -2.246243e-02     -1.147283e-02     2.219312e-01     7.882730e-02     
3.849417e-03     4.785591e-02     -3.152298e-02     -5.282582e-02     4.137124e-02     
-1.020221e-01     3.612803e-02     1.805792e-01     7.599875e-02     8.454107e-02     
1.551217e-01     -1.155453e-02     3.413638e-02     1.350005e-01     2.169463e-01     
3.113153e-01     -2.919534e-02     1.139302e-01     1.770450e-01     2.294396e-01     
-4.453414e-02     2.095514e-01     2.826959e-01     1.728380e-01     1.154614e-01     
1.148639e-01     1.298024e-01     1.953350e-01     1.524600e-01     2.633477e-01     
5.207872e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      


6      5      4      27      
4      5      6      1      
6      4      1      23      
7      8      9      40      
9      8      7      10      
10      9      8      21      
10      8      7      23      
6      11      12      13      
12      11      6      7      
7      12      11      19      
7      11      6      23      
6      11      13      27      
12      13      11      26      
3      14      10      23      
10      14      3      15      
15      10      14      21      
15      14      3      25      
9      16      17      40      
17      16      9      18      
18      16      9      60      
7      19      11      8      
8      7      19      40      
8      11      7      23      
8      19      11      80      
7      20      19      40      
19      20      7      12      
12      11      19      26      
10      21      22      9      
22      21      10      15      
15      21      14      24      
10      14      21      8      
14      21      8      33      
10      14      8      23      
22      9      21      60      
9      8      21      60      
4      23      11      35      
11      23      4      6      
6      4      11      27      
8      23      14      36      
10      23      7      6      
8      11      23      36      
10      23      6      3      
3      23      6      1      
3      14      23      2      
14      23      2      30      
3      2      23      1      
3      14      2      25      
2      23      1      4      
2      23      4      30      
14      15      24      25      
14      24      21      47      
2      25      14      30      
14      25      24      46      
11      19      26      37      
11      26      13      27      
26      27      11      35      
13      27      5      6      
5      27      13      28      
11      27      4      35      
14      30      25      34      
4      30      23      35      
23      30      14      36      
21      33      14      47      
8      14      33      36      
8      33      21      60      
14      30      34      52      
14      34      25      46      
26      35      11      37      
11      35      23      36      
23      35      30      36      
11      35      36      37      
30      36      35      65      
33      36      14      52      
8      36      33      80      
14      36      30      52      
8      11      36      80      
11      37      36      80      
35      36      37      38      
38      36      37      80      
38      35      36      65      
38      37      35      50      
11      19      37      80      
9      40      8      60      
7      40      9      20      
8      40      19      80      
9      20      40      17      
19      40      20      31      
31      40      20      17      
19      40      31      62      
17      31      40      16      
9      16      40      60      
31      40      16      62      
38      39      43      80      
43      39      38      44      
38      44      39      66      
38      43      44      51      
24      14      46      47      
14      34      46      52      
46      47      14      48      
46      47      48      57      
14      48      47      33      
14      46      48      52      
49      47      33      29      
33      47      49      48      
48      49      33      51      
38      39      50      66      
50      39      38      37      
38      37      39      80      
38      50      35      65      
33      51      36      52      
36      51      33      38      
38      36      51      65      
38      33      36      80      
38      51      33      43      
45      51      43      33      
43      51      45      44      
44      51      45      58      
38      51      44      65      
33      51      49      45      
48      49      51      55      
48      51      33      52      
45      49      33      61      
45      51      49      55      
45      33      43      61      
33      38      43      80      
30      52      41      63      
41      52      30      53      
53      41      52      63      
53      30      41      65      
53      52      30      51      
51      52      48      53      
53      48      51      54      
53      52      48      54      
30      51      52      36      
30      53      51      65      
30      51      36      65      
48      52      33      14      
48      52      46      57      
30      34      52      63      
34      46      52      57      
48      54      52      57      
53      52      54      72      
51      54      48      55      
53      54      51      56      
51      54      55      56      
56      53      54      77      
56      51      53      65      
56      55      51      58      
34      57      52      72      
52      57      54      72      
45      58      51      55      
44      51      58      56      
56      44      51      65      
33      60      8      80      
21      60      33      29      
29      60      33      61      
21      29      33      47      
21      60      29      22      
16      40      60      62      
8      60      40      80      
22      9      60      18      
22      60      29      18      
18      60      29      16      
16      60      29      61      
33      61      60      62      
29      61      33      49      
16      60      61      62      
43      61      33      62      
43      62      42      61      
42      62      43      32      
32      42      62      59      
32      62      43      39      
42      61      62      16      
42      16      62      59      
59      62      32      31      
31      59      62      16      
31      62      32      19      
40      60      62      80      
33      62      60      80      
43      62      33      80      
19      62      39      80      
39      62      19      32      
39      62      43      80      
19      40      62      80      
34      52      63      72      
41      63      53      64      
64      41      63      82      
64      53      41      77      
64      63      53      72      
53      63      52      72      
35      65      50      70      
38      50      65      75      
41      65      30      35      
53      65      41      77      
41      65      35      70      
44      38      65      75      
38      44      66      75      
38      66      50      75      
50      70      65      77      
41      65      70      77      
64      72      53      54      
64      54      53      77      
66      73      67      50      
67      73      66      71      
71      73      66      75      
66      73      50      75      
67      50      73      81      
71      75      66      44      
44      71      75      78      
71      73      75      78      
50      75      73      77      
44      75      65      78      
65      75      50      77      
73      50      77      79      
73      77      75      78      
65      77      53      56      
56      65      77      78      
64      77      41      76      
76      77      41      70      
64      76      41      82      
64      77      76      69      
70      76      77      79      
69      76      64      82      
69      77      76      79      
75      78      77      65      
56      65      78      44      
70      79      77      50      
50      70      79      81      
73      50      79      81      
39      19      80      37      
67      81      73      74      
73      81      79      74      
69      82      64      68      
18      17       9      18      
9      17       20      9      
9      20       7      9      
7      20       12      7      
18      9       22      18      
22      9       10      22      
10      9       7      10      
15      22       10      15      
13      28       5      13      
12      13       6      12      
6      13       5      6      
7      12       6      7      
10      7       6      10      
6      5       1      6      
15      10       3      15      
3      10       6      3      
6      1       3      6      
63      72       34      63      
72      57       34      72      
57      72       54      57      
72      63       64      72      
54      72       64      54      
68      64       82      68      
63      82       64      63      
15      25       24      15      
24      25       46      24      
34      46       25      34      
34      57       46      34      
54      55       48      54      
48      57       54      48      
46      47       24      46      
48      49       47      48      
47      57       48      47      
57      47       46      57      
49      48       55      49      
55      54       56      55      
64      68       69      64      
67      73       74      67      
71      73       67      71      
77      64       69      77      
77      54       64      77      
54      77       56      54      
78      73       71      78      
73      78       77      73      
77      78       56      77      
77      79       73      77      
69      79       77      69      
73      79       74      73      
56      44       58      56      
58      55       56      58      
44      78       71      44      
56      78       44      56      
16      17       18      16      
21      22       15      21      
15      24       21      15      
16      18       29      16      
22      29       18      22      
21      29       22      21      
17      16       31      17      
42      43       32      42      
44      43       45      44      
39      43       44      39      
32      43       39      32      
24      47       21      24      
21      47       29      21      
29      47       49      29      
45      49       55      45      
45      58       44      45      
58      45       55      58      
32      59       42      32      
16      59       31      16      
31      59       32      31      
16      29       61      16      
16      61       42      16      
43      61       45      43      
42      61       43      42      
61      49       45      61      
49      61       29      49      
42      59       16      42      
44      66       39      44      
44      71       66      44      
20      19       12      20      
19      26       12      19      
12      26       13      12      
26      27       13      26      
27      28       13      27      
20      31       19      20      
32      19       31      32      
35      27       26      35      
37      35       26      37      
19      39       37      19      
19      37       26      19      
31      20       17      31      
39      50       37      39      
37      50       35      37      
39      19       32      39      
39      66       50      39      
67      50       66      67      
50      70       35      50      
70      50       81      70      
67      81       50      67      
74      81       67      74      
67      66       71      67      
28      27       5      28      
82      69       68      82      
1      2       3      1      
5      4       1      5      
1      4       2      1      
2      25       3      2      
15      3       25      15      
27      4       5      27      
30      25       2      30      
30      2       4      30      
30      34       25      30      
27      35       4      27      
30      4       35      30      
35      41       30      35      
41      63       30      41      
34      30       63      34      
35      70       41      35      
41      70       76      41      
79      69       76      79      
70      79       76      70      
70      81       79      70      
79      81       74      79      
82      76       69      82      
41      82       63      41      
76      82       41      76      
