title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 84 E = 371 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.149223e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.229687e-01     -4.054596e-01     -5.000000e-01     
-5.000000e-01     -4.181735e-01     -5.000000e-01     -4.075333e-01     -4.098612e-01     
-4.073702e-01     -3.985716e-01     -4.060760e-01     -3.111418e-01     -3.699585e-01     
-3.622040e-01     -3.323582e-01     -3.006369e-01     -2.491532e-01     -2.410730e-01     
-3.057680e-01     -2.808388e-01     -3.381802e-01     -3.031029e-01     -2.858783e-01     
-2.331233e-01     -3.356850e-01     -3.379306e-01     -3.343488e-01     -2.327623e-01     
-3.394273e-01     -3.257467e-01     -2.711606e-01     -2.873063e-01     -2.924643e-01     
-2.486574e-01     -3.474381e-01     -2.291930e-01     -1.208231e-01     -1.442420e-01     
-4.975425e-02     -1.436141e-01     -2.879696e-01     -2.111988e-01     -3.292940e-01     
-1.630906e-01     -2.086870e-01     -8.973833e-02     -3.236617e-02     -2.272779e-01     
-1.450965e-01     -1.198214e-01     -2.226762e-01     -2.391774e-01     -1.752325e-01     
-1.803283e-01     -1.983751e-01     -1.985911e-01     -1.660979e-01     -9.914444e-02     
-2.095044e-01     -1.836712e-01     -2.285304e-01     -6.652962e-02     -1.007032e-01     
-9.934045e-02     -7.100724e-02     -1.324849e-01     -9.435983e-02     -2.441756e-02     
-1.514510e-01     -1.179282e-01     -1.184857e-01     
-8.366834e-03     
5.240016e-02     3.543992e-02     -5.276190e-02     -7.039417e-02     -7.952470e-02     
-6.024899e-03     -1.694939e-01     -1.672063e-01     -2.165609e-01     -1.192000e-01     
-2.334176e-01     -2.490588e-01     -2.829296e-01     -1.189335e-01     -8.081868e-03     
-1.744257e-01     -7.989080e-02     -6.874158e-02     -2.986385e-01     -1.646944e-01     
-1.867207e-01     -1.273472e-01     -8.056237e-03     -1.080025e-01     -1.035602e-02     
-5.915017e-02     -2.475493e-01     -1.156731e-01     -1.701404e-01     -6.353725e-02     
5.341083e-04     -9.868880e-02     -6.697607e-02     -1.442318e-01     1.384977e-02     
-7.266438e-02     -1.982943e-01     1.047620e-01     8.257817e-02     9.992067e-02     
-3.320251e-02     7.434720e-02     -4.694584e-04     1.837134e-01     -8.641785e-02     
2.830865e-02     -2.425458e-01     -1.007283e-01     2.232776e-02     -6.870312e-02     
2.644615e-03     4.741405e-02     1.198084e-01     1.218424e-01     1.687735e-02     
1.624449e-01     7.585434e-02     1.140237e-01     7.606658e-02     7.852036e-03     
-1.470839e-02     8.944716e-02     -1.367538e-01     -5.227723e-02     -5.581811e-03     
9.721807e-02     1.916719e-01     -6.445561e-02     -1.382190e-01     2.692346e-02     
8.959515e-02     -5.653861e-03     1.439005e-01     -5.878848e-02     2.619822e-02     
-2.124176e-02     -9.508555e-02     -1.283313e-01     -7.024213e-02     -2.158492e-02     
-9.010675e-02     -1.181168e-01     -1.601817e-01     
5.496594e-02     
1.312398e-01     7.123904e-02     7.028715e-02     1.303165e-01     2.557900e-02     
-4.723589e-02     5.774721e-02     1.592121e-01     1.781491e-01     2.353156e-01     
2.396957e-01     1.355396e-01     9.602862e-02     1.749481e-01     2.318314e-01     
3.257654e-01     3.847235e-01     3.254343e-01     2.428277e-01     2.706006e-01     
8.501758e-02     7.441303e-03     1.728673e-01     9.417112e-02     -4.206277e-02     
2.671404e-01     2.142534e-01     4.136901e-01     3.292783e-01     3.450963e-01     
5.383750e-02     -2.804394e-02     3.511369e-01     1.951654e-01     1.727938e-01     
2.410548e-01     3.139937e-01     9.305486e-02     1.741089e-01     1.042529e-01     
1.251280e-01     1.258007e-02     -3.926417e-02     5.126215e-02     2.904519e-01     
2.720810e-01     1.242502e-01     1.473061e-01     3.518147e-01     3.061934e-01     
2.669787e-01     2.714692e-01     2.335865e-01     3.080860e-01     2.463018e-01     
2.023573e-01     1.962091e-01     2.341226e-01     1.708620e-01     1.017809e-01     
1.371372e-01     9.974062e-02     4.869574e-02     3.325330e-02     -3.863238e-03     
1.555004e-02     1.150726e-01     -9.710986e-02     2.175688e-01     1.989159e-01     
-1.264903e-01     2.149141e-01     1.669341e-01     -2.919534e-02     -5.257005e-02     
5.291877e-02     1.139302e-01     -5.773290e-02     2.163687e-01     1.585659e-01     
7.554143e-02     1.657129e-01     5.207872e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      


1      4      2      3      
2      4      1      5      
5      2      4      24      
5      4      1      6      
1      4      3      7      
2      3      4      24      
6      4      1      7      
5      4      6      8      
5      4      8      22      
9      10      11      15      
11      10      9      12      
12      11      10      21      
12      10      9      13      
13      10      9      22      
5      15      16      24      
16      15      5      11      
11      16      15      27      
11      15      5      9      
9      15      5      22      
10      15      9      22      
11      15      10      21      
11      21      19      27      
19      21      11      17      
17      19      21      18      
17      21      11      12      
19      21      18      27      
15      21      11      27      
10      21      15      35      
10      22      14      48      
14      22      10      13      
8      22      9      5      
9      22      8      13      
10      15      22      48      
5      4      22      15      
4      22      15      25      
5      4      15      24      
3      4      24      42      
16      5      24      2      
16      24      15      27      
15      24      4      42      
4      23      25      32      
25      23      4      22      
15      25      22      48      
4      25      15      42      
18      27      21      34      
15      27      24      42      
11      16      27      19      
15      21      27      35      
10      28      21      35      
21      28      10      20      
20      21      28      38      
20      28      10      48      
26      32      3      43      
3      32      26      4      
4      3      32      42      
4      26      3      7      
4      32      26      23      
23      32      26      33      
4      32      25      42      
23      25      32      33      
26      33      32      44      
32      33      25      65      
21      34      27      46      
18      34      21      38      
15      35      27      42      
21      27      35      46      
15      10      35      48      
21      35      28      38      
10      28      35      48      
27      35      36      42      
36      35      27      37      
37      36      35      49      
37      27      36      56      
37      35      27      46      
21      35      38      46      
34      38      18      29      
21      38      34      46      
39      40      36      42      
36      40      39      41      
41      36      40      58      
41      39      36      61      
41      40      39      74      
36      42      40      56      
39      40      42      3      
39      42      36      61      
32      42      3      39      
39      32      42      61      
39      3      32      43      
40      42      3      24      
40      42      24      56      
25      42      32      61      
15      42      25      35      
36      42      35      49      
27      42      36      56      
24      42      27      56      
35      42      25      49      
15      35      25      48      
32      43      26      44      
39      43      32      41      
41      39      43      45      
41      32      39      61      
41      43      32      67      
32      44      33      65      
32      43      44      67      
41      39      45      74      
41      45      43      67      
30      46      31      29      
31      46      30      37      
37      31      46      47      
37      30      31      51      
37      46      30      35      
29      46      31      34      
30      46      29      38      
34      46      31      47      
29      46      34      38      
34      46      47      56      
37      47      46      56      
37      31      47      51      
27      46      34      56      
35      38      46      30      
27      37      46      56      
10      48      14      20      
36      42      49      61      
25      49      42      61      
37      36      49      73      
53      51      52      80      
52      51      53      50      
50      51      53      47      
50      51      47      31      
53      47      51      73      
53      50      47      55      
37      51      47      73      
36      54      56      40      
56      54      36      47      
36      47      54      58      
36      56      47      37      
36      54      40      58      
36      37      47      73      
55      58      53      57      
53      58      55      47      
47      53      58      73      
47      58      55      54      
57      55      58      54      
57      58      53      59      
57      54      58      74      
36      47      58      73      
40      58      54      74      
41      36      58      61      
41      58      40      74      
53      59      58      71      
57      58      59      63      
25      61      32      65      
49      61      25      65      
36      61      49      73      
58      61      36      73      
41      61      58      63      
41      32      61      67      
62      63      61      77      
61      63      62      58      
58      62      61      73      
58      63      62      71      
61      63      41      67      
58      41      63      74      
58      59      63      71      
58      63      57      74      
32      65      61      66      
66      32      65      44      
66      61      32      67      
66      65      61      82      
49      65      25      64      
64      49      65      82      
64      65      25      33      
61      65      49      82      
33      64      65      79      
44      65      66      69      
32      44      66      67      
33      65      44      69      
41      67      63      68      
68      41      67      45      
68      63      41      74      
63      67      61      77      
66      67      44      72      
66      61      67      77      
33      65      69      79      
66      44      69      72      
66      69      65      79      
59      71      52      60      
52      71      59      53      
53      52      71      80      
59      71      60      63      
52      60      71      81      
63      71      60      81      
62      71      63      81      
58      71      62      73      
53      71      58      73      
66      72      69      76      
62      73      71      80      
53      71      73      80      
61      73      62      49      
49      62      61      82      
49      73      62      83      
37      73      49      70      
70      73      49      83      
37      73      70      51      
53      73      51      80      
68      74      41      45      
76      69      66      75      
66      75      69      79      
66      76      75      77      
76      77      66      67      
75      66      77      82      
62      63      77      81      
62      77      61      82      
66      75      79      82      
65      66      79      82      
64      65      79      82      
62      73      80      83      
62      80      71      81      
51      80      73      70      
71      80      52      81      
81      77      62      78      
62      78      77      82      
62      81      78      80      
62      80      78      83      
77      82      66      61      
75      82      77      78      
79      82      75      84      
64      82      79      84      
49      62      82      83      
62      78      82      83      
70      73      83      80      
66      67      72      76      
75      84      82      78      
17      19       11      17      
17      11       12      17      
12      11       9      12      
12      9       13      12      
11      19       16      11      
13      9       8      13      
11      16       5      11      
11      5       9      11      
16      2       5      16      
9      5       8      9      
5      2       1      5      
5      1       6      5      
5      6       8      5      
6      1       7      6      
26      44       33      26      
43      44       26      43      
43      67       44      43      
44      69       33      44      
44      72       69      44      
69      76       75      69      
44      67       72      44      
45      67       43      45      
69      72       76      69      
67      76       72      67      
7      4       6      7      
6      4       8      6      
8      22       13      8      
13      22       14      13      
23      22       4      23      
8      4       22      8      
4      26       23      4      
23      26       33      23      
4      7       26      4      
33      79       64      33      
69      79       33      69      
75      79       69      75      
84      79       75      84      
76      77       75      76      
75      77       78      75      
63      77       67      63      
52      81       60      52      
77      81       78      77      
63      81       77      63      
60      81       63      60      
67      77       76      67      
75      78       84      75      
13      10       12      13      
14      10       13      14      
17      18       19      17      
14      20       10      14      
21      18       17      21      
10      20       21      10      
10      21       12      10      
12      21       17      12      
21      38       18      21      
20      28       38      20      
20      38       21      20      
29      18       38      29      
29      30       31      29      
31      34       29      31      
18      29       34      18      
29      38       30      29      
50      51       52      50      
31      51       50      31      
30      51       31      30      
23      25       22      23      
23      33       25      23      
35      38       28      35      
30      38       35      30      
22      48       14      22      
22      25       48      22      
28      48       35      28      
20      48       28      20      
14      48       20      14      
49      35       25      49      
35      49       37      35      
51      30       37      51      
25      35       48      25      
64      49       25      64      
64      25       33      64      
37      70       51      37      
49      70       37      49      
51      80       52      51      
70      80       51      70      
80      81       52      80      
78      81       80      78      
64      82       49      64      
70      83       80      70      
80      83       78      80      
78      83       82      78      
49      82       83      49      
49      83       70      49      
30      35       37      30      
64      84       82      64      
64      79       84      64      
82      84       78      82      
2      16       24      2      
3      2       24      3      
27      19       18      27      
16      19       27      16      
16      27       24      16      
34      27       18      34      
24      40       3      24      
24      56       40      24      
34      56       27      34      
27      56       24      27      
3      40       39      3      
31      47       34      31      
52      53       50      52      
47      31       50      47      
54      47       55      54      
54      56       47      54      
40      56       54      40      
34      47       56      34      
57      54       55      57      
55      53       57      55      
53      59       57      53      
52      60       59      52      
59      63       57      59      
63      67       68      63      
52      59       53      52      
60      63       59      60      
63      74       57      63      
74      63       68      74      
74      54       57      74      
54      74       40      54      
40      74       39      40      
45      74       68      45      
53      55       50      53      
50      55       47      50      
67      45       68      67      
74      45       39      74      
1      2       3      1      
7      3       26      7      
43      26       3      43      
39      43       3      39      
39      45       43      39      
3      7       1      3      
