title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 81 E = 362 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
2.383810e-01     
2.388790e-01     3.000000e-01     2.000000e-01     1.373247e-01     1.370275e-01     
3.402390e-01     4.000000e-01     3.397702e-01     4.280829e-01     3.986711e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.122947e-01     
5.000000e-01     5.000000e-01     4.113895e-01     5.000000e-01     5.000000e-01     
5.000000e-01     3.994830e-01     5.000000e-01     4.283365e-01     5.000000e-01     
4.122529e-01     5.000000e-01     4.221384e-01     4.182933e-01     5.000000e-01     
4.176845e-01     3.267894e-01     4.073562e-01     5.000000e-01     2.825865e-01     
2.777140e-01     1.728584e-01     2.869126e-01     2.839863e-01     1.827557e-01     
1.742046e-01     3.372304e-01     3.282220e-01     1.524239e-01     1.101390e-01     
1.064663e-01     2.280630e-01     2.927288e-01     3.219014e-01     2.333272e-01     
1.725313e-01     2.940060e-01     1.125923e-01     4.232745e-01     4.168254e-01     
4.127808e-01     3.471469e-01     1.653039e-01     4.251245e-01     2.257497e-01     
3.855291e-01     3.469242e-01     3.796425e-01     2.445006e-01     3.326454e-01     
2.756920e-01     2.291232e-01     3.455114e-01     3.297590e-01     1.097455e-01     
2.002770e-01     2.854133e-01     1.713239e-01     3.031765e-01     2.624738e-01     
1.504191e-01     1.676496e-01     1.260943e-01     2.306298e-01     1.754286e-01     

-5.000000e-01     
-4.147234e-01     -5.000000e-01     -5.000000e-01     -4.168882e-01     -5.000000e-01     
-4.176242e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.182065e-01     -4.304764e-01     -5.000000e-01     -1.348476e-01     
-1.342329e-01     -2.000000e-01     -2.351197e-01     -2.350089e-01     -3.000000e-01     
-3.389313e-01     -3.385744e-01     -4.000000e-01     -4.301559e-01     -2.623326e-01     
-2.232663e-01     -1.724573e-01     -3.958714e-01     -3.884739e-01     -3.318452e-01     
-7.782309e-02     -6.683582e-02     -2.970397e-01     -2.314059e-01     -5.000000e-01     
-4.132821e-01     -5.000000e-01     -4.154012e-01     -3.309992e-01     -4.115795e-01     
-3.274000e-01     -3.104766e-01     -2.618563e-01     -1.567090e-01     -2.414973e-01     
-1.810377e-01     -2.297387e-01     -2.213852e-01     -1.725605e-01     -1.139788e-01     
-1.083810e-01     -1.177917e-01     -3.030324e-01     -3.076867e-01     -1.587812e-01     
-1.469433e-01     -4.298986e-01     -4.002265e-01     -2.891129e-01     -3.098123e-01     
-2.228784e-01     -3.638362e-01     -2.260029e-01     -3.394432e-01     -2.507894e-01     
-2.734785e-01     -3.469664e-01     -1.704600e-01     -6.153132e-02     -1.887047e-01     
-2.051896e-01     -3.092529e-01     -2.865481e-01     -1.926404e-01     -1.215376e-01     
-1.863629e-01     -3.348211e-01     -2.963745e-01     -2.381574e-01     -2.401959e-01     

-4.152538e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181532e-01     
-5.000000e-01     -5.000000e-01     -4.176866e-01     -4.300923e-01     -3.384161e-01     
-4.000000e-01     -3.442961e-01     -4.300217e-01     -5.000000e-01     -5.000000e-01     
-4.134876e-01     -5.000000e-01     -5.000000e-01     -4.142185e-01     -5.000000e-01     
-4.033167e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -3.353896e-01     
-3.588129e-01     -3.268307e-01     -3.925448e-01     -2.948077e-01     -2.937422e-01     
-3.854655e-01     -5.000000e-01     -2.429433e-01     -2.409571e-01     -3.312837e-01     
-2.743597e-01     -3.290329e-01     -3.880747e-01     -5.000000e-01     -3.874800e-01     
-5.000000e-01     -4.054947e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.099224e-01     -5.000000e-01     -4.141189e-01     -5.000000e-01     -5.000000e-01     
-4.039369e-01     -4.132928e-01     -4.008383e-01     -3.322546e-01     -4.167074e-01     
-3.047901e-01     -3.256828e-01     -2.761386e-01     -4.258819e-01     -4.026859e-01     
-2.781716e-01     -2.470647e-01     -4.294775e-01     -2.221125e-01     -3.445451e-01     
-2.850476e-01     -3.176112e-01     -3.850297e-01     -3.355425e-01     -3.134421e-01     
-3.436130e-01     -3.507183e-01     -3.395796e-01     -2.520787e-01     -3.286317e-01     
-2.016649e-01     -2.925726e-01     -1.634586e-01     -2.083476e-01     -4.251215e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      39      
3      2      1      4      
1      4      2      41      
7      8      9      10      
9      8      7      3      
7      9      3      39      
7      10      9      29      
7      8      10      25      
14      10      15      25      
15      10      14      12      
14      12      10      29      
19      20      21      60      
21      20      19      18      
19      18      20      56      
22      23      21      60      
21      23      22      24      
22      24      23      29      
25      15      14      24      
14      25      24      29      
15      25      10      8      
14      10      25      29      
7      25      10      29      
26      27      28      62      
28      27      26      20      
20      28      27      56      
20      27      26      60      
7      29      9      39      
10      9      29      11      
11      29      10      12      
9      29      11      58      
25      29      7      23      
23      25      29      24      
23      29      7      43      
24      29      22      14      
14      29      22      13      
13      14      29      12      
13      29      22      55      
12      29      13      11      
11      29      13      30      
22      29      23      60      
29      30      11      58      
13      30      29      55      
26      34      31      55      
31      34      26      35      
35      34      26      62      
36      39      9      58      
9      39      36      1      
1      9      39      3      
1      39      36      41      
3      39      2      7      
1      2      39      41      
29      39      7      43      
9      39      29      58      
40      39      2      61      
2      39      40      7      
7      39      40      43      
38      41      1      36      
1      41      38      6      
6      1      41      4      
38      41      36      37      
36      41      39      37      
38      41      37      59      
37      41      39      68      
36      37      39      58      
39      41      2      61      
2      5      41      4      
41      5      2      42      
2      41      42      61      
5      41      4      6      
23      29      43      60      
23      43      7      40      
39      43      29      58      
23      43      40      44      
40      43      39      61      
44      23      43      60      
44      43      40      49      
48      49      40      61      
40      49      48      44      
44      49      48      50      
40      49      43      61      
44      43      49      64      
50      44      49      64      
50      49      48      51      
51      50      49      53      
51      49      48      81      
52      53      49      76      
49      53      52      51      
51      52      49      81      
50      53      51      33      
33      50      53      16      
50      49      53      69      
50      53      16      56      
33      16      53      32      
30      55      31      34      
31      55      30      13      
13      31      55      22      
29      55      30      58      
31      55      22      26      
22      55      29      60      
22      26      55      60      
30      55      34      63      
34      55      26      62      
17      56      32      28      
32      56      17      16      
16      32      56      53      
16      56      17      18      
28      17      56      20      
28      56      32      57      
20      17      56      18      
20      56      27      64      
28      27      56      57      
50      53      56      69      
50      56      16      19      
19      56      16      18      
19      56      20      64      
56      57      27      69      
28      27      57      62      
32      57      56      69      
55      58      29      43      
30      58      55      63      
55      58      43      73      
29      55      43      60      
43      58      39      73      
9      58      11      36      
39      58      37      73      
37      59      41      68      
43      60      55      27      
27      43      60      64      
27      55      43      66      
27      60      55      26      
27      60      20      64      
26      20      60      22      
27      26      55      62      
22      20      60      21      
23      60      44      19      
19      23      60      21      
19      60      44      64      
44      60      43      64      
20      60      19      64      
42      61      54      81      
54      61      42      41      
41      54      61      74      
42      61      40      2      
40      61      42      48      
48      61      42      81      
48      49      61      81      
43      61      49      73      
39      61      43      73      
41      61      39      68      
27      62      55      66      
55      62      34      66      
26      35      62      28      
57      62      27      69      
55      63      58      73      
34      63      55      66      
19      64      44      50      
50      19      64      56      
50      64      49      69      
43      49      64      66      
27      43      64      66      
27      64      56      69      
34      66      62      67      
67      66      62      75      
34      66      67      63      
55      66      63      73      
63      66      67      73      
43      66      55      73      
62      66      27      69      
27      66      64      69      
49      64      66      69      
49      66      43      73      
37      68      39      73      
61      68      41      74      
39      68      61      73      
65      68      63      67      
63      68      65      37      
37      63      68      73      
37      68      65      59      
67      65      68      78      
67      68      63      73      
41      68      59      78      
59      68      65      78      
62      69      57      75      
66      69      62      75      
49      69      66      76      
56      69      64      50      
49      53      69      76      
53      56      69      32      
32      69      53      70      
57      69      32      70      
53      70      69      76      
69      70      57      76      
72      73      61      74      
61      73      72      49      
49      72      61      81      
49      73      72      66      
66      73      72      67      
67      72      66      75      
67      73      72      74      
49      66      72      76      
61      73      68      74      
68      73      67      74      
58      73      63      37      
54      61      74      81      
41      74      68      78      
72      67      74      80      
67      68      74      78      
61      72      74      81      
57      75      69      76      
69      75      66      76      
66      75      72      76      
49      76      72      52      
74      77      72      80      
72      77      74      71      
71      74      72      81      
65      59      78      79      
65      78      67      80      
67      78      74      80      
65      78      80      79      
74      80      78      77      
77      80      78      79      
49      52      72      81      
54      81      74      71      
71      54      81      47      
71      81      72      52      
48      51      81      45      
51      52      81      45      
45      81      48      46      
45      52      81      47      
52      81      47      71      
45      47      81      46      
46      81      48      42      
46      47      81      54      
42      81      54      46      
24      15       25      24      
25      15       8      25      
24      25       23      24      
24      23       21      24      
25      8       7      25      
7      8       3      7      
7      3       2      7      
2      3       4      2      
21      23       19      21      
21      19       18      21      
2      4       5      2      
18      19       16      18      
23      25       7      23      
7      2       40      7      
7      40       23      7      
19      23       44      19      
44      23       40      44      
16      19       50      16      
50      19       44      50      
33      16       50      33      
2      5       42      2      
2      42       40      2      
44      40       48      44      
48      40       42      48      
50      44       48      50      
42      46       48      42      
33      50       51      33      
51      50       48      51      
51      48       45      51      
45      48       46      45      
8      15       10      8      
10      15       12      10      
8      10       9      8      
8      9       3      8      
10      12       11      10      
3      9       1      3      
3      1       4      3      
4      1       6      4      
9      10       11      9      
1      9       36      1      
36      9       11      36      
6      1       38      6      
38      1       36      38      
12      15       14      12      
14      15       24      14      
12      14       13      12      
14      24       22      14      
22      24       21      22      
22      21       20      22      
20      21       18      20      
20      18       17      20      
13      14       22      13      
31      13       22      31      
22      20       26      22      
22      26       31      22      
20      17       28      20      
20      28       26      20      
35      31       26      35      
26      28       35      26      
54      74       71      54      
74      77       71      74      
77      78       79      77      
74      78       77      74      
5      4       6      5      
38      41       6      38      
5      41       42      5      
6      41       5      6      
42      54       46      42      
59      41       38      59      
54      42       41      54      
41      74       54      41      
78      41       59      78      
78      74       41      78      
59      79       78      59      
16      17       18      16      
45      46       47      45      
45      52       51      45      
45      47       52      45      
52      53       51      52      
51      53       33      51      
46      54       47      46      
52      71       72      52      
47      71       52      47      
47      54       71      47      
52      72       76      52      
53      52       76      53      
72      71       77      72      
16      32       17      16      
17      32       28      17      
33      32       16      33      
57      28       32      57      
32      33       53      32      
53      70       32      53      
70      57       32      70      
53      76       70      53      
70      76       57      70      
11      12       13      11      
30      11       13      30      
31      30       13      31      
31      34       30      31      
35      34       31      35      
36      37       38      36      
