title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 84 E = 370 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.144103e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.167653e-01     -5.000000e-01     -5.000000e-01     -4.124296e-01     
-3.000000e-01     -3.376596e-01     -3.384099e-01     -4.000000e-01     -4.299081e-01     
-5.000000e-01     -5.000000e-01     -4.302667e-01     -5.000000e-01     -4.124731e-01     
-5.000000e-01     -4.192510e-01     -5.000000e-01     -4.055522e-01     -5.000000e-01     
-4.194027e-01     -4.188366e-01     -4.174432e-01     -5.000000e-01     -2.340401e-01     
-2.212012e-01     -2.594656e-01     -2.707984e-01     -2.248305e-01     -3.280991e-01     
-2.019927e-01     -3.203865e-01     -2.301975e-01     -3.100577e-01     -3.306343e-01     
-2.611290e-01     -2.291413e-01     -2.204774e-01     -1.711619e-01     -2.344499e-01     
-4.112996e-01     -4.012225e-01     -4.094840e-01     -5.000000e-01     -4.146330e-01     
-3.425255e-01     -3.480101e-01     -2.885713e-01     -3.065244e-01     -3.265207e-01     
-1.948314e-01     -2.961233e-01     -4.012454e-01     -3.317843e-01     -3.565180e-01     
-1.449325e-01     -2.042337e-01     -3.244908e-01     -1.744830e-01     -3.270501e-01     
-2.754078e-01     -2.711591e-01     -3.294297e-01     -2.682389e-01     -1.584565e-01     
-2.210977e-01     -2.483809e-01     -3.104070e-01     -3.546399e-01     -2.358085e-01     
-2.177017e-01     -2.368652e-01     -2.757414e-01     
-4.120689e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -3.441993e-01     -4.000000e-01     
-3.377690e-01     -3.000000e-01     -2.460605e-01     -2.341010e-01     -4.169221e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.128241e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.032166e-01     -5.000000e-01     -5.000000e-01     
-4.299518e-01     -5.000000e-01     -4.299604e-01     -2.597546e-01     -2.213850e-01     
-1.702994e-01     -3.948809e-01     -2.256034e-01     -2.712972e-01     -3.285335e-01     
-3.860932e-01     -3.840169e-01     -3.821111e-01     -3.214402e-01     -5.000000e-01     
-4.129487e-01     -5.000000e-01     -4.055820e-01     -5.000000e-01     -5.000000e-01     
-4.140975e-01     -5.000000e-01     -5.000000e-01     -3.440088e-01     -2.939841e-01     
-3.348257e-01     -2.395921e-01     -3.001351e-01     -3.259874e-01     -4.139231e-01     
-3.011018e-01     -1.330280e-01     -2.034846e-01     -1.120386e-01     -2.913535e-01     
-4.248630e-01     -4.249508e-01     -4.293627e-01     -2.464302e-01     -1.970054e-01     
-2.103986e-01     -3.807663e-01     -3.332027e-01     -3.318754e-01     -4.298556e-01     
-4.016415e-01     -2.943101e-01     -2.424339e-01     -2.954571e-01     -2.398524e-01     
-3.373837e-01     -1.962442e-01     -1.397059e-01     -1.092280e-01     -3.293066e-01     
-2.212639e-01     -3.318915e-01     -2.861248e-01     -3.407985e-01     -2.285682e-01     
-3.482608e-01     -1.330900e-01     -2.834111e-01     
-1.456937e-01     
-2.000000e-01     -1.457775e-01     -1.000000e-01     -5.000000e-01     -5.000000e-01     
-4.027417e-01     -5.000000e-01     -5.000000e-01     -4.144987e-01     -3.434511e-01     
-4.000000e-01     -3.435858e-01     -3.000000e-01     -2.448251e-01     -2.449652e-01     
-5.000000e-01     -4.029938e-01     -5.000000e-01     -5.000000e-01     -4.297341e-01     
-4.296638e-01     -5.000000e-01     -5.000000e-01     -3.347614e-01     -3.592049e-01     
-3.283546e-01     -3.919522e-01     -2.392799e-01     -2.887011e-01     -2.920622e-01     
-2.934461e-01     -9.431583e-02     -1.936814e-01     -1.905254e-01     -4.150188e-01     
-3.600736e-01     -3.354959e-01     -2.894892e-01     -2.404678e-01     -2.925038e-01     
-1.785075e-01     -1.909427e-01     -1.294905e-01     -4.105864e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.179730e-01     -5.000000e-01     -5.000000e-01     
-4.137741e-01     -2.917118e-01     -1.770769e-01     -2.427303e-01     -2.003570e-01     
-3.469142e-01     -2.399184e-01     -4.296850e-01     -4.178749e-01     -5.000000e-01     
-4.182626e-01     -1.061380e-01     -1.428054e-01     -3.148071e-01     -1.495335e-01     
-9.245495e-02     -1.315150e-01     -2.269009e-01     -3.118138e-01     -3.274051e-01     
-2.042522e-01     -1.314117e-01     -2.178115e-01     -2.951861e-01     -2.163464e-01     
-2.361199e-01     -3.413378e-01     -1.278330e-01     -2.338076e-01     -3.265814e-01     
-2.682010e-01     -2.108879e-01     -2.830183e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      34      
3      2      1      4      
1      3      4      33      
5      6      7      28      
7      6      5      8      
5      7      8      52      
11      12      13      28      
13      12      11      14      
11      13      14      32      
2      15      16      34      
16      15      2      14      
14      16      15      32      
17      18      19      59      
19      18      17      20      
20      19      18      21      
19      18      21      28      
20      19      21      24      
22      21      12      28      
12      21      22      23      
22      23      21      24      
21      24      19      28      
20      24      21      23      
23      24      22      6      
6      24      22      28      
21      22      24      28      
25      26      10      52      
10      26      25      27      
27      26      25      30      
7      28      11      32      
11      28      7      22      
22      11      28      12      
22      28      7      6      
13      28      12      21      
11      28      13      32      
13      28      21      18      
19      18      28      59      
13      28      18      57      
19      28      24      5      
19      28      5      45      
24      5      28      6      
5      28      7      52      
29      30      25      31      
25      30      29      27      
27      30      29      53      
26      30      27      53      
25      30      26      52      
31      29      30      56      
31      30      25      52      
7      32      31      52      
31      32      7      11      
11      31      32      15      
28      32      7      52      
31      32      15      34      
11      15      32      14      
13      32      28      57      
16      32      13      58      
13      32      16      14      
15      32      16      34      
1      3      33      34      
1      34      33      64      
3      33      34      66      
16      34      32      58      
3      34      16      66      
16      34      3      2      
15      34      2      1      
15      34      1      35      
35      34      1      64      
15      34      35      31      
31      34      35      56      
31      32      34      56      
38      39      41      57      
41      39      38      40      
40      41      39      58      
40      42      43      58      
43      42      40      44      
19      45      46      47      
46      45      19      5      
5      46      45      52      
5      45      28      52      
19      28      45      59      
47      19      45      59      
47      45      46      60      
48      49      47      60      
47      49      48      50      
50      47      49      51      
50      49      48      62      
47      49      51      59      
28      52      45      65      
46      52      9      60      
9      52      46      5      
5      9      52      8      
45      52      46      60      
9      52      26      60      
26      52      9      10      
10      52      9      8      
25      52      7      31      
7      52      25      10      
10      7      52      8      
26      52      30      71      
30      52      31      32      
30      52      32      65      
31      30      32      56      
32      52      28      65      
30      53      26      71      
29      53      30      54      
27      53      29      55      
54      53      30      69      
29      54      30      56      
32      56      30      80      
32      34      56      80      
35      31      56      29      
35      56      34      64      
30      56      54      69      
39      57      38      37      
37      39      57      78      
37      57      38      59      
32      57      13      58      
28      57      32      65      
38      57      41      18      
18      38      57      59      
18      57      41      13      
41      57      39      58      
41      13      57      58      
18      57      28      59      
42      58      40      39      
39      42      58      72      
43      40      58      41      
43      58      42      66      
43      41      58      16      
39      58      57      65      
16      58      13      41      
57      58      32      65      
34      58      16      66      
32      58      34      80      
43      16      58      66      
57      59      37      45      
45      57      59      28      
45      37      57      78      
45      59      37      49      
37      59      38      36      
36      59      38      18      
18      36      59      17      
28      45      57      65      
19      59      47      51      
51      19      59      17      
47      59      45      49      
45      47      49      60      
45      49      37      78      
47      60      46      48      
45      60      49      78      
46      48      60      61      
48      49      60      62      
46      61      60      9      
26      60      52      71      
52      60      45      71      
49      60      62      81      
33      64      34      66      
34      64      56      80      
30      52      65      71      
30      65      32      80      
45      65      52      71      
57      65      45      78      
32      65      58      80      
39      58      65      80      
39      65      57      78      
64      66      33      63      
34      66      64      80      
64      66      63      80      
42      66      58      72      
3      66      16      43      
58      66      34      80      
54      69      56      79      
30      56      69      80      
53      69      54      74      
30      69      53      71      
45      71      60      78      
65      71      45      78      
69      71      65      84      
65      71      69      30      
30      69      65      80      
53      71      69      74      
63      72      68      79      
68      72      63      42      
42      68      72      76      
42      72      63      66      
63      66      72      80      
58      72      66      80      
39      42      72      82      
39      72      58      80      
73      74      69      83      
69      74      73      54      
54      73      69      79      
69      74      71      75      
69      75      71      81      
69      74      75      83      
42      76      72      82      
68      72      76      77      
68      76      42      67      
77      72      76      82      
77      68      72      79      
70      78      49      81      
49      78      70      37      
37      78      70      82      
65      71      78      84      
49      78      60      81      
60      78      71      81      
39      65      78      84      
37      39      78      82      
69      79      73      77      
77      69      79      72      
77      73      69      83      
77      79      73      68      
69      79      72      80      
77      69      72      84      
63      72      79      80      
56      79      69      80      
39      80      65      84      
72      80      39      84      
56      79      80      64      
69      80      72      84      
79      80      64      63      
65      80      69      84      
75      81      69      77      
77      69      75      83      
77      81      69      84      
69      81      71      84      
78      81      70      84      
71      81      78      84      
70      82      78      84      
78      82      39      84      
77      72      82      84      
39      82      72      84      
70      84      81      77      
82      84      70      77      
20      23       24      20      
24      23       6      24      
20      24       19      20      
20      19       17      20      
24      6       5      24      
5      6       8      5      
17      19       51      17      
5      8       9      5      
24      5       19      24      
5      9       46      5      
5      46       19      5      
51      19       47      51      
47      19       46      47      
50      51       47      50      
9      61       46      9      
46      61       48      46      
46      48       47      46      
50      47       48      50      
12      23       21      12      
21      23       20      21      
12      21       13      12      
12      13       14      12      
21      20       18      21      
18      20       17      18      
14      13       16      14      
14      16       2      14      
18      17       36      18      
2      16       3      2      
2      3       4      2      
13      21       18      13      
16      13       41      16      
41      13       18      41      
18      36       38      18      
18      38       41      18      
3      16       43      3      
43      16       41      43      
43      41       40      43      
40      41       38      40      
44      43       40      44      
6      23       22      6      
22      23       12      22      
6      22       7      6      
6      7       8      6      
22      12       11      22      
11      12       14      11      
8      7       10      8      
11      14       15      11      
15      14       2      15      
15      2       1      15      
1      2       4      1      
22      11       7      22      
11      15       31      11      
11      31       7      11      
10      7       25      10      
25      7       31      25      
27      10       25      27      
15      1       35      15      
15      35       31      15      
31      35       29      31      
31      29       25      31      
27      25       29      27      
55      27       29      55      
53      27       55      53      
53      71       26      53      
74      71       53      74      
71      74       75      71      
74      83       75      74      
9      8       10      9      
26      10       27      26      
26      9       10      26      
53      26       27      53      
61      60       48      61      
60      9       26      60      
60      61       9      60      
48      60       62      48      
71      60       26      71      
71      75       81      71      
81      60       71      81      
60      81       62      60      
4      3       33      4      
1      4       33      1      
42      43       44      42      
54      53       29      54      
29      53       55      29      
35      56       29      35      
29      56       54      29      
33      63       64      33      
35      64       56      35      
1      64       35      1      
1      33       64      1      
3      66       33      3      
66      63       33      66      
43      66       3      43      
42      66       43      42      
42      63       66      42      
67      68       42      67      
63      42       68      63      
73      74       54      73      
54      74       53      54      
73      79       68      73      
63      68       79      63      
64      79       56      64      
54      56       79      54      
79      73       54      79      
63      79       64      63      
73      83       74      73      
49      50       62      49      
48      62       50      48      
68      76       77      68      
76      68       67      76      
73      68       77      73      
77      81       75      77      
49      62       81      49      
49      81       70      49      
76      82       77      76      
70      77       82      70      
73      77       83      73      
77      75       83      77      
70      81       77      70      
36      37       38      36      
38      39       40      38      
38      37       39      38      
