 procID = 29
 npart  = 32

 elemDist[0] = 234
 elemDist[1] = 234
 elemDist[2] = 234
 elemDist[3] = 234
 elemDist[4] = 234
 elemDist[5] = 234
 elemDist[6] = 234
 elemDist[7] = 234
 elemDist[8] = 234
 elemDist[9] = 233
 elemDist[10] = 233
 elemDist[11] = 233
 elemDist[12] = 233
 elemDist[13] = 233
 elemDist[14] = 233
 elemDist[15] = 233
 elemDist[16] = 233
 elemDist[17] = 233
 elemDist[18] = 233
 elemDist[19] = 233
 elemDist[20] = 233
 elemDist[21] = 233
 elemDist[22] = 233
 elemDist[23] = 233
 elemDist[24] = 233
 elemDist[25] = 233
 elemDist[26] = 233
 elemDist[27] = 233
 elemDist[28] = 233
 elemDist[29] = 233
 elemDist[30] = 233
 elemDist[31] = 233

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 234
 n = 2 globalIndx[2] = 468
 n = 3 globalIndx[3] = 702
 n = 4 globalIndx[4] = 936
 n = 5 globalIndx[5] = 1170
 n = 6 globalIndx[6] = 1404
 n = 7 globalIndx[7] = 1638
 n = 8 globalIndx[8] = 1872
 n = 9 globalIndx[9] = 2106
 n = 10 globalIndx[10] = 2339
 n = 11 globalIndx[11] = 2572
 n = 12 globalIndx[12] = 2805
 n = 13 globalIndx[13] = 3038
 n = 14 globalIndx[14] = 3271
 n = 15 globalIndx[15] = 3504
 n = 16 globalIndx[16] = 3737
 n = 17 globalIndx[17] = 3970
 n = 18 globalIndx[18] = 4203
 n = 19 globalIndx[19] = 4436
 n = 20 globalIndx[20] = 4669
 n = 21 globalIndx[21] = 4902
 n = 22 globalIndx[22] = 5135
 n = 23 globalIndx[23] = 5368
 n = 24 globalIndx[24] = 5601
 n = 25 globalIndx[25] = 5834
 n = 26 globalIndx[26] = 6067
 n = 27 globalIndx[27] = 6300
 n = 28 globalIndx[28] = 6533
 n = 29 globalIndx[29] = 6766
 n = 30 globalIndx[30] = 6999
 n = 31 globalIndx[31] = 7232
 n = 32 globalIndx[32] = 7465

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
