Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 256 E = 448 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
1.0    0.96533594013    0.95    1.0    1.0    
0.9649024825    1.0    0.95    0.95902875974    1.0    
0.95155322615    1.0    0.92177911433    0.9    0.9198999378    
0.9    0.9568226881    1.0    0.95749200678    1.0    
0.87226824393    0.85    0.86890821098    0.85    0.9572484407    
1.0    0.82219618312    0.8    0.81980127549    0.8    
0.95558186406    1.0    0.95536229089    1.0    0.95696372984    
1.0    0.77199475402    0.75    0.77006876794    0.75    
0.95550274946    1.0    0.71989229368    0.7    0.72195093401    
0.7    0.95675970876    1.0    0.95582992292    1.0    
0.66926876975    0.65    0.95688164945    1.0    0.67197150816    
0.65    0.95630076466    1.0    0.61821894362    0.6    
0.95755698627    1.0    0.62193949298    0.6    0.56761657638    
0.55    0.95959377415    1.0    0.57236329358    0.55    
0.95721112701    1.0    0.42905991008    0.45    0.95945200039    
1.0    0.48437517704    0.5    0.96732120107    0.52831468118    
0.91575790296    0.88235203294    0.83962702723    0.79064013388    0.74064045872    
0.68983004436    0.63794983483    0.58411329204    0.91144287106    0.91077919899    
0.91080437106    0.9114706769    0.9121834638    0.9133527983    0.91582097533    
0.40509640655    0.45334364094    0.89627773688    0.91782156923    0.91455680685    
0.91426123614    0.91359975372    0.91349616662    0.91421551885    0.91629100111    
0.92245638347    0.84526518899    0.79400903185    0.74361496428    0.69356203423    
0.64373910321    0.59286509504    0.53807151633    0.49584885187    0.86586765897    
0.87057486204    0.81583309813    0.76505094353    0.71431985769    0.6649602505    
0.61677039554    0.86668702612    0.86538024806    0.86699630616    0.86779659152    
0.86883619653    0.87066230274    0.43176589433    0.56805308825    0.87249847607    
0.87066024693    0.86985479406    0.87026057149    0.87173328327    0.8740188815    
0.81246222176    0.7624554153    0.71177776831    0.66019440423    0.60734657527    
0.55285353766    0.8297452205    0.83452260875    0.47747547855    0.52340883677    
0.78675489866    0.81633000309    0.73380082327    0.8228028954    0.82336769571    
0.68391918853    0.82405903565    0.63574362176    0.82526906853    0.59322958088    
0.82830603574    0.78540567067    0.87359766195    0.82608162102    0.82569617528    
0.82706195114    0.8285477429    0.73484408151    0.68351264827    0.63146848902    
0.57877398036    0.46126715131    0.54938968204    0.82718982092    0.52573377836    
0.8287191441    0.75975032768    0.78203134701    0.7790086395    0.77938967945    
0.77980818143    0.70760517349    0.65538816944    0.6038501004    0.78320791419    
0.74788912304    0.70295502959    0.65116510576    0.60011687015    0.77998716233    
0.78188085254    0.78401043104    0.50340439664    0.73359270097    0.73121963088    
0.55208966062    0.78112107869    0.67757037868    0.62747862208    0.73540856209    
0.73883927731    0.78450765774    0.67312094014    0.73567302248    0.7344703029    
0.61434151013    0.6960322427    0.69489576235    0.78300081971    0.64568595357    
0.68591149471    0.50149406194    0.55884472011    0.68950251933    0.64785825573    
0.74192742165    0.57739139714    0.527302952    0.734916006    0.73665249203    
0.70398345607    0.60001209999    0.73926987841    0.55543546495    0.52169417532    
0.56796530247    0.59668872216    0.50411884888    0.68849932245    0.62751779272    
0.6592260919    0.49319345201    0.54466024892    0.69702479356    0.69240131119    
0.68983364822    0.64161186627    0.5911167146    0.48190607441    0.53403453919    
0.57249702702    0.60240505316    0.51753479009    0.64271299661    0.595851633    
0.64504433432    0.64867709448    0.46300260783    0.51263934275    0.55641526584    
0.54224118495    0.48724078267    0.59647001142    0.60152238429    0.45337011442    
0.49534090515    0.5618446652    0.54470004714    0.51058041495    0.4990264969    
0.55169427507    
0.0    0.035160310391    0.0    0.05    1.0    
0.96538400526    0.95    1.0    0.078366971877    0.1    
0.92000601205    0.9    0.95913369295    1.0    0.048580569352    
0.0    0.12799717029    0.15    0.86903291872    0.85    
0.95701048188    1.0    0.042635634437    0.0    0.81995137328    
0.8    0.95590742877    1.0    0.042868879836    0.0    
0.17826679782    0.2    0.2287979588    0.25    0.77024877003    
0.75    0.95593396956    1.0    0.04314350572    0.0    
0.27936708455    0.3    0.043349154299    0.0    0.9564812879    
1.0    0.72009911714    0.7    0.33007320368    0.35    
0.043233752164    0.0    0.66949183304    0.65    0.95732543115    
1.0    0.3809899675    0.4    0.042552465016    0.0    
0.61844504415    0.6    0.95812133767    1.0    0.040486587209    
0.0    0.56783265302    0.55    0.9593733532    1.0    
0.43216748305    0.45    0.95479055731    1.0    0.48279214809    
0.5    0.95104823121    1.0    0.52524828361    0.96511729799    
0.10402920562    0.082430829088    0.085678074287    0.085925316644    0.086566986629    
0.0866850808    0.085978048808    0.083867418262    0.15527496326    0.20692351838    
0.25802183198    0.3092657811    0.36073654189    0.41291898701    0.46683219811    
0.91083540554    0.90991212793    0.91600608837    0.88258600317    0.83991377622    
0.79098435563    0.74104570727    0.69028227669    0.63842124284    0.58457816469    
0.52565479765    0.91187468859    0.91153407609    0.91214185366    0.91379185358    
0.91566984216    0.91696323584    0.91991572278    0.90454059621    0.12982587381    
0.86629682455    0.86742745263    0.86664992287    0.86930622211    0.87200935229    
0.87531587826    0.1848297749    0.23609447727    0.28787324165    0.33939310233    
0.39137615969    0.44434380015    0.86644243609    0.8737749857    0.81296847359    
0.7630594134    0.71247305247    0.6609412431    0.60810077634    0.5536017523    
0.1277631763    0.12950358558    0.13030639258    0.1299617757    0.1284987352    
0.12610367492    0.16585259531    0.83043935308    0.86717917706    0.8692125815    
0.81742414419    0.21360161042    0.8246807162    0.26687620039    0.31766553643    
0.82685905417    0.36907390823    0.83137907541    0.42114215162    0.83855543059    
0.78622661388    0.17182513466    0.49881568546    0.7357980191    0.68457114667    
0.63254850053    0.57985069778    0.17392028402    0.17442665089    0.1732248109    
0.17167019475    0.82300523501    0.82039372635    0.47386267257    0.17121780781    
0.52684794462    0.2164769035    0.25168726381    0.29584252349    0.34637890122    
0.39783995313    0.2197242833    0.21836628012    0.21643092704    0.76097110423    
0.78364947962    0.78146635348    0.78429570521    0.79467169092    0.70901105062    
0.65682439085    0.60527804061    0.83071296987    0.26735984044    0.73541287677    
0.21553519007    0.44980791583    0.26442256197    0.26198678121    0.67929764752    
0.62923533916    0.55356110881    0.73824985597    0.32254887541    0.37402140601    
0.73897982284    0.30338240521    0.69786106312    0.50182839444    0.31505163276    
0.64719166416    0.7812628525    0.76453172488    0.34901881741    0.68999466862    
0.57923162396    0.25868364144    0.26012190396    0.42601281582    0.47810321985    
0.60227481054    0.2982976903    0.52939615087    0.3031953365    0.72695267365    
0.71857375242    0.68200187547    0.30489372621    0.40145142052    0.63665376955    
0.59431737623    0.68240404586    0.67830493031    0.55808573722    0.50752877441    
0.4547391069    0.37416303061    0.34712025081    0.34987065498    0.34619273164    
0.63154185281    0.57897227315    0.63349850238    0.43038869951    0.40589474501    
0.48528529386    0.5407051787    0.3950189306    0.39025859801    0.38538349804    
0.58512439681    0.58765603511    0.46129907557    0.51739590637    0.44283363007    
0.42892718502    0.5425106701    0.43592965585    0.53507553622    0.47644982963    
0.49379788272    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
