Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 259 E = 447 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.035120710962    0.0    0.05    1.0    
0.96533594013    0.95    1.0    0.95902875974    1.0    
0.04850221109    0.0    0.078287686615    0.1    0.9198999378    
0.9    0.9568226881    1.0    0.042566966379    0.0    
0.12788545027    0.15    0.86890821098    0.85    0.81980127549    
0.8    0.95558186406    1.0    0.17812634295    0.2    
0.042855164531    0.0    0.95536229089    1.0    0.043265203007    
0.0    0.22863468468    0.25    0.77006876794    0.75    
0.27918417339    0.3    0.043716340134    0.0    0.95550274946    
1.0    0.71989229368    0.7    0.32987154002    0.35    
0.043978297298    0.0    0.95582992292    1.0    0.66926876975    
0.65    0.38077260587    0.4    0.043900391451    0.0    
0.95630076466    1.0    0.61821894362    0.6    0.0    
0.042696040807    0.56761657638    0.55    0.040827231248    0.0    
0.95959377415    1.0    1.0    0.043210541015    0.0    
0.43194375582    0.45    0.95721112701    1.0    0.041038258844    
0.0    0.48257865397    0.5    0.95945200039    1.0    
0.52507673384    0.033089394567    0.96732120107    0.91575790296    0.88235203294    
0.83962702723    0.79064013388    0.74064045872    0.68983004436    0.63794983483    
0.58411329204    0.52522490341    0.91144287106    0.91077919899    0.91080437106    
0.9114706769    0.9121834638    0.9133527983    0.91582097533    0.078494046162    
0.10387432614    0.082296730711    0.085587598548    0.086008722902    0.087025928968    
0.08777763524    0.087990307918    0.087376044163    0.085171824248    0.15505514023    
0.20664380416    0.25768999056    0.30888281734    0.36030518618    0.41245481225    
0.46636757865    0.92245638347    0.86586765897    0.12962771948    0.86668702612    
0.86538024806    0.86699630616    0.86779659152    0.86883619653    0.87066230274    
0.18451657268    0.23568390455    0.28735909426    0.33877361245    0.39065935698    
0.44357612361    0.8740188815    0.81246222176    0.7624554153    0.71177776831    
0.66019440423    0.60734657527    0.55285353766    0.12769678517    0.12978926133    
0.13132652742    0.13214282958    0.13205221684    0.13078968425    0.16562942921    
0.8297452205    0.21324590735    0.81633000309    0.26631645838    0.8228028954    
0.3169264893    0.82336769571    0.36812645846    0.82405903565    0.42002588822    
0.82526906853    0.12805979168    0.78540567067    0.171790632    0.4980530852    
0.87359766195    0.73484408151    0.68351264827    0.63146848902    0.57877398036    
0.17443889675    0.17621651281    0.17683335109    0.17651444769    0.47270392277    
0.82718982092    0.52573377836    0.17509631968    0.8287191441    0.75975032768    
0.78203134701    0.7790086395    0.77938967945    0.77980818143    0.70760517349    
0.65538816944    0.6038501004    0.21634824514    0.2511933642    0.29510139011    
0.34529000254    0.39635736997    0.22032305362    0.22132052015    0.22220198124    
0.73359270097    0.26682786721    0.44811466774    0.50020610709    0.55208966062    
0.78112107869    0.22166577428    0.67757037868    0.62747862208    0.26452305333    
0.26771250719    0.78450765774    0.321449226    0.37224447136    0.73567302248    
0.7344703029    0.6960322427    0.30207338081    0.78300081971    0.31212385967    
0.64568595357    0.3470621132    0.68950251933    0.74192742165    0.57739139714    
0.527302952    0.47570647776    0.42364937364    0.734916006    0.73665249203    
0.31649861763    0.70398345607    0.60001209999    0.73926987841    0.55543546495    
0.50411884888    0.45164534644    0.39821088213    0.68849932245    0.6592260919    
