title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.285516e-02     
0.000000e+00     0.000000e+00     4.326520e-02     0.000000e+00     4.371634e-02     
0.000000e+00     4.397830e-02     0.000000e+00     4.390039e-02     0.000000e+00     
4.321054e-02     0.000000e+00     4.103826e-02     0.000000e+00     8.600872e-02     
8.702593e-02     8.777764e-02     8.799031e-02     8.737604e-02     8.517182e-02     
7.849405e-02     1.274456e-01     1.276968e-01     1.297893e-01     1.313265e-01     
1.321428e-01     1.320522e-01     1.307897e-01     1.280598e-01     1.717906e-01     
1.732489e-01     1.744389e-01     1.762165e-01     1.768334e-01     1.765144e-01     
1.737134e-01     1.750963e-01     2.163482e-01     2.203231e-01     2.213205e-01     
2.222020e-01     2.668279e-01     2.216658e-01     2.189156e-01     2.202274e-01     
2.645231e-01     2.677125e-01     3.214492e-01     3.020734e-01     3.121239e-01     
3.470621e-01     2.684923e-01     2.651055e-01     3.164986e-01     3.093086e-01     
2.669770e-01     3.143336e-01     3.116635e-01     3.683146e-01     4.280530e-01     
3.555528e-01     3.626588e-01     4.124573e-01     4.630026e-01     3.587848e-01     
3.986179e-01     4.057670e-01     4.533701e-01     4.030521e-01     4.474414e-01     
4.510646e-01     
1.799307e-01     
1.500000e-01     2.000000e-01     2.295773e-01     2.500000e-01     2.796173e-01     
3.000000e-01     3.300082e-01     3.500000e-01     3.807856e-01     4.000000e-01     
4.319317e-01     4.500000e-01     4.825803e-01     5.000000e-01     2.087320e-01     
2.585315e-01     3.090038e-01     3.601737e-01     4.123173e-01     4.663205e-01     
5.252822e-01     5.531581e-01     1.867117e-01     2.364681e-01     2.868792e-01     
3.380577e-01     3.901105e-01     4.433151e-01     4.981015e-01     2.132973e-01     
5.796719e-01     2.635376e-01     3.147101e-01     3.666726e-01     4.192329e-01     
5.261520e-01     4.725315e-01     2.383253e-01     2.899720e-01     3.424596e-01     
3.946995e-01     2.634764e-01     4.473711e-01     5.533941e-01     5.004129e-01     
3.181553e-01     3.697506e-01     2.620261e-01     2.990344e-01     3.439668e-01     
3.087727e-01     4.220576e-01     5.281119e-01     3.955809e-01     5.561979e-01     
4.751379e-01     4.499113e-01     5.034326e-01     3.641919e-01     3.559073e-01     
5.324049e-01     4.247711e-01     4.061919e-01     3.950189e-01     4.797882e-01     
5.609960e-01     4.587713e-01     4.428336e-01     5.110770e-01     4.901646e-01     
5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      4      
4      1      16      
3      4      5      
5      4      6      
6      4      17      
5      6      7      
7      6      8      
8      6      18      
7      8      9      
9      8      10      
10      8      19      
9      10      11      
11      10      12      
12      10      20      
11      12      13      
13      12      14      
14      12      21      
13      14      15      
4      16      17      
6      17      18      
17      16      25      
8      18      19      
18      17      26      
10      19      20      
19      18      27      
12      20      21      
20      19      28      
14      21      22      
21      20      29      
22      21      30      
25      16      24      
17      25      26      
25      24      31      
18      26      27      
26      25      33      
19      27      28      
27      26      34      
20      28      29      
28      27      35      
21      29      30      
29      28      36      
22      30      23      
23      30      37      
30      29      38      
25      31      33      
26      33      34      
33      31      39      
27      34      35      
34      33      40      
28      35      36      
35      34      41      
29      36      38      
36      35      42      
37      30      38      
23      37      32      
32      37      45      
37      38      46      
38      36      44      
33      39      40      
34      40      41      
40      39      43      
35      41      42      
41      40      47      
36      42      44      
42      41      48      
40      43      47      
38      44      46      
44      42      53      
45      37      46      
45      46      54      
41      47      48      
47      43      50      
42      48      53      
48      47      51      
46      44      57      
50      43      49      
47      50      51      
50      49      52      
48      51      55      
51      50      52      
53      48      55      
44      53      57      
54      46      57      
51      52      60      
55      51      60      
53      55      58      
54      57      59      
57      53      58      
58      55      63      
57      58      59      
54      59      56      
56      59      62      
55      60      63      
59      58      66      
62      59      66      
63      60      64      
58      63      66      
61      64      60      
64      61      65      
63      64      68      
64      65      69      
66      63      68      
62      66      70      
68      64      69      
66      68      70      
68      69      71      
70      68      71      
62      70      67      
67      70      72      
70      71      72      
15      13       15      
13      11       13      
11      9       11      
9      7       9      
7      5       7      
5      3       5      
3      2       3      
2      1       2      
1      16       1      
16      24       16      
24      31       24      
31      39       31      
39      43       39      
43      49       43      
49      52       49      
52      60       52      
60      61       60      
61      65       61      
65      69       65      
69      71       69      
71      72       71      
14      15       14      
22      14       22      
23      22       23      
32      23       32      
45      32       45      
54      45       54      
56      54       56      
62      56       62      
67      62       67      
72      67       72      
