title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 70 E = 138 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.809667e-02     
1.000000e-01     1.275237e-01     1.500000e-01     1.775394e-01     2.000000e-01     
2.277493e-01     2.500000e-01     2.778786e-01     3.000000e-01     3.279603e-01     
3.500000e-01     3.780940e-01     4.000000e-01     4.290599e-01     4.500000e-01     
4.843752e-01     1.033148e-01     1.540885e-01     2.051809e-01     2.555644e-01     
3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     5.380715e-01     
4.958489e-01     1.284570e-01     1.827028e-01     2.330869e-01     2.837797e-01     
3.337692e-01     3.832987e-01     4.317659e-01     5.680531e-01     1.636300e-01     
4.774755e-01     5.234088e-01     2.103139e-01     2.624642e-01     3.119632e-01     
3.617993e-01     4.118317e-01     1.692048e-01     1.712962e-01     4.612672e-01     
5.493897e-01     2.125438e-01     2.469971e-01     2.899390e-01     3.392150e-01     
3.898250e-01     2.157922e-01     4.426752e-01     5.034044e-01     2.614481e-01     
2.583059e-01     3.148335e-01     3.648203e-01     2.949442e-01     3.035964e-01     
5.014941e-01     3.382358e-01     4.163409e-01     4.697922e-01     3.880932e-01     
4.410134e-01     3.558399e-01     4.125360e-01     3.905382e-01     
9.591499e-01     
1.000000e+00     9.570043e-01     1.000000e+00     9.557907e-01     1.000000e+00     
9.555302e-01     1.000000e+00     9.555187e-01     1.000000e+00     9.555384e-01     
1.000000e+00     9.554173e-01     1.000000e+00     9.547906e-01     1.000000e+00     
9.510482e-01     9.160554e-01     9.118493e-01     9.112024e-01     9.110454e-01     
9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     9.199157e-01     
9.045406e-01     8.664056e-01     8.674161e-01     8.660579e-01     8.672297e-01     
8.670942e-01     8.666536e-01     8.664424e-01     8.737750e-01     8.306418e-01     
8.671792e-01     8.692126e-01     8.175902e-01     8.238444e-01     8.235979e-01     
8.227927e-01     8.221272e-01     7.866428e-01     7.363855e-01     8.230052e-01     
8.203937e-01     7.618445e-01     7.840273e-01     7.807004e-01     7.797191e-01     
7.781046e-01     7.104273e-01     7.777390e-01     8.307130e-01     7.370726e-01     
6.831898e-01     7.383609e-01     7.347833e-01     7.023747e-01     6.588338e-01     
7.812629e-01     6.929365e-01     7.325514e-01     7.317086e-01     6.877857e-01     
6.860416e-01     6.405831e-01     6.429600e-01     6.054063e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      3      2      
3      1      18      
2      3      4      
4      3      5      
5      3      19      
4      5      6      
6      5      7      
7      5      20      
6      7      8      
8      7      9      
9      7      21      
8      9      10      
10      9      11      
11      9      22      
10      11      12      
12      11      13      
13      11      23      
12      13      14      
14      13      15      
15      13      24      
14      15      16      
16      15      17      
17      15      25      
3      18      19      
5      19      20      
19      18      28      
7      20      21      
20      19      29      
9      21      22      
21      20      30      
11      22      23      
22      21      31      
13      23      24      
23      22      32      
15      24      25      
24      23      33      
17      25      27      
25      24      34      
27      25      37      
17      27      26      
26      27      38      
19      28      29      
20      29      30      
29      28      36      
21      30      31      
30      29      39      
22      31      32      
31      30      40      
23      32      33      
32      31      41      
24      33      34      
33      32      42      
25      34      37      
34      33      43      
29      36      39      
37      34      46      
27      37      38      
26      38      35      
35      38      47      
30      39      40      
39      36      44      
31      40      41      
40      39      49      
32      41      42      
41      40      50      
33      42      43      
42      41      51      
34      43      46      
43      42      52      
38      37      55      
39      44      48      
37      46      55      
46      43      54      
47      38      55      
45      48      44      
48      45      53      
39      48      49      
40      49      50      
49      48      56      
41      50      51      
50      49      56      
42      51      52      
51      50      58      
43      52      54      
52      51      59      
48      53      56      
54      52      64      
46      54      62      
47      55      62      
55      46      62      
56      53      57      
50      56      58      
56      57      60      
51      58      59      
58      56      60      
52      59      64      
59      58      63      
58      60      63      
60      57      61      
60      61      63      
62      54      65      
59      63      66      
64      59      66      
54      64      65      
63      61      68      
65      64      67      
66      63      68      
64      66      67      
67      66      69      
66      68      69      
69      68      70      
4      2       4      
6      4       6      
8      6       8      
10      8       10      
12      10       12      
14      12       14      
16      14       16      
2      1       2      
1      18       1      
18      28       18      
28      36       28      
36      44       36      
44      45       44      
45      53       45      
53      57       53      
57      61       57      
61      68       61      
68      70       68      
17      16       17      
26      17       26      
35      26       35      
47      35       47      
62      47       62      
65      62       65      
67      65       67      
69      67       69      
70      69       70      
