title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 73 E = 144 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     0.000000e+00     
4.326520e-02     0.000000e+00     2.286347e-01     2.500000e-01     2.791842e-01     
4.371634e-02     0.000000e+00     4.397830e-02     0.000000e+00     4.390039e-02     
0.000000e+00     4.321054e-02     1.038743e-01     8.229673e-02     8.558760e-02     
8.600872e-02     8.702593e-02     8.777764e-02     8.799031e-02     8.737604e-02     
8.517182e-02     1.550551e-01     2.066438e-01     2.576900e-01     1.296277e-01     
1.845166e-01     2.356839e-01     2.873591e-01     1.276968e-01     1.297893e-01     
1.313265e-01     1.321428e-01     1.320522e-01     1.307897e-01     1.656294e-01     
2.132459e-01     2.663165e-01     1.280598e-01     1.717906e-01     1.744389e-01     
1.762165e-01     1.768334e-01     1.765144e-01     1.737134e-01     1.750963e-01     
2.163482e-01     2.511934e-01     2.203231e-01     2.213205e-01     2.222020e-01     
2.216658e-01     2.202274e-01     2.677125e-01     2.684923e-01     3.164986e-01     
2.669770e-01     3.143336e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     2.000000e-01     
2.295773e-01     2.500000e-01     4.439422e-02     0.000000e+00     4.427640e-02     
2.796173e-01     3.000000e-01     3.300082e-01     3.500000e-01     3.807856e-01     
4.000000e-01     4.319317e-01     8.393072e-02     1.173038e-01     1.598979e-01     
2.087320e-01     2.585315e-01     3.090038e-01     3.601737e-01     4.123173e-01     
4.663205e-01     8.811860e-02     8.870371e-02     8.867757e-02     1.335427e-01     
1.325236e-01     1.337333e-01     1.321810e-01     1.867117e-01     2.364681e-01     
2.868792e-01     3.380577e-01     3.901105e-01     4.433151e-01     1.692948e-01     
1.823610e-01     1.758709e-01     4.981015e-01     2.132973e-01     2.635376e-01     
3.147101e-01     3.666726e-01     4.192329e-01     5.261520e-01     4.725315e-01     
2.383253e-01     2.160405e-01     2.899720e-01     3.424596e-01     3.946995e-01     
4.473711e-01     5.004129e-01     3.697506e-01     4.220576e-01     3.955809e-01     
4.751379e-01     4.499113e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      30      
6      9      10      
10      9      15      
11      8      12      
7      11      29      
11      12      13      
13      12      14      
11      13      38      
13      14      19      
15      9      31      
10      15      16      
16      15      17      
17      15      32      
16      17      18      
18      17      22      
19      14      20      
13      19      39      
19      20      21      
19      21      40      
22      17      33      
18      22      23      
23      22      24      
24      22      34      
23      24      25      
25      24      26      
26      24      35      
25      26      27      
27      26      28      
28      26      36      
5      7      29      
29      11      38      
5      29      30      
9      30      31      
30      29      41      
15      31      32      
31      30      41      
17      32      33      
32      31      45      
22      33      34      
33      32      46      
24      34      35      
34      33      47      
26      35      36      
35      34      48      
28      36      37      
36      35      49      
37      36      50      
38      13      39      
29      38      41      
39      19      40      
38      39      42      
39      40      43      
41      38      42      
31      41      45      
42      39      43      
41      42      51      
43      40      44      
42      43      52      
43      44      53      
32      45      46      
45      41      51      
33      46      47      
46      45      55      
34      47      48      
47      46      56      
35      48      49      
48      47      57      
36      49      50      
49      48      58      
37      50      54      
50      49      59      
51      42      52      
45      51      55      
52      43      53      
51      52      55      
52      53      63      
54      50      61      
46      55      56      
47      56      57      
56      55      62      
48      57      58      
57      56      64      
49      58      59      
58      57      65      
50      59      61      
59      58      66      
55      52      62      
54      61      60      
60      61      68      
61      59      67      
56      62      64      
62      52      63      
57      64      65      
58      65      66      
59      66      67      
66      65      69      
61      67      68      
67      66      70      
66      69      70      
70      69      71      
67      70      72      
70      71      73      
72      70      73      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
10      6       10      
8      12       8      
12      14       12      
16      10       16      
18      16       18      
14      20       14      
23      18       23      
25      23       25      
27      25       27      
28      27       28      
37      28       37      
54      37       54      
60      54       60      
68      60       68      
67      68       67      
72      67       72      
73      72       73      
20      21       20      
21      40       21      
40      44       40      
44      53       44      
53      63       53      
63      62       63      
62      64       62      
64      65       64      
65      69       65      
69      71       69      
71      73       71      
