title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 73 E = 144 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.000000e-01     
7.719948e-01     7.500000e-01     7.219509e-01     7.000000e-01     6.719715e-01     
6.500000e-01     6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     
4.290599e-01     4.000000e-01     4.500000e-01     4.843752e-01     5.000000e-01     
5.283147e-01     4.533436e-01     7.436150e-01     6.935620e-01     6.437391e-01     
5.928651e-01     5.380715e-01     4.958489e-01     7.650509e-01     7.143199e-01     
6.649603e-01     6.167704e-01     4.317659e-01     5.680531e-01     4.774755e-01     
5.234088e-01     7.867549e-01     7.338008e-01     6.839192e-01     6.357436e-01     
5.932296e-01     4.612672e-01     5.493897e-01     7.832079e-01     7.478891e-01     
7.029550e-01     6.511651e-01     6.001169e-01     4.426752e-01     5.034044e-01     
7.312196e-01     6.731209e-01     6.143415e-01     6.948958e-01     6.859115e-01     
5.014941e-01     5.588447e-01     3.648203e-01     4.163409e-01     6.478583e-01     
4.697922e-01     5.216942e-01     5.679653e-01     5.966887e-01     3.880932e-01     
6.275178e-01     4.410134e-01     4.931935e-01     5.446602e-01     5.724970e-01     
6.024051e-01     4.648011e-01     5.175348e-01     4.353659e-01     5.422412e-01     
4.872408e-01     4.510646e-01     
1.000000e+00     
9.559340e-01     1.000000e+00     9.564813e-01     1.000000e+00     9.573254e-01     
1.000000e+00     9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     
9.547906e-01     1.000000e+00     1.000000e+00     9.510482e-01     1.000000e+00     
9.651173e-01     9.099121e-01     9.121419e-01     9.137919e-01     9.156698e-01     
9.169632e-01     9.199157e-01     9.045406e-01     8.666499e-01     8.693062e-01     
8.720094e-01     8.753159e-01     8.664424e-01     8.737750e-01     8.671792e-01     
8.692126e-01     8.174241e-01     8.246807e-01     8.268591e-01     8.313791e-01     
8.385554e-01     8.230052e-01     8.203937e-01     7.609711e-01     7.836495e-01     
7.814664e-01     7.842957e-01     7.946717e-01     7.777390e-01     8.307130e-01     
7.354129e-01     7.382499e-01     7.389798e-01     6.978611e-01     6.471917e-01     
7.812629e-01     7.645317e-01     7.347833e-01     7.325514e-01     6.899947e-01     
7.317086e-01     7.269527e-01     7.185738e-01     6.820019e-01     6.877857e-01     
6.366538e-01     6.860416e-01     6.824040e-01     6.783049e-01     6.315419e-01     
5.789723e-01     6.379650e-01     6.334985e-01     5.957828e-01     5.851244e-01     
5.876560e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      2      1      
3      2      4      
3      4      5      
4      2      19      
5      4      6      
5      6      7      
6      4      20      
7      6      8      
7      8      9      
8      6      21      
9      8      10      
9      10      11      
10      8      22      
11      10      17      
12      14      13      
12      14      15      
12      15      18      
15      14      16      
15      16      17      
11      17      16      
17      10      23      
15      17      23      
18      15      24      
4      19      20      
6      20      21      
20      19      26      
8      21      22      
21      20      27      
10      22      23      
22      21      28      
23      22      30      
15      23      24      
18      24      31      
24      23      32      
20      26      27      
26      19      25      
26      25      34      
21      27      28      
27      26      35      
22      28      30      
28      27      36      
23      30      32      
30      28      37      
29      31      18      
29      31      38      
31      24      32      
32      30      39      
26      34      35      
34      25      33      
34      33      41      
27      35      36      
35      34      42      
28      36      37      
36      35      43      
30      37      39      
37      36      44      
31      32      46      
38      31      46      
39      37      44      
32      39      46      
34      41      42      
41      33      40      
41      40      47      
35      42      43      
42      41      47      
36      43      44      
43      42      48      
44      43      49      
39      44      53      
46      39      52      
38      46      52      
42      47      48      
43      48      49      
48      47      50      
44      49      53      
49      48      56      
48      50      56      
38      52      45      
45      52      57      
52      39      53      
52      53      58      
53      49      59      
49      56      60      
56      50      51      
56      51      62      
45      57      55      
57      52      58      
55      57      63      
58      53      59      
57      58      64      
59      49      60      
58      59      65      
60      56      62      
59      60      65      
61      55      54      
61      55      63      
60      62      66      
63      57      64      
64      58      65      
63      64      68      
64      65      69      
65      60      66      
66      62      67      
65      66      69      
66      67      71      
68      64      69      
68      69      72      
69      66      71      
69      71      72      
68      72      70      
70      72      73      
1      3       1      
3      5       3      
5      7       5      
7      9       7      
9      11       9      
14      13       14      
16      14       16      
11      16       11      
62      51       62      
67      62       67      
71      67       71      
72      71       72      
73      72       73      
54      61       54      
61      63       61      
63      68       63      
68      70       68      
70      73       70      
13      12       13      
12      18       12      
18      29       18      
29      38       29      
38      45       38      
55      54       55      
45      55       45      
2      1       2      
19      2       19      
25      19       25      
33      25       33      
40      33       40      
47      40       47      
50      47       50      
51      50       51      
