title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.553623e-01     9.555027e-01     1.000000e+00     9.558299e-01     1.000000e+00     
9.568816e-01     1.000000e+00     9.563008e-01     1.000000e+00     9.575570e-01     
1.000000e+00     9.595938e-01     1.000000e+00     9.572111e-01     1.000000e+00     
9.594520e-01     1.000000e+00     9.673212e-01     9.108044e-01     9.114707e-01     
9.121835e-01     9.133528e-01     9.158210e-01     9.142155e-01     9.162910e-01     
9.224564e-01     8.669963e-01     8.653802e-01     8.677966e-01     8.688362e-01     
8.706623e-01     8.717333e-01     8.740189e-01     8.163300e-01     8.228029e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.285477e-01     
8.271898e-01     8.287191e-01     7.597503e-01     7.820313e-01     7.790086e-01     
7.793897e-01     7.798082e-01     7.335927e-01     7.811211e-01     6.775704e-01     
7.845077e-01     7.356730e-01     7.344703e-01     6.960322e-01     7.830008e-01     
6.456860e-01     6.895025e-01     7.349160e-01     7.366525e-01     7.392699e-01     
6.884993e-01     6.924013e-01     6.898336e-01     6.416119e-01     5.911167e-01     
6.427130e-01     5.958516e-01     6.450443e-01     5.564153e-01     5.964700e-01     
5.447000e-01     
2.500000e-01     
2.287980e-01     2.793671e-01     3.000000e-01     3.300732e-01     3.500000e-01     
6.694918e-01     6.500000e-01     3.809900e-01     4.000000e-01     6.184450e-01     
6.000000e-01     5.678327e-01     5.500000e-01     4.321675e-01     4.500000e-01     
4.827921e-01     5.000000e-01     5.252483e-01     2.580218e-01     3.092658e-01     
3.607365e-01     4.129190e-01     4.668322e-01     6.384212e-01     5.845782e-01     
5.256548e-01     2.878732e-01     2.360945e-01     3.393931e-01     3.913762e-01     
4.443438e-01     6.081008e-01     5.536018e-01     2.136016e-01     2.668762e-01     
3.176655e-01     3.690739e-01     4.211422e-01     4.988157e-01     5.798507e-01     
4.738627e-01     5.268479e-01     2.164769e-01     2.516873e-01     2.958425e-01     
3.463789e-01     3.978400e-01     2.673598e-01     4.498079e-01     2.644226e-01     
5.535611e-01     3.225489e-01     3.740214e-01     3.033824e-01     5.018284e-01     
3.150516e-01     3.490188e-01     4.260128e-01     4.781032e-01     5.293962e-01     
4.014514e-01     5.075288e-01     4.547391e-01     3.741630e-01     3.471203e-01     
4.303887e-01     4.058947e-01     4.852853e-01     3.853835e-01     4.612991e-01     
4.359297e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      4      
2      3      20      
3      4      5      
5      4      6      
3      5      21      
5      6      9      
9      6      10      
5      9      22      
9      10      15      
7      11      8      
11      7      25      
8      11      12      
12      11      13      
13      11      26      
12      13      14      
14      13      19      
15      10      16      
9      15      23      
15      16      17      
17      16      18      
15      17      24      
17      18      19      
19      13      27      
14      19      18      
17      19      27      
20      3      21      
21      5      22      
20      21      28      
22      9      23      
21      22      30      
23      15      24      
22      23      31      
24      17      27      
23      24      32      
11      25      26      
13      26      27      
26      25      33      
27      26      34      
24      27      40      
28      21      30      
30      22      31      
28      30      37      
31      23      32      
30      31      38      
32      24      40      
31      32      39      
26      33      34      
27      34      40      
34      33      41      
28      36      29      
36      28      37      
29      36      35      
35      36      45      
37      30      38      
36      37      46      
38      31      39      
37      38      47      
39      32      42      
38      39      48      
40      34      43      
32      40      42      
34      41      43      
42      40      43      
39      42      50      
43      41      52      
45      36      46      
35      45      44      
44      45      49      
46      37      47      
45      46      49      
47      38      48      
46      47      53      
48      39      50      
47      48      54      
42      43      56      
49      46      53      
48      50      59      
50      42      56      
43      52      56      
53      47      54      
49      53      55      
54      48      59      
53      54      58      
55      53      58      
49      55      51      
51      55      57      
50      56      60      
56      52      61      
57      55      58      
58      54      62      
54      59      62      
59      50      60      
57      58      65      
59      60      64      
60      56      61      
60      61      63      
62      59      64      
58      62      65      
60      63      64      
64      63      69      
62      64      67      
65      62      67      
57      65      66      
66      65      68      
67      64      69      
65      67      68      
66      68      70      
68      67      71      
67      69      71      
70      68      72      
68      71      72      
1      4       1      
4      6       4      
6      10       6      
12      8       12      
14      12       14      
10      16       10      
16      18       16      
18      14       18      
8      7       8      
7      25       7      
25      33       25      
33      41       33      
41      52       41      
52      61       52      
61      63       61      
63      69       63      
69      71       69      
71      72       71      
2      1       2      
20      2       20      
28      20       28      
29      28       29      
35      29       35      
44      35       44      
49      44       49      
51      49       51      
57      51       57      
66      57       66      
70      66       70      
72      70       72      
