title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 76 E = 150 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
4.241831e-02     0.000000e+00     4.270475e-02     0.000000e+00     4.302612e-02     
0.000000e+00     4.397830e-02     0.000000e+00     4.312560e-02     0.000000e+00     
4.390039e-02     0.000000e+00     4.269604e-02     0.000000e+00     4.082723e-02     
0.000000e+00     4.321054e-02     0.000000e+00     4.103826e-02     0.000000e+00     
3.308939e-02     8.491604e-02     8.566741e-02     8.615109e-02     8.599716e-02     
8.443399e-02     7.849405e-02     8.799031e-02     8.737604e-02     8.517182e-02     
1.277903e-01     1.289374e-01     1.294192e-01     1.290086e-01     1.274456e-01     
1.320522e-01     1.307897e-01     1.280598e-01     1.726296e-01     1.731112e-01     
1.732489e-01     1.765144e-01     1.737134e-01     1.750963e-01     2.164303e-01     
2.177527e-01     2.216658e-01     2.189156e-01     2.202274e-01     2.613203e-01     
2.583059e-01     2.949442e-01     3.035964e-01     3.382358e-01     3.648203e-01     
2.684923e-01     2.635171e-01     2.651055e-01     3.081648e-01     3.093086e-01     
2.669770e-01     3.880932e-01     3.116635e-01     4.410134e-01     3.558399e-01     
3.523311e-01     3.555528e-01     4.125360e-01     3.905382e-01     4.648011e-01     
3.587848e-01     4.353659e-01     3.986179e-01     4.030521e-01     4.510646e-01     

8.500000e-01     
8.199933e-01     8.000000e-01     7.702584e-01     7.500000e-01     7.200506e-01     
7.000000e-01     3.300082e-01     3.500000e-01     6.693786e-01     6.500000e-01     
3.807856e-01     4.000000e-01     6.182826e-01     6.000000e-01     5.676443e-01     
5.500000e-01     4.319317e-01     4.500000e-01     4.825803e-01     5.000000e-01     
5.250917e-01     7.910909e-01     7.410913e-01     6.902130e-01     6.382286e-01     
5.842854e-01     5.252822e-01     3.601737e-01     4.123173e-01     4.663205e-01     
7.633104e-01     7.126410e-01     6.609250e-01     6.078781e-01     5.531581e-01     
3.901105e-01     4.433151e-01     4.981015e-01     6.850658e-01     6.327463e-01     
5.796719e-01     4.192329e-01     5.261520e-01     4.725315e-01     6.581366e-01     
6.059870e-01     4.473711e-01     5.533941e-01     5.004129e-01     6.323493e-01     
6.831898e-01     7.023747e-01     6.588338e-01     6.929365e-01     7.347833e-01     
4.220576e-01     5.807235e-01     5.281119e-01     6.089521e-01     5.561979e-01     
4.751379e-01     6.877857e-01     5.034326e-01     6.860416e-01     6.405831e-01     
5.842705e-01     5.324049e-01     6.429600e-01     6.054063e-01     6.379650e-01     
4.797882e-01     5.957828e-01     5.609960e-01     5.110770e-01     5.431305e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      2      1      
3      2      4      
3      4      5      
4      2      23      
5      4      6      
5      6      7      
6      4      24      
7      6      10      
7      10      11      
10      6      25      
11      10      14      
8      12      9      
8      12      29      
12      9      13      
12      13      18      
11      14      15      
14      10      26      
15      14      16      
15      16      17      
16      14      27      
17      16      22      
12      18      30      
18      13      19      
18      19      20      
18      20      31      
20      19      21      
20      21      22      
17      22      21      
22      16      28      
20      22      28      
4      23      24      
6      24      25      
24      23      32      
10      25      26      
25      24      33      
14      26      27      
26      25      34      
16      27      28      
27      26      35      
28      27      36      
29      12      30      
30      18      31      
29      30      37      
31      20      28      
30      31      38      
31      28      39      
24      32      33      
25      33      34      
26      34      35      
34      33      40      
27      35      36      
35      34      41      
28      36      39      
36      35      42      
37      30      38      
38      31      39      
37      38      43      
39      36      44      
38      39      45      
34      40      41      
35      41      42      
41      40      46      
36      42      44      
42      41      47      
43      38      45      
39      44      45      
44      42      49      
45      44      50      
43      45      48      
41      46      47      
42      47      49      
47      46      51      
48      45      50      
49      47      58      
44      49      50      
50      49      59      
47      51      58      
48      50      62      
51      54      52      
51      54      60      
54      52      53      
49      58      59      
58      51      60      
50      59      62      
59      58      61      
60      54      66      
58      60      61      
59      61      64      
61      60      67      
48      62      57      
62      59      64      
55      63      56      
55      63      66      
64      61      68      
54      66      55      
66      63      69      
60      66      67      
61      67      68      
67      66      70      
64      68      72      
68      67      74      
63      69      65      
69      65      71      
66      69      70      
67      70      74      
70      69      73      
69      71      73      
72      68      75      
70      73      74      
68      74      75      
74      73      76      
75      74      76      
1      3       1      
3      5       3      
5      7       5      
7      11       7      
13      9       13      
11      15       11      
15      17       15      
19      13       19      
21      19       21      
17      21       17      
57      62       57      
62      64       62      
64      72       64      
72      75       72      
75      76       75      
9      8       9      
8      29       8      
29      37       29      
37      43       37      
43      48       43      
48      57       48      
2      1       2      
23      2       23      
32      23       32      
33      32       33      
40      33       40      
46      40       46      
51      46       51      
52      51       52      
53      52       53      
54      53       54      
56      55       56      
55      54       55      
63      56       63      
65      63       65      
71      65       71      
73      71       73      
76      73       76      
