 procID = 3
 npart  = 8

 elemDist[0] = 112
 elemDist[1] = 112
 elemDist[2] = 112
 elemDist[3] = 112
 elemDist[4] = 112
 elemDist[5] = 112
 elemDist[6] = 111
 elemDist[7] = 111

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 112
 n = 2 globalIndx[2] = 224
 n = 3 globalIndx[3] = 336
 n = 4 globalIndx[4] = 448
 n = 5 globalIndx[5] = 560
 n = 6 globalIndx[6] = 672
 n = 7 globalIndx[7] = 783
 n = 8 globalIndx[8] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225
 eptr[76] = 228
 eptr[77] = 231
 eptr[78] = 234
 eptr[79] = 237
 eptr[80] = 240
 eptr[81] = 243
 eptr[82] = 246
 eptr[83] = 249
 eptr[84] = 252
 eptr[85] = 255
 eptr[86] = 258
 eptr[87] = 261
 eptr[88] = 264
 eptr[89] = 267
 eptr[90] = 270
 eptr[91] = 273
 eptr[92] = 276
 eptr[93] = 279
 eptr[94] = 282
 eptr[95] = 285
 eptr[96] = 288
 eptr[97] = 291
 eptr[98] = 294
 eptr[99] = 297
 eptr[100] = 300
 eptr[101] = 303
 eptr[102] = 306
 eptr[103] = 309
 eptr[104] = 312
 eptr[105] = 315
 eptr[106] = 318
 eptr[107] = 321
 eptr[108] = 324
 eptr[109] = 327
 eptr[110] = 330
 eptr[111] = 333
 eptr[112] = 336

 eelm[0] = 336
 eelm[1] = 337
 eelm[2] = 338
 eelm[3] = 339
 eelm[4] = 340
 eelm[5] = 341
 eelm[6] = 342
 eelm[7] = 343
 eelm[8] = 344
 eelm[9] = 345
 eelm[10] = 346
 eelm[11] = 347
 eelm[12] = 348
 eelm[13] = 349
 eelm[14] = 350
 eelm[15] = 351
 eelm[16] = 352
 eelm[17] = 353
 eelm[18] = 354
 eelm[19] = 355
 eelm[20] = 356
 eelm[21] = 357
 eelm[22] = 358
 eelm[23] = 359
 eelm[24] = 360
 eelm[25] = 361
 eelm[26] = 362
 eelm[27] = 363
 eelm[28] = 364
 eelm[29] = 365
 eelm[30] = 366
 eelm[31] = 367
 eelm[32] = 368
 eelm[33] = 369
 eelm[34] = 370
 eelm[35] = 371
 eelm[36] = 372
 eelm[37] = 373
 eelm[38] = 374
 eelm[39] = 375
 eelm[40] = 376
 eelm[41] = 377
 eelm[42] = 378
 eelm[43] = 379
 eelm[44] = 380
 eelm[45] = 381
 eelm[46] = 382
 eelm[47] = 383
 eelm[48] = 384
 eelm[49] = 385
 eelm[50] = 386
 eelm[51] = 387
 eelm[52] = 388
 eelm[53] = 389
 eelm[54] = 390
 eelm[55] = 391
 eelm[56] = 392
 eelm[57] = 393
 eelm[58] = 394
 eelm[59] = 395
 eelm[60] = 396
 eelm[61] = 397
 eelm[62] = 398
 eelm[63] = 399
 eelm[64] = 400
 eelm[65] = 401
 eelm[66] = 402
 eelm[67] = 403
 eelm[68] = 404
 eelm[69] = 405
 eelm[70] = 406
 eelm[71] = 407
 eelm[72] = 408
 eelm[73] = 409
 eelm[74] = 410
 eelm[75] = 411
 eelm[76] = 412
 eelm[77] = 413
 eelm[78] = 414
 eelm[79] = 415
 eelm[80] = 416
 eelm[81] = 417
 eelm[82] = 418
 eelm[83] = 419
 eelm[84] = 420
 eelm[85] = 421
 eelm[86] = 422
 eelm[87] = 423
 eelm[88] = 424
 eelm[89] = 425
 eelm[90] = 426
 eelm[91] = 427
 eelm[92] = 428
 eelm[93] = 429
 eelm[94] = 430
 eelm[95] = 431
 eelm[96] = 432
 eelm[97] = 433
 eelm[98] = 434
 eelm[99] = 435
 eelm[100] = 436
 eelm[101] = 437
 eelm[102] = 438
 eelm[103] = 439
 eelm[104] = 440
 eelm[105] = 441
 eelm[106] = 442
 eelm[107] = 443
 eelm[108] = 444
 eelm[109] = 445
 eelm[110] = 446
 eelm[111] = 447

 elemID  = 0,   eind[0]=183    eind[1]=237    eind[2]=238   
 elemID  = 1,   eind[3]=185    eind[4]=184    eind[5]=239   
 elemID  = 2,   eind[6]=184    eind[7]=238    eind[8]=239   
 elemID  = 3,   eind[9]=186    eind[10]=185    eind[11]=240   
 elemID  = 4,   eind[12]=185    eind[13]=239    eind[14]=240   
 elemID  = 5,   eind[15]=187    eind[16]=186    eind[17]=241   
 elemID  = 6,   eind[18]=186    eind[19]=240    eind[20]=241   
 elemID  = 7,   eind[21]=197    eind[22]=198    eind[23]=242   
 elemID  = 8,   eind[24]=223    eind[25]=197    eind[26]=242   
 elemID  = 9,   eind[27]=198    eind[28]=199    eind[29]=243   
 elemID  = 10,   eind[30]=242    eind[31]=198    eind[32]=243   
 elemID  = 11,   eind[33]=199    eind[34]=200    eind[35]=244   
 elemID  = 12,   eind[36]=243    eind[37]=199    eind[38]=244   
 elemID  = 13,   eind[39]=200    eind[40]=201    eind[41]=245   
 elemID  = 14,   eind[42]=244    eind[43]=200    eind[44]=245   
 elemID  = 15,   eind[45]=201    eind[46]=202    eind[47]=246   
 elemID  = 16,   eind[48]=245    eind[49]=201    eind[50]=246   
 elemID  = 17,   eind[51]=202    eind[52]=203    eind[53]=247   
 elemID  = 18,   eind[54]=246    eind[55]=202    eind[56]=247   
 elemID  = 19,   eind[57]=218    eind[58]=219    eind[59]=248   
 elemID  = 20,   eind[60]=229    eind[61]=218    eind[62]=248   
 elemID  = 21,   eind[63]=207    eind[64]=206    eind[65]=249   
 elemID  = 22,   eind[66]=206    eind[67]=224    eind[68]=249   
 elemID  = 23,   eind[69]=208    eind[70]=207    eind[71]=250   
 elemID  = 24,   eind[72]=207    eind[73]=249    eind[74]=250   
 elemID  = 25,   eind[75]=209    eind[76]=208    eind[77]=251   
 elemID  = 26,   eind[78]=208    eind[79]=250    eind[80]=251   
 elemID  = 27,   eind[81]=210    eind[82]=209    eind[83]=252   
 elemID  = 28,   eind[84]=209    eind[85]=251    eind[86]=252   
 elemID  = 29,   eind[87]=211    eind[88]=210    eind[89]=253   
 elemID  = 30,   eind[90]=210    eind[91]=252    eind[92]=253   
 elemID  = 31,   eind[93]=212    eind[94]=211    eind[95]=254   
 elemID  = 32,   eind[96]=211    eind[97]=253    eind[98]=254   
 elemID  = 33,   eind[99]=174    eind[100]=175    eind[101]=255   
 elemID  = 34,   eind[102]=222    eind[103]=174    eind[104]=255   
 elemID  = 35,   eind[105]=175    eind[106]=176    eind[107]=256   
 elemID  = 36,   eind[108]=255    eind[109]=175    eind[110]=256   
 elemID  = 37,   eind[111]=176    eind[112]=177    eind[113]=257   
 elemID  = 38,   eind[114]=256    eind[115]=176    eind[116]=257   
 elemID  = 39,   eind[117]=177    eind[118]=178    eind[119]=258   
 elemID  = 40,   eind[120]=257    eind[121]=177    eind[122]=258   
 elemID  = 41,   eind[123]=178    eind[124]=179    eind[125]=259   
 elemID  = 42,   eind[126]=258    eind[127]=178    eind[128]=259   
 elemID  = 43,   eind[129]=179    eind[130]=180    eind[131]=260   
 elemID  = 44,   eind[132]=259    eind[133]=179    eind[134]=260   
 elemID  = 45,   eind[135]=159    eind[136]=158    eind[137]=261   
 elemID  = 46,   eind[138]=158    eind[139]=221    eind[140]=261   
 elemID  = 47,   eind[141]=160    eind[142]=159    eind[143]=262   
 elemID  = 48,   eind[144]=159    eind[145]=261    eind[146]=262   
 elemID  = 49,   eind[147]=161    eind[148]=160    eind[149]=263   
 elemID  = 50,   eind[150]=160    eind[151]=262    eind[152]=263   
 elemID  = 51,   eind[153]=162    eind[154]=161    eind[155]=264   
 elemID  = 52,   eind[156]=161    eind[157]=263    eind[158]=264   
 elemID  = 53,   eind[159]=163    eind[160]=162    eind[161]=265   
 elemID  = 54,   eind[162]=162    eind[163]=264    eind[164]=265   
 elemID  = 55,   eind[165]=164    eind[166]=163    eind[167]=266   
 elemID  = 56,   eind[168]=163    eind[169]=265    eind[170]=266   
 elemID  = 57,   eind[171]=191    eind[172]=190    eind[173]=267   
 elemID  = 58,   eind[174]=190    eind[175]=223    eind[176]=267   
 elemID  = 59,   eind[177]=192    eind[178]=191    eind[179]=268   
 elemID  = 60,   eind[180]=191    eind[181]=267    eind[182]=268   
 elemID  = 61,   eind[183]=193    eind[184]=192    eind[185]=269   
 elemID  = 62,   eind[186]=192    eind[187]=268    eind[188]=269   
 elemID  = 63,   eind[189]=194    eind[190]=193    eind[191]=270   
 elemID  = 64,   eind[192]=193    eind[193]=269    eind[194]=270   
 elemID  = 65,   eind[195]=195    eind[196]=194    eind[197]=271   
 elemID  = 66,   eind[198]=194    eind[199]=270    eind[200]=271   
 elemID  = 67,   eind[201]=196    eind[202]=195    eind[203]=272   
 elemID  = 68,   eind[204]=195    eind[205]=271    eind[206]=272   
 elemID  = 69,   eind[207]=223    eind[208]=242    eind[209]=273   
 elemID  = 70,   eind[210]=267    eind[211]=223    eind[212]=273   
 elemID  = 71,   eind[213]=222    eind[214]=255    eind[215]=274   
 elemID  = 72,   eind[216]=236    eind[217]=222    eind[218]=274   
 elemID  = 73,   eind[219]=221    eind[220]=230    eind[221]=275   
 elemID  = 74,   eind[222]=261    eind[223]=221    eind[224]=275   
 elemID  = 75,   eind[225]=249    eind[226]=224    eind[227]=276   
 elemID  = 76,   eind[228]=224    eind[229]=225    eind[230]=276   
 elemID  = 77,   eind[231]=187    eind[232]=241    eind[233]=277   
 elemID  = 78,   eind[234]=220    eind[235]=187    eind[236]=277   
 elemID  = 79,   eind[237]=248    eind[238]=219    eind[239]=278   
 elemID  = 80,   eind[240]=219    eind[241]=220    eind[242]=278   
 elemID  = 81,   eind[243]=242    eind[244]=243    eind[245]=279   
 elemID  = 82,   eind[246]=273    eind[247]=242    eind[248]=279   
 elemID  = 83,   eind[249]=225    eind[250]=226    eind[251]=280   
 elemID  = 84,   eind[252]=276    eind[253]=225    eind[254]=280   
 elemID  = 85,   eind[255]=237    eind[256]=236    eind[257]=281   
 elemID  = 86,   eind[258]=236    eind[259]=274    eind[260]=281   
 elemID  = 87,   eind[261]=230    eind[262]=231    eind[263]=282   
 elemID  = 88,   eind[264]=275    eind[265]=230    eind[266]=282   
 elemID  = 89,   eind[267]=226    eind[268]=227    eind[269]=283   
 elemID  = 90,   eind[270]=280    eind[271]=226    eind[272]=283   
 elemID  = 91,   eind[273]=243    eind[274]=244    eind[275]=284   
 elemID  = 92,   eind[276]=279    eind[277]=243    eind[278]=284   
 elemID  = 93,   eind[279]=231    eind[280]=232    eind[281]=285   
 elemID  = 94,   eind[282]=282    eind[283]=231    eind[284]=285   
 elemID  = 95,   eind[285]=238    eind[286]=237    eind[287]=286   
 elemID  = 96,   eind[288]=237    eind[289]=281    eind[290]=286   
 elemID  = 97,   eind[291]=244    eind[292]=245    eind[293]=287   
 elemID  = 98,   eind[294]=284    eind[295]=244    eind[296]=287   
 elemID  = 99,   eind[297]=232    eind[298]=233    eind[299]=288   
 elemID  = 100,   eind[300]=285    eind[301]=232    eind[302]=288   
 elemID  = 101,   eind[303]=239    eind[304]=238    eind[305]=289   
 elemID  = 102,   eind[306]=238    eind[307]=286    eind[308]=289   
 elemID  = 103,   eind[309]=227    eind[310]=228    eind[311]=290   
 elemID  = 104,   eind[312]=283    eind[313]=227    eind[314]=290   
 elemID  = 105,   eind[315]=245    eind[316]=246    eind[317]=291   
 elemID  = 106,   eind[318]=287    eind[319]=245    eind[320]=291   
 elemID  = 107,   eind[321]=233    eind[322]=234    eind[323]=292   
 elemID  = 108,   eind[324]=288    eind[325]=233    eind[326]=292   
 elemID  = 109,   eind[327]=240    eind[328]=239    eind[329]=293   
 elemID  = 110,   eind[330]=239    eind[331]=289    eind[332]=293   
 elemID  = 111,   eind[333]=228    eind[334]=229    eind[335]=294   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1
 elmwgt[11]=1
 elmwgt[12]=1
 elmwgt[13]=1
 elmwgt[14]=1
 elmwgt[15]=1
 elmwgt[16]=1
 elmwgt[17]=1
 elmwgt[18]=1
 elmwgt[19]=1
 elmwgt[20]=1
 elmwgt[21]=1
 elmwgt[22]=1
 elmwgt[23]=1
 elmwgt[24]=1
 elmwgt[25]=1
 elmwgt[26]=1
 elmwgt[27]=1
 elmwgt[28]=1
 elmwgt[29]=1
 elmwgt[30]=1
 elmwgt[31]=1
 elmwgt[32]=1
 elmwgt[33]=1
 elmwgt[34]=1
 elmwgt[35]=1
 elmwgt[36]=1
 elmwgt[37]=1
 elmwgt[38]=1
 elmwgt[39]=1
 elmwgt[40]=1
 elmwgt[41]=1
 elmwgt[42]=1
 elmwgt[43]=1
 elmwgt[44]=1
 elmwgt[45]=1
 elmwgt[46]=1
 elmwgt[47]=1
 elmwgt[48]=1
 elmwgt[49]=1
 elmwgt[50]=1
 elmwgt[51]=1
 elmwgt[52]=1
 elmwgt[53]=1
 elmwgt[54]=1
 elmwgt[55]=1
 elmwgt[56]=1
 elmwgt[57]=1
 elmwgt[58]=1
 elmwgt[59]=1
 elmwgt[60]=1
 elmwgt[61]=1
 elmwgt[62]=1
 elmwgt[63]=1
 elmwgt[64]=1
 elmwgt[65]=1
 elmwgt[66]=1
 elmwgt[67]=1
 elmwgt[68]=1
 elmwgt[69]=1
 elmwgt[70]=1
 elmwgt[71]=1
 elmwgt[72]=1
 elmwgt[73]=1
 elmwgt[74]=1
 elmwgt[75]=1
 elmwgt[76]=1
 elmwgt[77]=1
 elmwgt[78]=1
 elmwgt[79]=1
 elmwgt[80]=1
 elmwgt[81]=1
 elmwgt[82]=1
 elmwgt[83]=1
 elmwgt[84]=1
 elmwgt[85]=1
 elmwgt[86]=1
 elmwgt[87]=1
 elmwgt[88]=1
 elmwgt[89]=1
 elmwgt[90]=1
 elmwgt[91]=1
 elmwgt[92]=1
 elmwgt[93]=1
 elmwgt[94]=1
 elmwgt[95]=1
 elmwgt[96]=1
 elmwgt[97]=1
 elmwgt[98]=1
 elmwgt[99]=1
 elmwgt[100]=1
 elmwgt[101]=1
 elmwgt[102]=1
 elmwgt[103]=1
 elmwgt[104]=1
 elmwgt[105]=1
 elmwgt[106]=1
 elmwgt[107]=1
 elmwgt[108]=1
 elmwgt[109]=1
 elmwgt[110]=1
 elmwgt[111]=1

 wgtflag = 0

 numflag  = 0

 ncon = 2

 ncommonnodes = 2

 nparts = 8

tpwgts[0] = 0.0625
tpwgts[1] = 0.0625
tpwgts[2] = 0.0625
tpwgts[3] = 0.0625
tpwgts[4] = 0.0625
tpwgts[5] = 0.0625
tpwgts[6] = 0.0625
tpwgts[7] = 0.0625

 ubvec = 1.05
 ubvec = 1.05

 options = 0

 edgecut = 83

 elem = 336 partion = 4
 elem = 337 partion = 5
 elem = 338 partion = 5
 elem = 339 partion = 5
 elem = 340 partion = 5
 elem = 341 partion = 5
 elem = 342 partion = 5
 elem = 343 partion = 0
 elem = 344 partion = 0
 elem = 345 partion = 0
 elem = 346 partion = 0
 elem = 347 partion = 0
 elem = 348 partion = 0
 elem = 349 partion = 0
 elem = 350 partion = 0
 elem = 351 partion = 0
 elem = 352 partion = 0
 elem = 353 partion = 0
 elem = 354 partion = 0
 elem = 355 partion = 6
 elem = 356 partion = 6
 elem = 357 partion = 6
 elem = 358 partion = 6
 elem = 359 partion = 6
 elem = 360 partion = 6
 elem = 361 partion = 7
 elem = 362 partion = 7
 elem = 363 partion = 7
 elem = 364 partion = 7
 elem = 365 partion = 7
 elem = 366 partion = 7
 elem = 367 partion = 7
 elem = 368 partion = 7
 elem = 369 partion = 4
 elem = 370 partion = 4
 elem = 371 partion = 4
 elem = 372 partion = 4
 elem = 373 partion = 4
 elem = 374 partion = 4
 elem = 375 partion = 4
 elem = 376 partion = 4
 elem = 377 partion = 4
 elem = 378 partion = 4
 elem = 379 partion = 4
 elem = 380 partion = 4
 elem = 381 partion = 3
 elem = 382 partion = 3
 elem = 383 partion = 2
 elem = 384 partion = 3
 elem = 385 partion = 2
 elem = 386 partion = 2
 elem = 387 partion = 2
 elem = 388 partion = 2
 elem = 389 partion = 2
 elem = 390 partion = 2
 elem = 391 partion = 2
 elem = 392 partion = 2
 elem = 393 partion = 0
 elem = 394 partion = 0
 elem = 395 partion = 1
 elem = 396 partion = 1
 elem = 397 partion = 1
 elem = 398 partion = 1
 elem = 399 partion = 1
 elem = 400 partion = 1
 elem = 401 partion = 1
 elem = 402 partion = 1
 elem = 403 partion = 1
 elem = 404 partion = 1
 elem = 405 partion = 0
 elem = 406 partion = 0
 elem = 407 partion = 4
 elem = 408 partion = 4
 elem = 409 partion = 3
 elem = 410 partion = 3
 elem = 411 partion = 6
 elem = 412 partion = 6
 elem = 413 partion = 5
 elem = 414 partion = 5
 elem = 415 partion = 6
 elem = 416 partion = 5
 elem = 417 partion = 0
 elem = 418 partion = 0
 elem = 419 partion = 6
 elem = 420 partion = 6
 elem = 421 partion = 4
 elem = 422 partion = 4
 elem = 423 partion = 3
 elem = 424 partion = 3
 elem = 425 partion = 6
 elem = 426 partion = 6
 elem = 427 partion = 0
 elem = 428 partion = 0
 elem = 429 partion = 3
 elem = 430 partion = 3
 elem = 431 partion = 4
 elem = 432 partion = 4
 elem = 433 partion = 0
 elem = 434 partion = 0
 elem = 435 partion = 3
 elem = 436 partion = 3
 elem = 437 partion = 5
 elem = 438 partion = 5
 elem = 439 partion = 6
 elem = 440 partion = 6
 elem = 441 partion = 0
 elem = 442 partion = 0
 elem = 443 partion = 3
 elem = 444 partion = 3
 elem = 445 partion = 5
 elem = 446 partion = 5
 elem = 447 partion = 6

 partID = 0 elemID = 7
 partID = 0 elemID = 8
 partID = 0 elemID = 9
 partID = 0 elemID = 10
 partID = 0 elemID = 11
 partID = 0 elemID = 12
 partID = 0 elemID = 13
 partID = 0 elemID = 14
 partID = 0 elemID = 15
 partID = 0 elemID = 16
 partID = 0 elemID = 17
 partID = 0 elemID = 18
 partID = 0 elemID = 57
 partID = 0 elemID = 58
 partID = 0 elemID = 69
 partID = 0 elemID = 70
 partID = 0 elemID = 81
 partID = 0 elemID = 82
 partID = 0 elemID = 91
 partID = 0 elemID = 92
 partID = 0 elemID = 97
 partID = 0 elemID = 98
 partID = 0 elemID = 105
 partID = 0 elemID = 106
 partID = 1 elemID = 59
 partID = 1 elemID = 60
 partID = 1 elemID = 61
 partID = 1 elemID = 62
 partID = 1 elemID = 63
 partID = 1 elemID = 64
 partID = 1 elemID = 65
 partID = 1 elemID = 66
 partID = 1 elemID = 67
 partID = 1 elemID = 68
 partID = 2 elemID = 47
 partID = 2 elemID = 49
 partID = 2 elemID = 50
 partID = 2 elemID = 51
 partID = 2 elemID = 52
 partID = 2 elemID = 53
 partID = 2 elemID = 54
 partID = 2 elemID = 55
 partID = 2 elemID = 56
 partID = 3 elemID = 45
 partID = 3 elemID = 46
 partID = 3 elemID = 48
 partID = 3 elemID = 73
 partID = 3 elemID = 74
 partID = 3 elemID = 87
 partID = 3 elemID = 88
 partID = 3 elemID = 93
 partID = 3 elemID = 94
 partID = 3 elemID = 99
 partID = 3 elemID = 100
 partID = 3 elemID = 107
 partID = 3 elemID = 108
