title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 73 E = 144 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
9.553623e-01     1.000000e+00     7.700688e-01     7.500000e-01     7.198923e-01     
7.000000e-01     6.692688e-01     6.500000e-01     6.182189e-01     6.000000e-01     
5.676166e-01     9.157579e-01     8.823520e-01     8.396270e-01     7.906401e-01     
7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     5.252249e-01     
9.114429e-01     9.107792e-01     9.108044e-01     8.658677e-01     8.666870e-01     
8.653802e-01     8.669963e-01     8.124622e-01     7.624554e-01     7.117778e-01     
6.601944e-01     6.073466e-01     5.528535e-01     8.297452e-01     8.163300e-01     
7.854057e-01     4.980531e-01     7.348441e-01     6.835126e-01     6.314685e-01     
5.787740e-01     4.727039e-01     5.257338e-01     7.597503e-01     7.076052e-01     
6.553882e-01     6.038501e-01     7.335927e-01     5.002061e-01     5.520897e-01     
6.775704e-01     6.274786e-01     6.456860e-01     5.773914e-01     5.273030e-01     
6.000121e-01     5.911167e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
2.287980e-01     2.500000e-01     4.314351e-02     0.000000e+00     4.334915e-02     
0.000000e+00     4.323375e-02     0.000000e+00     4.255247e-02     0.000000e+00     
4.048659e-02     1.040292e-01     8.243083e-02     8.567807e-02     8.592532e-02     
8.656699e-02     8.668508e-02     8.597805e-02     8.386742e-02     7.761274e-02     
1.552750e-01     2.069235e-01     2.580218e-01     1.298259e-01     1.848298e-01     
2.360945e-01     2.878732e-01     1.277632e-01     1.295036e-01     1.303064e-01     
1.299618e-01     1.284987e-01     1.261037e-01     1.658526e-01     2.136016e-01     
1.718251e-01     1.263333e-01     1.739203e-01     1.744267e-01     1.732248e-01     
1.716702e-01     1.724831e-01     1.712178e-01     2.164769e-01     2.197243e-01     
2.183663e-01     2.164309e-01     2.673598e-01     2.165238e-01     2.155352e-01     
2.644226e-01     2.619868e-01     3.150516e-01     2.586836e-01     2.601219e-01     
2.982977e-01     3.471203e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      28      
9      10      15      
11      7      29      
8      11      12      
12      11      13      
13      11      30      
12      13      14      
14      13      19      
15      10      16      
9      15      37      
15      16      17      
17      16      18      
15      17      38      
19      13      31      
14      19      20      
20      19      21      
21      19      32      
20      21      22      
22      21      23      
23      21      33      
22      23      24      
24      23      25      
25      23      34      
24      25      26      
26      25      27      
27      25      35      
7      5      28      
28      9      37      
7      28      29      
11      29      30      
29      28      40      
13      30      31      
30      29      40      
19      31      32      
31      30      44      
21      32      33      
32      31      45      
23      33      34      
33      32      46      
25      34      35      
34      33      47      
27      35      36      
35      34      48      
36      35      49      
37      15      38      
28      37      40      
38      17      39      
37      38      41      
38      39      42      
40      37      41      
30      40      44      
41      38      42      
40      41      50      
42      39      43      
41      42      51      
31      44      45      
44      40      50      
32      45      46      
45      44      52      
33      46      47      
46      45      54      
34      47      48      
47      46      55      
35      48      49      
48      47      56      
36      49      53      
49      48      57      
50      41      51      
44      50      52      
50      51      52      
45      52      54      
53      49      59      
46      54      55      
54      52      60      
47      55      56      
55      54      61      
48      56      57      
56      55      62      
49      57      59      
57      56      63      
52      51      60      
53      59      58      
58      59      65      
59      57      66      
54      60      61      
55      61      62      
61      60      64      
56      62      63      
62      61      67      
57      63      66      
63      62      68      
61      64      67      
65      59      66      
65      66      71      
66      63      70      
62      67      68      
63      68      70      
68      67      69      
68      69      72      
66      70      71      
70      68      72      
72      69      73      
3      1       3      
1      4       1      
4      6       4      
8      3       8      
6      10       6      
12      8       12      
14      12       14      
10      16       10      
16      18       16      
20      14       20      
22      20       22      
24      22       24      
26      24       26      
18      17       18      
17      39       17      
39      43       39      
43      42       43      
42      51       42      
51      60       51      
60      64       60      
64      67       64      
67      69       67      
69      73       69      
27      26       27      
36      27       36      
53      36       53      
58      53       58      
65      58       65      
71      65       71      
70      71       70      
72      70       72      
73      72       73      
