title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 73 E = 144 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.778786e-01     
3.000000e-01     3.279603e-01     3.500000e-01     3.780940e-01     4.000000e-01     
4.290599e-01     4.500000e-01     4.843752e-01     5.000000e-01     5.500000e-01     
5.283147e-01     2.555644e-01     3.057996e-01     3.556830e-01     4.050964e-01     
4.533436e-01     5.380715e-01     4.958489e-01     2.837797e-01     3.337692e-01     
3.832987e-01     4.317659e-01     4.774755e-01     5.234088e-01     2.624642e-01     
3.119632e-01     3.617993e-01     4.118317e-01     4.612672e-01     5.493897e-01     
2.899390e-01     3.392150e-01     3.898250e-01     1.732489e-01     2.177527e-01     
4.426752e-01     5.034044e-01     2.614481e-01     2.189156e-01     2.583059e-01     
2.613203e-01     3.148335e-01     3.648203e-01     2.949442e-01     3.035964e-01     
5.014941e-01     5.588447e-01     3.382358e-01     4.163409e-01     2.635171e-01     
2.651055e-01     3.081648e-01     3.093086e-01     4.697922e-01     5.216942e-01     
3.880932e-01     4.410134e-01     4.931935e-01     5.446602e-01     3.558399e-01     
3.523311e-01     3.555528e-01     4.125360e-01     3.905382e-01     4.648011e-01     
5.175348e-01     4.353659e-01     5.422412e-01     4.872408e-01     3.986179e-01     
5.105804e-01     4.510646e-01     
9.555187e-01     
1.000000e+00     9.555384e-01     1.000000e+00     9.554173e-01     1.000000e+00     
9.547906e-01     1.000000e+00     9.510482e-01     1.000000e+00     1.000000e+00     
9.651173e-01     9.110454e-01     9.112501e-01     9.111319e-01     9.108354e-01     
9.099121e-01     9.199157e-01     9.045406e-01     8.672297e-01     8.670942e-01     
8.666536e-01     8.664424e-01     8.671792e-01     8.692126e-01     8.238444e-01     
8.235979e-01     8.227927e-01     8.221272e-01     8.230052e-01     8.203937e-01     
7.807004e-01     7.797191e-01     7.781046e-01     5.796719e-01     6.059870e-01     
7.777390e-01     8.307130e-01     7.370726e-01     5.533941e-01     6.831898e-01     
6.323493e-01     7.383609e-01     7.347833e-01     7.023747e-01     6.588338e-01     
7.812629e-01     7.645317e-01     6.929365e-01     7.325514e-01     5.807235e-01     
5.281119e-01     6.089521e-01     5.561979e-01     7.317086e-01     7.269527e-01     
6.877857e-01     6.860416e-01     6.824040e-01     6.783049e-01     6.405831e-01     
5.842705e-01     5.324049e-01     6.429600e-01     6.054063e-01     6.379650e-01     
6.334985e-01     5.957828e-01     5.851244e-01     5.876560e-01     5.609960e-01     
5.350755e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      14      
2      3      4      
4      3      5      
5      3      15      
4      5      6      
6      5      7      
7      5      16      
6      7      8      
8      7      9      
9      7      17      
8      9      10      
10      9      12      
10      12      11      
12      9      18      
14      1      13      
3      14      15      
14      13      20      
5      15      16      
15      14      21      
7      16      17      
16      15      22      
9      17      19      
17      16      23      
18      9      19      
19      17      24      
18      19      25      
14      20      21      
15      21      22      
21      20      27      
16      22      23      
22      21      28      
17      23      24      
23      22      29      
24      23      30      
19      24      25      
27      20      26      
21      27      28      
27      26      32      
22      28      29      
28      27      33      
23      29      30      
29      28      34      
25      24      38      
24      30      38      
30      29      37      
27      32      33      
28      33      34      
33      32      43      
29      34      37      
34      33      44      
37      34      50      
30      37      47      
25      38      31      
31      38      47      
38      30      47      
40      36      35      
36      40      51      
43      32      39      
33      43      44      
43      39      45      
34      44      50      
44      43      49      
45      39      41      
43      45      49      
45      41      46      
42      46      41      
46      42      53      
45      46      49      
47      37      55      
31      47      48      
48      47      56      
44      49      57      
50      44      57      
37      50      55      
51      40      52      
36      51      42      
42      51      53      
51      52      54      
49      46      61      
46      53      61      
53      51      54      
53      54      62      
47      55      56      
55      50      58      
56      55      59      
57      49      61      
50      57      58      
55      58      59      
58      57      64      
56      59      60      
59      58      66      
60      59      67      
57      61      64      
61      53      62      
62      54      63      
61      62      65      
62      63      71      
58      64      66      
64      61      65      
65      62      71      
64      65      68      
59      66      67      
66      64      68      
67      66      70      
68      65      71      
66      68      70      
67      70      69      
69      70      72      
70      68      73      
68      71      73      
72      70      73      
11      10       11      
10      8       10      
8      6       8      
6      4       6      
4      2       4      
35      40       35      
40      52       40      
52      54       52      
54      63       54      
63      71       63      
71      73       71      
73      72       73      
2      1       2      
1      13       1      
13      20       13      
20      26       20      
26      32       26      
36      35       36      
32      39       32      
39      41       39      
42      36       42      
41      42       41      
12      11       12      
18      12       18      
25      18       25      
31      25       31      
48      31       48      
56      48       56      
60      56       60      
67      60       67      
69      67       69      
72      69       72      
