 procID = 1
 npart  = 8

 elemDist[0] = 112
 elemDist[1] = 112
 elemDist[2] = 112
 elemDist[3] = 112
 elemDist[4] = 112
 elemDist[5] = 112
 elemDist[6] = 111
 elemDist[7] = 111

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 112
 n = 2 globalIndx[2] = 224
 n = 3 globalIndx[3] = 336
 n = 4 globalIndx[4] = 448
 n = 5 globalIndx[5] = 560
 n = 6 globalIndx[6] = 672
 n = 7 globalIndx[7] = 783
 n = 8 globalIndx[8] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225
 eptr[76] = 228
 eptr[77] = 231
 eptr[78] = 234
 eptr[79] = 237
 eptr[80] = 240
 eptr[81] = 243
 eptr[82] = 246
 eptr[83] = 249
 eptr[84] = 252
 eptr[85] = 255
 eptr[86] = 258
 eptr[87] = 261
 eptr[88] = 264
 eptr[89] = 267
 eptr[90] = 270
 eptr[91] = 273
 eptr[92] = 276
 eptr[93] = 279
 eptr[94] = 282
 eptr[95] = 285
 eptr[96] = 288
 eptr[97] = 291
 eptr[98] = 294
 eptr[99] = 297
 eptr[100] = 300
 eptr[101] = 303
 eptr[102] = 306
 eptr[103] = 309
 eptr[104] = 312
 eptr[105] = 315
 eptr[106] = 318
 eptr[107] = 321
 eptr[108] = 324
 eptr[109] = 327
 eptr[110] = 330
 eptr[111] = 333
 eptr[112] = 336

 eelm[0] = 112
 eelm[1] = 113
 eelm[2] = 114
 eelm[3] = 115
 eelm[4] = 116
 eelm[5] = 117
 eelm[6] = 118
 eelm[7] = 119
 eelm[8] = 120
 eelm[9] = 121
 eelm[10] = 122
 eelm[11] = 123
 eelm[12] = 124
 eelm[13] = 125
 eelm[14] = 126
 eelm[15] = 127
 eelm[16] = 128
 eelm[17] = 129
 eelm[18] = 130
 eelm[19] = 131
 eelm[20] = 132
 eelm[21] = 133
 eelm[22] = 134
 eelm[23] = 135
 eelm[24] = 136
 eelm[25] = 137
 eelm[26] = 138
 eelm[27] = 139
 eelm[28] = 140
 eelm[29] = 141
 eelm[30] = 142
 eelm[31] = 143
 eelm[32] = 144
 eelm[33] = 145
 eelm[34] = 146
 eelm[35] = 147
 eelm[36] = 148
 eelm[37] = 149
 eelm[38] = 150
 eelm[39] = 151
 eelm[40] = 152
 eelm[41] = 153
 eelm[42] = 154
 eelm[43] = 155
 eelm[44] = 156
 eelm[45] = 157
 eelm[46] = 158
 eelm[47] = 159
 eelm[48] = 160
 eelm[49] = 161
 eelm[50] = 162
 eelm[51] = 163
 eelm[52] = 164
 eelm[53] = 165
 eelm[54] = 166
 eelm[55] = 167
 eelm[56] = 168
 eelm[57] = 169
 eelm[58] = 170
 eelm[59] = 171
 eelm[60] = 172
 eelm[61] = 173
 eelm[62] = 174
 eelm[63] = 175
 eelm[64] = 176
 eelm[65] = 177
 eelm[66] = 178
 eelm[67] = 179
 eelm[68] = 180
 eelm[69] = 181
 eelm[70] = 182
 eelm[71] = 183
 eelm[72] = 184
 eelm[73] = 185
 eelm[74] = 186
 eelm[75] = 187
 eelm[76] = 188
 eelm[77] = 189
 eelm[78] = 190
 eelm[79] = 191
 eelm[80] = 192
 eelm[81] = 193
 eelm[82] = 194
 eelm[83] = 195
 eelm[84] = 196
 eelm[85] = 197
 eelm[86] = 198
 eelm[87] = 199
 eelm[88] = 200
 eelm[89] = 201
 eelm[90] = 202
 eelm[91] = 203
 eelm[92] = 204
 eelm[93] = 205
 eelm[94] = 206
 eelm[95] = 207
 eelm[96] = 208
 eelm[97] = 209
 eelm[98] = 210
 eelm[99] = 211
 eelm[100] = 212
 eelm[101] = 213
 eelm[102] = 214
 eelm[103] = 215
 eelm[104] = 216
 eelm[105] = 217
 eelm[106] = 218
 eelm[107] = 219
 eelm[108] = 220
