title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 74 E = 146 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.500000e-01     
2.791842e-01     3.000000e-01     3.298715e-01     3.500000e-01     3.807726e-01     
4.000000e-01     5.676166e-01     6.000000e-01     5.500000e-01     4.319438e-01     
4.500000e-01     4.825787e-01     5.000000e-01     5.250767e-01     5.252249e-01     
2.576900e-01     3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     
2.873591e-01     3.387736e-01     3.906594e-01     4.435761e-01     2.663165e-01     
3.169265e-01     3.681265e-01     4.200259e-01     4.980531e-01     4.727039e-01     
2.511934e-01     2.163482e-01     2.951014e-01     3.452900e-01     3.963574e-01     
2.203231e-01     2.213205e-01     2.668279e-01     4.481147e-01     5.002061e-01     
2.645231e-01     2.677125e-01     3.214492e-01     3.722445e-01     3.020734e-01     
3.121239e-01     3.470621e-01     5.273030e-01     5.773914e-01     4.757065e-01     
4.236494e-01     3.164986e-01     6.000121e-01     5.554355e-01     5.041188e-01     
4.516453e-01     3.982109e-01     3.143336e-01     5.911167e-01     3.683146e-01     
4.280530e-01     4.819061e-01     5.340345e-01     3.626588e-01     4.124573e-01     
4.630026e-01     5.126393e-01     5.564153e-01     3.587848e-01     4.057670e-01     
4.533701e-01     4.953409e-01     5.447000e-01     
0.000000e+00     
4.427640e-02     0.000000e+00     4.400143e-02     0.000000e+00     4.359631e-02     
0.000000e+00     4.048659e-02     0.000000e+00     0.000000e+00     4.275010e-02     
0.000000e+00     4.056283e-02     0.000000e+00     3.273852e-02     7.761274e-02     
8.867757e-02     8.808898e-02     8.749979e-02     8.646514e-02     8.411553e-02     
1.321810e-01     1.315513e-01     1.307209e-01     1.290888e-01     1.758709e-01     
1.754965e-01     1.751274e-01     1.741863e-01     1.263333e-01     1.724831e-01     
2.160405e-01     2.383253e-01     2.191280e-01     2.192834e-01     2.193436e-01     
2.899720e-01     3.424596e-01     2.634764e-01     2.181799e-01     2.165238e-01     
3.181553e-01     3.697506e-01     2.620261e-01     2.644909e-01     2.990344e-01     
3.439668e-01     3.087727e-01     2.601219e-01     2.586836e-01     2.620680e-01     
2.642659e-01     3.955809e-01     2.982977e-01     3.031953e-01     3.048937e-01     
3.082556e-01     3.118982e-01     4.499113e-01     3.471203e-01     3.641919e-01     
3.559073e-01     3.498707e-01     3.461927e-01     4.247711e-01     4.061919e-01     
3.950189e-01     3.902586e-01     3.853835e-01     4.797882e-01     4.587713e-01     
4.428336e-01     4.289272e-01     4.359297e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
