title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.567597e-01     
1.000000e+00     9.568816e-01     1.000000e+00     9.575570e-01     1.000000e+00     
9.595938e-01     1.000000e+00     1.000000e+00     9.594520e-01     1.000000e+00     
9.673212e-01     9.158210e-01     9.135998e-01     9.134962e-01     9.142155e-01     
9.162910e-01     9.224564e-01     8.706623e-01     8.706602e-01     8.698548e-01     
8.702606e-01     8.717333e-01     8.740189e-01     8.252691e-01     8.735977e-01     
8.260816e-01     8.256962e-01     8.270620e-01     8.285477e-01     8.271898e-01     
8.287191e-01     7.832079e-01     7.799872e-01     7.818809e-01     7.840104e-01     
7.312196e-01     7.811211e-01     7.354086e-01     7.388393e-01     7.845077e-01     
6.731209e-01     6.143415e-01     6.948958e-01     7.830008e-01     6.859115e-01     
5.588447e-01     6.478583e-01     7.419274e-01     7.366525e-01     7.039835e-01     
7.392699e-01     5.216942e-01     5.679653e-01     5.966887e-01     6.275178e-01     
6.592261e-01     5.446602e-01     6.970248e-01     6.924013e-01     6.898336e-01     
5.724970e-01     6.024051e-01     5.175348e-01     6.450443e-01     6.486771e-01     
5.422412e-01     5.964700e-01     6.015224e-01     5.618447e-01     5.105804e-01     
5.516943e-01     
7.200991e-01     
7.000000e-01     6.694918e-01     6.500000e-01     6.184450e-01     6.000000e-01     
5.678327e-01     5.500000e-01     4.500000e-01     4.827921e-01     5.000000e-01     
5.252483e-01     4.668322e-01     7.410457e-01     6.902823e-01     6.384212e-01     
5.845782e-01     5.256548e-01     4.443438e-01     7.630594e-01     7.124731e-01     
6.609412e-01     6.081008e-01     5.536018e-01     4.211422e-01     4.988157e-01     
7.357980e-01     6.845711e-01     6.325485e-01     5.798507e-01     4.738627e-01     
5.268479e-01     7.609711e-01     7.090111e-01     6.568244e-01     6.052780e-01     
7.354129e-01     4.498079e-01     6.792976e-01     6.292353e-01     5.535611e-01     
7.382499e-01     7.389798e-01     6.978611e-01     5.018284e-01     6.471917e-01     
7.645317e-01     6.899947e-01     5.792316e-01     4.781032e-01     6.022748e-01     
5.293962e-01     7.269527e-01     7.185738e-01     6.820019e-01     6.366538e-01     
5.943174e-01     6.783049e-01     5.580857e-01     5.075288e-01     4.547391e-01     
6.315419e-01     5.789723e-01     6.334985e-01     4.852853e-01     5.407052e-01     
5.851244e-01     4.612991e-01     5.173959e-01     5.425107e-01     5.350755e-01     
4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      15      
2      3      4      
4      3      5      
5      3      16      
4      5      6      
6      5      7      
7      5      17      
6      7      8      
8      7      12      
11      10      9      
10      11      12      
12      7      18      
8      12      11      
10      12      18      
15      1      14      
3      15      16      
15      14      21      
5      16      17      
16      15      22      
7      17      18      
17      16      23      
18      17      24      
10      18      13      
13      18      26      
21      14      20      
15      21      22      
21      20      27      
16      22      23      
22      21      28      
17      23      24      
23      22      29      
18      24      26      
24      23      30      
26      24      32      
13      26      19      
19      26      31      
21      27      28      
22      28      29      
28      27      34      
23      29      30      
29      28      35      
24      30      32      
30      29      36      
31      26      32      
19      31      25      
25      31      38      
32      30      41      
34      27      33      
28      34      35      
34      33      37      
29      35      36      
35      34      39      
30      36      41      
36      35      40      
31      32      45      
34      37      39      
38      31      45      
35      39      40      
39      37      44      
36      40      49      
40      39      46      
32      41      45      
41      36      49      
44      37      42      
39      44      46      
44      42      48      
38      45      50      
45      41      52      
40      46      51      
46      44      48      
43      48      42      
48      43      55      
41      49      52      
49      40      51      
46      48      56      
50      45      52      
49      51      59      
51      46      57      
50      52      60      
52      49      59      
47      54      43      
54      47      53      
43      54      55      
54      53      58      
48      55      56      
55      54      58      
56      55      62      
46      56      57      
51      57      59      
57      56      63      
55      58      62      
52      59      60      
50      60      61      
60      59      66      
61      60      65      
59      57      66      
56      62      63      
62      58      64      
57      63      66      
63      62      67      
65      60      66      
65      66      69      
62      64      67      
66      63      69      
63      67      70      
65      69      68      
68      69      72      
69      63      70      
70      67      71      
69      70      72      
70      71      72      
9      11       9      
11      8       11      
8      6       8      
6      4       6      
4      2       4      
65      61       65      
68      65       68      
72      68       72      
71      72       71      
10      9       10      
13      10       13      
19      13       19      
25      19       25      
38      25       38      
50      38       50      
61      50       61      
47      53       47      
53      58       53      
58      64       58      
64      67       64      
67      71       67      
2      1       2      
1      14       1      
14      20       14      
20      27       20      
27      33       27      
33      37       33      
37      42       37      
42      43       42      
43      47       43      
