title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 74 E = 146 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.700688e-01     
8.000000e-01     7.500000e-01     7.198923e-01     7.000000e-01     6.692688e-01     
6.500000e-01     6.182189e-01     6.000000e-01     5.676166e-01     5.500000e-01     
4.500000e-01     4.825787e-01     5.000000e-01     5.250767e-01     7.906401e-01     
7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     5.252249e-01     
7.624554e-01     7.117778e-01     6.601944e-01     6.073466e-01     5.528535e-01     
4.980531e-01     7.348441e-01     6.835126e-01     6.314685e-01     5.787740e-01     
4.727039e-01     5.257338e-01     7.076052e-01     6.553882e-01     6.038501e-01     
7.335927e-01     5.002061e-01     5.520897e-01     6.775704e-01     6.274786e-01     
6.960322e-01     6.456860e-01     6.895025e-01     5.773914e-01     5.273030e-01     
4.757065e-01     6.000121e-01     5.554355e-01     5.041188e-01     4.516453e-01     
6.884993e-01     6.898336e-01     6.416119e-01     5.911167e-01     4.280530e-01     
4.819061e-01     5.340345e-01     6.427130e-01     5.958516e-01     6.450443e-01     
4.630026e-01     5.126393e-01     5.564153e-01     5.964700e-01     4.533701e-01     
4.953409e-01     5.447000e-01     4.474414e-01     4.990265e-01     5.516943e-01     
5.105804e-01     4.510646e-01     4.776945e-01     
4.314351e-02     
0.000000e+00     0.000000e+00     4.334915e-02     0.000000e+00     4.323375e-02     
0.000000e+00     4.255247e-02     0.000000e+00     4.048659e-02     0.000000e+00     
0.000000e+00     4.056283e-02     0.000000e+00     3.273852e-02     8.592532e-02     
8.656699e-02     8.668508e-02     8.597805e-02     8.386742e-02     7.761274e-02     
1.295036e-01     1.303064e-01     1.299618e-01     1.284987e-01     1.261037e-01     
1.263333e-01     1.739203e-01     1.744267e-01     1.732248e-01     1.716702e-01     
1.724831e-01     1.712178e-01     2.197243e-01     2.183663e-01     2.164309e-01     
2.673598e-01     2.165238e-01     2.155352e-01     2.644226e-01     2.619868e-01     
3.033824e-01     3.150516e-01     3.490188e-01     2.586836e-01     2.601219e-01     
2.620680e-01     2.982977e-01     3.031953e-01     3.048937e-01     3.082556e-01     
4.014514e-01     4.547391e-01     3.741630e-01     3.471203e-01     3.559073e-01     
3.498707e-01     3.461927e-01     4.303887e-01     4.058947e-01     4.852853e-01     
3.950189e-01     3.902586e-01     3.853835e-01     4.612991e-01     4.428336e-01     
4.289272e-01     4.359297e-01     4.901646e-01     4.764498e-01     4.937979e-01     
5.350755e-01     5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
