title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 73 E = 144 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
9.553623e-01     7.700688e-01     7.500000e-01     7.198923e-01     7.000000e-01     
6.692688e-01     6.500000e-01     6.182189e-01     6.000000e-01     5.676166e-01     
9.157579e-01     8.823520e-01     8.396270e-01     7.906401e-01     7.406405e-01     
6.898300e-01     6.379498e-01     5.841133e-01     9.114429e-01     9.107792e-01     
9.108044e-01     8.658677e-01     8.666870e-01     8.653802e-01     8.124622e-01     
7.624554e-01     7.117778e-01     6.601944e-01     6.073466e-01     8.297452e-01     
8.163300e-01     8.228029e-01     7.854057e-01     7.348441e-01     6.835126e-01     
6.314685e-01     5.787740e-01     7.597503e-01     7.820313e-01     7.790086e-01     
7.076052e-01     6.553882e-01     6.038501e-01     7.335927e-01     5.520897e-01     
6.775704e-01     6.274786e-01     6.960322e-01     6.456860e-01     5.773914e-01     
5.273030e-01     4.757065e-01     6.000121e-01     5.554355e-01     5.041188e-01     
5.911167e-01     5.340345e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
2.287980e-01     4.314351e-02     0.000000e+00     4.334915e-02     0.000000e+00     
4.323375e-02     0.000000e+00     4.255247e-02     0.000000e+00     4.048659e-02     
1.040292e-01     8.243083e-02     8.567807e-02     8.592532e-02     8.656699e-02     
8.668508e-02     8.597805e-02     8.386742e-02     1.552750e-01     2.069235e-01     
2.580218e-01     1.298259e-01     1.848298e-01     2.360945e-01     1.277632e-01     
1.295036e-01     1.303064e-01     1.299618e-01     1.284987e-01     1.658526e-01     
2.136016e-01     2.668762e-01     1.718251e-01     1.739203e-01     1.744267e-01     
1.732248e-01     1.716702e-01     2.164769e-01     2.516873e-01     2.958425e-01     
2.197243e-01     2.183663e-01     2.164309e-01     2.673598e-01     2.155352e-01     
2.644226e-01     2.619868e-01     3.033824e-01     3.150516e-01     2.586836e-01     
2.601219e-01     2.620680e-01     2.982977e-01     3.031953e-01     3.048937e-01     
3.471203e-01     3.461927e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
1      2      4      
2      3      7      
4      2      5      
4      5      6      
5      2      7      
6      5      9      
7      3      8      
7      8      11      
6      9      10      
9      5      27      
10      9      15      
7      11      28      
11      8      12      
11      12      13      
11      13      29      
13      12      14      
13      14      18      
10      15      16      
15      9      35      
16      15      17      
17      15      36      
13      18      30      
18      14      19      
18      19      20      
18      20      31      
20      19      21      
20      21      22      
20      22      32      
22      21      23      
22      23      24      
22      24      33      
24      23      25      
24      25      26      
24      26      34      
5      7      27      
9      27      35      
27      7      28      
28      11      29      
27      28      38      
29      13      30      
28      29      38      
30      18      31      
29      30      41      
31      20      32      
30      31      42      
32      22      33      
31      32      43      
33      24      34      
32      33      44      
33      34      45      
15      35      36      
35      27      38      
17      36      37      
36      35      39      
37      36      40      
35      38      39      
38      29      41      
36      39      40      
39      38      46      
40      39      47      
41      30      42      
38      41      46      
42      31      43      
41      42      49      
43      32      44      
42      43      50      
44      33      45      
43      44      51      
44      45      52      
39      46      47      
46      41      49      
47      46      49      
49      42      50      
50      43      51      
49      50      54      
51      44      52      
50      51      57      
52      45      53      
51      52      58      
52      53      59      
47      49      54      
54      50      57      
47      54      55      
48      55      47      
48      55      56      
55      54      60      
56      55      60      
57      51      58      
54      57      60      
58      52      59      
57      58      62      
59      53      61      
58      59      63      
60      57      62      
59      61      66      
62      58      63      
60      62      64      
63      59      66      
62      63      65      
64      62      65      
65      63      69      
66      61      67      
63      66      69      
66      67      70      
69      66      70      
65      69      72      
70      67      71      
69      70      72      
67      71      68      
70      71      73      
72      70      73      
3      1       3      
1      4       1      
4      6       4      
8      3       8      
6      10       6      
12      8       12      
14      12       14      
10      16       10      
19      14       19      
21      19       21      
23      21       23      
25      23       25      
26      25       26      
34      26       34      
45      34       45      
53      45       53      
61      53       61      
67      61       67      
68      67       68      
71      68       71      
73      71       73      
72      73       72      
16      17       16      
17      37       17      
37      40       37      
40      47       40      
47      48       47      
48      56       48      
56      60       56      
60      64       60      
64      65       64      
65      72       65      
