title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 74 E = 146 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     8.000000e-01     
9.569637e-01     1.000000e+00     7.719948e-01     7.500000e-01     7.219509e-01     
7.000000e-01     9.567597e-01     1.000000e+00     9.568816e-01     1.000000e+00     
6.719715e-01     6.500000e-01     6.219395e-01     6.000000e-01     5.723633e-01     
5.500000e-01     4.843752e-01     4.500000e-01     5.000000e-01     5.283147e-01     
8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     9.135998e-01     
9.134962e-01     9.142155e-01     8.452652e-01     7.940090e-01     7.436150e-01     
6.935620e-01     6.437391e-01     5.928651e-01     5.380715e-01     8.705749e-01     
8.158331e-01     7.650509e-01     7.143199e-01     6.649603e-01     6.167704e-01     
5.680531e-01     8.724985e-01     8.706602e-01     8.698548e-01     8.702606e-01     
8.345226e-01     7.867549e-01     7.338008e-01     6.839192e-01     6.357436e-01     
5.932296e-01     8.283060e-01     8.260816e-01     8.256962e-01     5.493897e-01     
7.832079e-01     7.478891e-01     6.001169e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     1.000000e+00     
7.702488e-01     7.500000e-01     9.559340e-01     1.000000e+00     9.564813e-01     
1.000000e+00     7.200991e-01     7.000000e-01     6.694918e-01     6.500000e-01     
9.573254e-01     1.000000e+00     9.581213e-01     1.000000e+00     9.593734e-01     
1.000000e+00     9.510482e-01     1.000000e+00     1.000000e+00     9.651173e-01     
9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     7.410457e-01     
6.902823e-01     6.384212e-01     9.118747e-01     9.115341e-01     9.121419e-01     
9.137919e-01     9.156698e-01     9.169632e-01     9.199157e-01     8.662968e-01     
8.674275e-01     8.666499e-01     8.693062e-01     8.720094e-01     8.753159e-01     
8.737750e-01     8.129685e-01     7.630594e-01     7.124731e-01     6.609412e-01     
8.304394e-01     8.174241e-01     8.246807e-01     8.268591e-01     8.313791e-01     
8.385554e-01     7.862266e-01     7.357980e-01     6.845711e-01     8.203937e-01     
7.609711e-01     7.836495e-01     7.946717e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      38      
6      9      10      
10      9      13      
11      8      12      
7      11      37      
11      12      15      
13      9      39      
10      13      14      
14      13      17      
15      12      16      
11      15      44      
15      16      19      
17      13      40      
14      17      18      
18      17      23      
19      16      20      
15      19      45      
19      20      21      
21      20      22      
19      21      46      
21      22      27      
23      17      41      
18      23      24      
24      23      25      
25      23      42      
24      25      26      
27      22      28      
21      27      47      
27      28      29      
29      28      30      
27      29      48      
29      30      31      
31      30      32      
29      31      49      
31      32      36      
33      35      34      
35      33      36      
36      32      35      
31      36      50      
36      33      50      
5      7      37      
37      11      44      
5      37      38      
9      38      39      
38      37      51      
13      39      40      
39      38      51      
17      40      41      
40      39      58      
23      41      42      
41      40      59      
25      42      43      
42      41      60      
43      42      61      
44      15      45      
37      44      51      
45      19      46      
44      45      52      
46      21      47      
45      46      53      
47      27      48      
46      47      54      
48      29      49      
47      48      55      
49      31      50      
48      49      56      
49      50      57      
51      44      52      
39      51      58      
52      45      53      
51      52      62      
53      46      54      
52      53      63      
54      47      55      
53      54      64      
55      48      56      
54      55      65      
56      49      57      
55      56      66      
56      57      67      
40      58      59      
58      51      62      
