 procID = 4
 npart  = 8

 elemDist[0] = 112
 elemDist[1] = 112
 elemDist[2] = 112
 elemDist[3] = 112
 elemDist[4] = 112
 elemDist[5] = 112
 elemDist[6] = 111
 elemDist[7] = 111

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 112
 n = 2 globalIndx[2] = 224
 n = 3 globalIndx[3] = 336
 n = 4 globalIndx[4] = 448
 n = 5 globalIndx[5] = 560
 n = 6 globalIndx[6] = 672
 n = 7 globalIndx[7] = 783
 n = 8 globalIndx[8] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225
 eptr[76] = 228
 eptr[77] = 231
 eptr[78] = 234
 eptr[79] = 237
 eptr[80] = 240
 eptr[81] = 243
 eptr[82] = 246
 eptr[83] = 249
 eptr[84] = 252
 eptr[85] = 255
 eptr[86] = 258
 eptr[87] = 261
 eptr[88] = 264
 eptr[89] = 267
 eptr[90] = 270
 eptr[91] = 273
 eptr[92] = 276
 eptr[93] = 279
 eptr[94] = 282
 eptr[95] = 285
 eptr[96] = 288
 eptr[97] = 291
 eptr[98] = 294
 eptr[99] = 297
 eptr[100] = 300
 eptr[101] = 303
 eptr[102] = 306
 eptr[103] = 309
 eptr[104] = 312
 eptr[105] = 315
 eptr[106] = 318
 eptr[107] = 321
 eptr[108] = 324
 eptr[109] = 327
 eptr[110] = 330
 eptr[111] = 333
 eptr[112] = 336

 eelm[0] = 448
 eelm[1] = 449
 eelm[2] = 450
 eelm[3] = 451
 eelm[4] = 452
 eelm[5] = 453
 eelm[6] = 454
 eelm[7] = 455
 eelm[8] = 456
 eelm[9] = 457
 eelm[10] = 458
 eelm[11] = 459
 eelm[12] = 460
 eelm[13] = 461
 eelm[14] = 462
 eelm[15] = 463
 eelm[16] = 464
 eelm[17] = 465
 eelm[18] = 466
 eelm[19] = 467
 eelm[20] = 468
 eelm[21] = 469
 eelm[22] = 470
 eelm[23] = 471
 eelm[24] = 472
 eelm[25] = 473
 eelm[26] = 474
 eelm[27] = 475
 eelm[28] = 476
 eelm[29] = 477
 eelm[30] = 478
 eelm[31] = 479
 eelm[32] = 480
 eelm[33] = 481
 eelm[34] = 482
 eelm[35] = 483
 eelm[36] = 484
 eelm[37] = 485
 eelm[38] = 486
 eelm[39] = 487
 eelm[40] = 488
 eelm[41] = 489
 eelm[42] = 490
 eelm[43] = 491
 eelm[44] = 492
 eelm[45] = 493
 eelm[46] = 494
 eelm[47] = 495
 eelm[48] = 496
 eelm[49] = 497
 eelm[50] = 498
 eelm[51] = 499
 eelm[52] = 500
 eelm[53] = 501
 eelm[54] = 502
 eelm[55] = 503
 eelm[56] = 504
 eelm[57] = 505
 eelm[58] = 506
 eelm[59] = 507
 eelm[60] = 508
 eelm[61] = 509
 eelm[62] = 510
 eelm[63] = 511
 eelm[64] = 512
 eelm[65] = 513
 eelm[66] = 514
 eelm[67] = 515
 eelm[68] = 516
 eelm[69] = 517
 eelm[70] = 518
 eelm[71] = 519
 eelm[72] = 520
 eelm[73] = 521
 eelm[74] = 522
 eelm[75] = 523
 eelm[76] = 524
 eelm[77] = 525
 eelm[78] = 526
 eelm[79] = 527
 eelm[80] = 528
 eelm[81] = 529
 eelm[82] = 530
 eelm[83] = 531
 eelm[84] = 532
 eelm[85] = 533
 eelm[86] = 534
 eelm[87] = 535
 eelm[88] = 536
 eelm[89] = 537
 eelm[90] = 538
 eelm[91] = 539
 eelm[92] = 540
 eelm[93] = 541
 eelm[94] = 542
 eelm[95] = 543
 eelm[96] = 544
 eelm[97] = 545
 eelm[98] = 546
 eelm[99] = 547
 eelm[100] = 548
 eelm[101] = 549
 eelm[102] = 550
 eelm[103] = 551
 eelm[104] = 552
 eelm[105] = 553
 eelm[106] = 554
 eelm[107] = 555
 eelm[108] = 556
 eelm[109] = 557
 eelm[110] = 558
 eelm[111] = 559

 elemID  = 0,   eind[0]=228    eind[1]=290    eind[2]=294   
 elemID  = 1,   eind[3]=247    eind[4]=246    eind[5]=295   
 elemID  = 2,   eind[6]=246    eind[7]=291    eind[8]=295   
 elemID  = 3,   eind[9]=235    eind[10]=234    eind[11]=296   
 elemID  = 4,   eind[12]=234    eind[13]=292    eind[14]=296   
 elemID  = 5,   eind[15]=240    eind[16]=241    eind[17]=297   
 elemID  = 6,   eind[18]=293    eind[19]=240    eind[20]=297   
 elemID  = 7,   eind[21]=248    eind[22]=229    eind[23]=298   
 elemID  = 8,   eind[24]=229    eind[25]=294    eind[26]=298   
 elemID  = 9,   eind[27]=196    eind[28]=180    eind[29]=299   
 elemID  = 10,   eind[30]=180    eind[31]=260    eind[32]=299   
 elemID  = 11,   eind[33]=272    eind[34]=196    eind[35]=299   
 elemID  = 12,   eind[36]=249    eind[37]=250    eind[38]=300   
 elemID  = 13,   eind[39]=276    eind[40]=249    eind[41]=300   
 elemID  = 14,   eind[42]=256    eind[43]=255    eind[44]=301   
 elemID  = 15,   eind[45]=255    eind[46]=274    eind[47]=301   
 elemID  = 16,   eind[48]=261    eind[49]=262    eind[50]=302   
 elemID  = 17,   eind[51]=275    eind[52]=261    eind[53]=302   
 elemID  = 18,   eind[54]=267    eind[55]=268    eind[56]=303   
 elemID  = 19,   eind[57]=273    eind[58]=267    eind[59]=303   
