title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.702606e-01     
9.142155e-01     8.717333e-01     6.839192e-01     7.338008e-01     6.357436e-01     
8.256962e-01     8.260816e-01     8.270620e-01     8.285477e-01     7.832079e-01     
7.478891e-01     7.029550e-01     6.511651e-01     6.001169e-01     7.799872e-01     
7.818809e-01     7.840104e-01     5.493897e-01     7.312196e-01     7.354086e-01     
7.388393e-01     7.845077e-01     6.731209e-01     6.143415e-01     6.948958e-01     
6.859115e-01     5.014941e-01     5.588447e-01     6.478583e-01     7.419274e-01     
7.039835e-01     7.392699e-01     4.697922e-01     5.216942e-01     5.679653e-01     
5.966887e-01     6.275178e-01     6.592261e-01     4.410134e-01     4.931935e-01     
5.446602e-01     6.970248e-01     6.924013e-01     5.724970e-01     6.024051e-01     
4.125360e-01     3.905382e-01     4.648011e-01     5.175348e-01     6.450443e-01     
6.486771e-01     3.587848e-01     3.555528e-01     4.353659e-01     5.422412e-01     
4.872408e-01     3.986179e-01     5.964700e-01     6.015224e-01     4.057670e-01     
4.533701e-01     4.953409e-01     5.618447e-01     4.030521e-01     5.447000e-01     
5.105804e-01     4.474414e-01     4.990265e-01     5.516943e-01     4.510646e-01     
4.776945e-01     
6.609412e-01     
6.384212e-01     6.081008e-01     8.268591e-01     8.246807e-01     8.313791e-01     
6.845711e-01     7.357980e-01     6.325485e-01     5.798507e-01     7.609711e-01     
7.836495e-01     7.814664e-01     7.842957e-01     7.946717e-01     7.090111e-01     
6.568244e-01     6.052780e-01     8.203937e-01     7.354129e-01     6.792976e-01     
6.292353e-01     5.535611e-01     7.382499e-01     7.389798e-01     6.978611e-01     
6.471917e-01     7.812629e-01     7.645317e-01     6.899947e-01     5.792316e-01     
6.022748e-01     5.293962e-01     7.317086e-01     7.269527e-01     7.185738e-01     
6.820019e-01     6.366538e-01     5.943174e-01     6.860416e-01     6.824040e-01     
6.783049e-01     5.580857e-01     5.075288e-01     6.315419e-01     5.789723e-01     
6.429600e-01     6.054063e-01     6.379650e-01     6.334985e-01     4.852853e-01     
5.407052e-01     4.797882e-01     5.324049e-01     5.957828e-01     5.851244e-01     
5.876560e-01     5.609960e-01     4.612991e-01     5.173959e-01     4.587713e-01     
4.428336e-01     4.289272e-01     5.425107e-01     5.110770e-01     4.359297e-01     
5.350755e-01     4.901646e-01     4.764498e-01     4.937979e-01     5.431305e-01     
5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      9      
9      1      7      
3      9      10      
9      7      17      
10      9      18      
4      13      5      
13      4      14      
5      13      12      
12      13      20      
6      14      4      
14      6      15      
13      14      24      
14      15      25      
8      16      7      
16      8      11      
7      16      17      
16      11      20      
9      17      18      
17      16      21      
10      18      23      
18      17      22      
12      20      11      
16      20      21      
20      13      24      
17      21      22      
21      20      26      
18      22      31      
22      21      27      
23      18      31      
24      14      25      
20      24      26      
25      15      29      
24      25      30      
21      26      27      
26      24      30      
22      27      32      
27      26      30      
19      29      15      
29      19      28      
29      28      35      
25      29      36      
30      25      37      
23      31      33      
31      22      32      
27      30      38      
31      32      43      
32      27      39      
33      31      43      
35      28      34      
29      35      36      
35      34      41      
25      36      37      
36      35      42      
30      37      38      
37      36      42      
38      37      45      
27      38      39      
32      39      43      
39      38      46      
41      34      40      
35      41      42      
41      40      49      
42      41      50      
37      42      45      
33      43      44      
44      43      52      
43      39      52      
38      45      46      
45      42      50      
39      46      52      
46      45      56      
49      40      47      
41      49      50      
49      47      55      
50      49      57      
44      52      51      
51      52      60      
45      50      56      
52      46      60      
48      55      47      
55      48      58      
49      55      57      
46      56      64      
56      50      57      
56      57      67      
51      60      59      
59      60      70      
57      55      71      
60      46      64      
55      58      71      
64      56      67      
60      64      70      
61      65      53      
65      61      68      
53      65      54      
54      65      58      
58      65      71      
67      57      71      
64      67      70      
62      68      61      
68      62      69      
65      68      71      
63      69      62      
69      63      66      
68      69      72      
59      70      66      
66      70      69      
70      67      69      
71      68      72      
67      71      72      
72      69      67      
54      53       54      
48      58       48      
58      54       58      
19      28       19      
28      34       28      
34      40       34      
40      47       40      
47      48       47      
2      1       2      
5      4       5      
4      6       4      
1      7       1      
7      8       7      
8      11       8      
12      5       12      
11      12       11      
6      15       6      
15      19       15      
3      2       3      
10      3       10      
23      10       23      
33      23       33      
44      33       44      
51      44       51      
59      51       59      
66      59       66      
53      61       53      
61      62       61      
62      63       62      
63      66       63      
