   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 4
      scatterArray[1] = 3
      scatterArray[2] = 2
      scatterArray[3] = 1
      scatterArray[4] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 2
      scatterArray[1] = 1
      scatterArray[2] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 30
      scatterArray[1] = 19
      scatterArray[2] = 8
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 14
      scatterArray[1] = 23
      scatterArray[2] = 32
      scatterArray[3] = 41
      scatterArray[4] = 50
 meshID = 1   procID = 3  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 9
      scatterArray[2] = 14
      scatterArray[3] = 19
      scatterArray[4] = 24
      scatterArray[5] = 29
      scatterArray[6] = 34
      scatterArray[7] = 39
 meshID = 1   procID = 3  neighProcID = 0 Tag = 131073 : 
      scatterArray[0] = 4
      scatterArray[1] = 3
 meshID = 3   procID = 3  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 42
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 44
      scatterArray[1] = 50
      scatterArray[2] = 50
 meshID = 3   procID = 3  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 43
      scatterArray[1] = 44
      scatterArray[2] = 45
      scatterArray[3] = 46
      scatterArray[4] = 47
      scatterArray[5] = 48
      scatterArray[6] = 49
      scatterArray[7] = 50
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 45
      scatterArray[1] = 46
      scatterArray[2] = 47
      scatterArray[3] = 48
      scatterArray[4] = 49
 meshID = 3   procID = 3  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 6
      scatterArray[1] = 15
      scatterArray[2] = 24
      scatterArray[3] = 33
      scatterArray[4] = 42
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 15
      scatterArray[4] = 20
      scatterArray[5] = 25
      scatterArray[6] = 30
      scatterArray[7] = 35
      scatterArray[8] = 40
      scatterArray[9] = 45
      scatterArray[10] = 45
 meshID = 3   procID = 3  neighProcID = 4 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 0
      scatterArray[7] = 6
      scatterArray[8] = 5
      scatterArray[9] = 13
      scatterArray[10] = 14
 meshID = 0   procID = 3  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 45
      scatterArray[1] = 45
 meshID = 2   procID = 3  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 30
      scatterArray[1] = 31
      scatterArray[2] = 32
      scatterArray[3] = 33
      scatterArray[4] = 34
      scatterArray[5] = 35
      scatterArray[6] = 41
      scatterArray[7] = 46
      scatterArray[8] = 46
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 15
      scatterArray[4] = 20
      scatterArray[5] = 25
      scatterArray[6] = 30
      scatterArray[7] = 35
      scatterArray[8] = 40
 meshID = 2   procID = 3  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 47
      scatterArray[1] = 48
      scatterArray[2] = 49
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 46
      scatterArray[1] = 47
      scatterArray[2] = 48
      scatterArray[3] = 49
      scatterArray[4] = 50
 meshID = 2   procID = 3  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 1
      scatterArray[1] = 3
      scatterArray[2] = 7
      scatterArray[3] = 7
      scatterArray[4] = 18
      scatterArray[5] = 29
      scatterArray[6] = 40
      scatterArray[7] = 45
      scatterArray[8] = 50
      scatterArray[9] = 50
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 4
      scatterArray[1] = 9
      scatterArray[2] = 14
      scatterArray[3] = 19
      scatterArray[4] = 24
      scatterArray[5] = 29
      scatterArray[6] = 34
      scatterArray[7] = 39
      scatterArray[8] = 44
      scatterArray[9] = 50
      scatterArray[10] = 50
 meshID = 2   procID = 3  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 0
      scatterArray[3] = 4
      scatterArray[4] = 2
      scatterArray[5] = 5
      scatterArray[6] = 8
      scatterArray[7] = 9
      scatterArray[8] = 10
      scatterArray[9] = 11
      scatterArray[10] = 12
      scatterArray[11] = 13
      scatterArray[12] = 14
      scatterArray[13] = 4
      scatterArray[14] = 15
