   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 51
      scatterArray[1] = 48
      scatterArray[2] = 44
      scatterArray[3] = 39
      scatterArray[4] = 34
      scatterArray[5] = 29
      scatterArray[6] = 24
      scatterArray[7] = 19
      scatterArray[8] = 14
      scatterArray[9] = 9
      scatterArray[10] = 7
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 7
      scatterArray[1] = 5
      scatterArray[2] = 3
      scatterArray[3] = 1
      scatterArray[4] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 49
      scatterArray[1] = 45
      scatterArray[2] = 40
      scatterArray[3] = 35
      scatterArray[4] = 30
      scatterArray[5] = 25
      scatterArray[6] = 20
      scatterArray[7] = 15
      scatterArray[8] = 10
      scatterArray[9] = 2
      scatterArray[10] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 7
      scatterArray[1] = 5
      scatterArray[2] = 3
      scatterArray[3] = 1
      scatterArray[4] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 44
      scatterArray[1] = 34
      scatterArray[2] = 24
      scatterArray[3] = 2
      scatterArray[4] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 21
      scatterArray[1] = 19
      scatterArray[2] = 17
      scatterArray[3] = 15
      scatterArray[4] = 13
      scatterArray[5] = 11
      scatterArray[6] = 9
      scatterArray[7] = 7
      scatterArray[8] = 5
      scatterArray[9] = 3
      scatterArray[10] = 1
      scatterArray[11] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 21
      scatterArray[1] = 23
      scatterArray[2] = 35
      scatterArray[3] = 47
      scatterArray[4] = 51
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
      scatterArray[6] = 11
      scatterArray[7] = 13
      scatterArray[8] = 15
      scatterArray[9] = 17
      scatterArray[10] = 19
      scatterArray[11] = 21
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 48
      scatterArray[1] = 49
      scatterArray[2] = 50
      scatterArray[3] = 51
      scatterArray[4] = 51
 meshID = 3   procID = 4  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 24
      scatterArray[3] = 36
      scatterArray[4] = 36
      scatterArray[5] = 37
      scatterArray[6] = 48
      scatterArray[7] = 48
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 7
      scatterArray[1] = 9
      scatterArray[2] = 14
      scatterArray[3] = 19
      scatterArray[4] = 24
      scatterArray[5] = 29
      scatterArray[6] = 34
      scatterArray[7] = 39
      scatterArray[8] = 44
      scatterArray[9] = 44
      scatterArray[10] = 48
 meshID = 3   procID = 4  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 40
      scatterArray[1] = 41
      scatterArray[2] = 42
      scatterArray[3] = 43
      scatterArray[4] = 44
      scatterArray[5] = 45
      scatterArray[6] = 49
      scatterArray[7] = 49
      scatterArray[8] = 50
      scatterArray[9] = 50
      scatterArray[10] = 51
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 45
      scatterArray[1] = 49
      scatterArray[2] = 49
      scatterArray[3] = 50
      scatterArray[4] = 51
 meshID = 2   procID = 4  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 21
      scatterArray[1] = 23
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 10
      scatterArray[3] = 15
      scatterArray[4] = 20
      scatterArray[5] = 25
      scatterArray[6] = 30
      scatterArray[7] = 35
      scatterArray[8] = 40
      scatterArray[9] = 40
      scatterArray[10] = 45
 meshID = 2   procID = 4  neighProcID = 3 Tag = 131074 : 
      scatterArray[0] = 22
      scatterArray[1] = 23
      scatterArray[2] = 33
      scatterArray[3] = 42
      scatterArray[4] = 43
      scatterArray[5] = 43
      scatterArray[6] = 44
      scatterArray[7] = 45
      scatterArray[8] = 46
      scatterArray[9] = 47
      scatterArray[10] = 48
      scatterArray[11] = 49
      scatterArray[12] = 50
      scatterArray[13] = 51
      scatterArray[14] = 51
