   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
      scatterArray[2] = 3
      scatterArray[3] = 2
      scatterArray[4] = 1
      scatterArray[5] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 7
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 32
      scatterArray[4] = 41
      scatterArray[5] = 50
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 2
      scatterArray[4] = 6
      scatterArray[5] = 7
      scatterArray[6] = 8
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 24
      scatterArray[5] = 33
      scatterArray[6] = 42
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 9
      scatterArray[1] = 16
      scatterArray[2] = 23
      scatterArray[3] = 30
      scatterArray[4] = 37
      scatterArray[5] = 44
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 9
 meshID = 3   procID = 1  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 42
      scatterArray[1] = 43
      scatterArray[2] = 44
      scatterArray[3] = 48
      scatterArray[4] = 48
      scatterArray[5] = 49
      scatterArray[6] = 50
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 21
      scatterArray[4] = 21
      scatterArray[5] = 31
      scatterArray[6] = 41
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 2
      scatterArray[1] = 6
      scatterArray[2] = 7
      scatterArray[3] = 8
      scatterArray[4] = 9
      scatterArray[5] = 10
      scatterArray[6] = 11
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 11
      scatterArray[2] = 17
      scatterArray[3] = 23
      scatterArray[4] = 29
      scatterArray[5] = 35
      scatterArray[6] = 41
      scatterArray[7] = 47
      scatterArray[8] = 50
 meshID = 2   procID = 1  neighProcID = 3 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
