title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 20 E = 38 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.249185e-01     0.000000e+00     3.333333e-01     3.333333e-01     2.249186e-01     
0.000000e+00     0.000000e+00     6.666667e-01     7.750815e-01     1.000000e+00     
1.000000e+00     1.000000e+00     7.750815e-01     1.000000e+00     6.666667e-01     
5.000000e-01     3.091946e-01     5.000000e-01     6.908054e-01     
6.666667e-01     
7.827520e-01     1.000000e+00     1.000000e+00     0.000000e+00     2.172480e-01     
0.000000e+00     3.333333e-01     1.000000e+00     7.827520e-01     1.000000e+00     
6.666667e-01     3.333333e-01     2.172480e-01     0.000000e+00     0.000000e+00     
2.457250e-01     5.000000e-01     7.542750e-01     5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
1      2      18      
2      3      4      
2      4      19      
5      6      7      
5      6      17      
6      7      8      
6      8      18      
9      10      11      
9      10      19      
10      11      12      
10      12      20      
13      14      15      
13      14      20      
14      15      16      
14      16      17      
14      17      20      
17      16      5      
1      18      8      
18      2      19      
9      19      4      
19      10      20      
20      12      13      
17      6      18      
18      19      20      
20      17      18      
4      3       4      
11      9       11      
9      4       9      
3      1       3      
7      5       7      
8      7       8      
12      11       12      
15      13       15      
16      15       16      
5      16       5      
1      8       1      
13      12       13      
