title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
7.750815e-01     1.000000e+00     6.666667e-01     6.908054e-01     1.000000e+00     

3.333333e-01     
2.172480e-01     0.000000e+00     0.000000e+00     5.000000e-01     6.666667e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      1      1      1      1      1      1      1      

2      3      1      
2      3      4      
1      6      5      
3      1       3      
4      3       4      
1      6       1      
1      2       1      
2      4       2      
5      1       5      
6      5       6      
