title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
7.750815e-01     6.666667e-01     5.000000e-01     3.333333e-01     6.908054e-01     

3.333333e-01     
2.172480e-01     0.000000e+00     2.457250e-01     0.000000e+00     5.000000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      1      1      0      1      1      1      1      0      

2      4      3      
2      4      6      
4      3      5      
6      2      1      
5      3       5      
2      1       2      
3      2       3      
1      6       1      
4      5       4      
6      4       6      
