title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 18 E = 34 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.248586e-01     1.000000e+00     7.500000e-01     1.000000e+00     8.086026e-01     
7.500000e-01     1.000000e+00     8.158800e-01     1.000000e+00     5.858263e-01     
5.000000e-01     5.881301e-01     5.000000e-01     8.560590e-01     3.879293e-01     
6.644424e-01     4.006520e-01     
1.000000e+00     
8.181935e-01     7.500000e-01     1.000000e+00     0.000000e+00     2.109754e-01     
0.000000e+00     2.500000e-01     6.082198e-01     5.000000e-01     2.141984e-01     
0.000000e+00     7.216039e-01     1.000000e+00     4.006476e-01     1.781462e-01     
4.375980e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      0      1      0      1      
0      0      1      0      1      0      1      1      1      1      
1      1      0      

1      2      3      
1      2      4      
2      3      9      
4      2      13      
5      6      7      
5      6      8      
6      7      11      
8      6      15      
2      9      13      
9      3      10      
9      10      15      
6      11      17      
11      7      12      
11      12      16      
4      13      14      
8      15      10      
15      6      17      
9      15      17      
11      16      18      
13      9      17      
17      11      18      
17      18      13      
1      4       1      
4      14       4      
3      1       3      
7      5       7      
5      8       5      
10      3       10      
12      7       12      
8      10       8      
14      13       14      
16      12       16      
18      16       18      
13      18       13      
