title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 18 E = 34 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.248586e-01     1.000000e+00     7.500000e-01     1.000000e+00     8.086026e-01     
7.500000e-01     1.000000e+00     8.158800e-01     1.000000e+00     5.858263e-01     
5.000000e-01     5.881301e-01     8.560590e-01     2.500000e-01     3.879293e-01     
6.644424e-01     4.006520e-01     
1.000000e+00     
8.181935e-01     7.500000e-01     1.000000e+00     0.000000e+00     2.109754e-01     
0.000000e+00     2.500000e-01     6.082198e-01     5.000000e-01     2.141984e-01     
0.000000e+00     7.216039e-01     4.006476e-01     0.000000e+00     1.781462e-01     
4.375980e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      9      
2      4      13      
5      6      7      
6      5      8      
7      6      11      
6      8      14      
9      2      13      
3      9      10      
10      9      14      
11      6      17      
7      11      12      
12      11      16      
14      8      10      
6      14      17      
12      16      15      
14      9      17      
16      11      18      
9      13      17      
11      17      18      
18      17      13      
1      4       1      
15      12       15      
12      7       12      
7      5       7      
5      8       5      
8      10       8      
10      3       10      
3      1       3      
4      13       4      
16      15       16      
18      16       18      
13      18       13      
