title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 18 E = 34 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     0.000000e+00     1.886932e-01     
2.500000e-01     0.000000e+00     5.000000e-01     5.881301e-01     3.841613e-01     
1.871802e-01     0.000000e+00     1.642394e-01     3.879293e-01     5.000000e-01     
3.577549e-01     4.006520e-01     
0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     1.000000e+00     8.129624e-01     
1.000000e+00     7.500000e-01     1.000000e+00     7.216039e-01     8.419365e-01     
5.929479e-01     5.000000e-01     3.960724e-01     1.781462e-01     0.000000e+00     
6.711250e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      14      
2      4      15      
5      6      7      
6      5      8      
7      6      11      
6      8      12      
11      6      17      
7      11      9      
9      11      10      
12      8      13      
6      12      17      
12      13      14      
14      2      18      
3      14      13      
15      4      16      
2      15      18      
10      11      17      
12      14      18      
17      12      18      
10      17      18      
7      5       7      
9      7       9      
3      1       3      
1      4       1      
5      8       5      
8      13       8      
13      3       13      
4      16       4      
10      9       10      
16      15       16      
15      18       15      
18      10       18      
