0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -3.090848e-14 -1.203027e-11 0.000000e+00
2.000000e-08 4.541949e-15 -3.700893e-11 0.000000e+00
3.000000e-08 4.665895e-14 -7.474967e-11 0.000000e+00
4.000000e-08 6.779715e-14 -1.260034e-10 0.000000e+00
5.000000e-08 6.730173e-14 -1.920018e-10 0.000000e+00
6.000000e-08 6.106895e-14 -2.742042e-10 0.000000e+00
7.000000e-08 7.110677e-14 -3.739662e-10 0.000000e+00
8.000000e-08 1.188018e-13 -4.923362e-10 0.000000e+00
9.000000e-08 2.216938e-13 -6.300017e-10 0.000000e+00
