title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 1089 E = 1152 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
9.687500e-01     
1.000000e+00     9.687500e-01     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
