 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 2     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 1     9     
faceNodes(6 ) = 9     6     
faceNodes(7 ) = 10     9     
faceNodes(8 ) = 11     12     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 15     16     
faceNodes(11 ) = 16     12     
faceNodes(12 ) = 17     18     
faceNodes(13 ) = 18     16     
faceNodes(14 ) = 19     20     
faceNodes(15 ) = 20     18     
faceNodes(16 ) = 21     22     
faceNodes(17 ) = 22     20     
faceNodes(18 ) = 7     23     
faceNodes(19 ) = 23     22     
faceNodes(20 ) = 6     24     
faceNodes(21 ) = 24     23     
faceNodes(22 ) = 9     25     
faceNodes(23 ) = 25     24     
faceNodes(24 ) = 10     26     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 28     26     
faceNodes(27 ) = 12     29     
faceNodes(28 ) = 29     30     
faceNodes(29 ) = 16     31     
faceNodes(30 ) = 31     29     
faceNodes(31 ) = 18     32     
faceNodes(32 ) = 32     31     
faceNodes(33 ) = 20     33     
faceNodes(34 ) = 33     32     
faceNodes(35 ) = 22     34     
faceNodes(36 ) = 34     33     
faceNodes(37 ) = 23     35     
faceNodes(38 ) = 35     34     
faceNodes(39 ) = 24     36     
faceNodes(40 ) = 36     35     
faceNodes(41 ) = 25     37     
faceNodes(42 ) = 37     36     
faceNodes(43 ) = 26     38     
faceNodes(44 ) = 38     37     
faceNodes(45 ) = 39     38     
faceNodes(46 ) = 29     40     
faceNodes(47 ) = 40     41     
faceNodes(48 ) = 31     42     
faceNodes(49 ) = 42     40     
faceNodes(50 ) = 32     43     
faceNodes(51 ) = 43     42     
faceNodes(52 ) = 33     44     
faceNodes(53 ) = 44     43     
faceNodes(54 ) = 34     45     
faceNodes(55 ) = 45     44     
faceNodes(56 ) = 35     46     
faceNodes(57 ) = 46     45     
faceNodes(58 ) = 36     47     
faceNodes(59 ) = 47     46     
faceNodes(60 ) = 37     48     
faceNodes(61 ) = 48     47     
faceNodes(62 ) = 38     49     
faceNodes(63 ) = 49     48     
faceNodes(64 ) = 50     49     
faceNodes(65 ) = 40     51     
faceNodes(66 ) = 51     52     
faceNodes(67 ) = 42     53     
faceNodes(68 ) = 53     51     
faceNodes(69 ) = 43     54     
faceNodes(70 ) = 54     53     
faceNodes(71 ) = 44     55     
faceNodes(72 ) = 55     54     
faceNodes(73 ) = 45     56     
faceNodes(74 ) = 56     55     
faceNodes(75 ) = 46     57     
faceNodes(76 ) = 57     56     
faceNodes(77 ) = 47     58     
faceNodes(78 ) = 58     57     
faceNodes(79 ) = 48     59     
faceNodes(80 ) = 59     58     
faceNodes(81 ) = 49     60     
faceNodes(82 ) = 60     59     
faceNodes(83 ) = 61     60     
faceNodes(84 ) = 51     62     
faceNodes(85 ) = 62     63     
faceNodes(86 ) = 53     64     
faceNodes(87 ) = 64     62     
faceNodes(88 ) = 54     65     
faceNodes(89 ) = 65     64     
faceNodes(90 ) = 55     66     
faceNodes(91 ) = 66     65     
faceNodes(92 ) = 56     67     
faceNodes(93 ) = 67     66     
faceNodes(94 ) = 57     68     
faceNodes(95 ) = 68     67     
faceNodes(96 ) = 58     69     
faceNodes(97 ) = 69     68     
faceNodes(98 ) = 59     70     
faceNodes(99 ) = 70     69     
faceNodes(100 ) = 60     71     
faceNodes(101 ) = 71     70     
faceNodes(102 ) = 72     71     
faceNodes(103 ) = 62     73     
faceNodes(104 ) = 73     74     
faceNodes(105 ) = 64     75     
faceNodes(106 ) = 75     73     
faceNodes(107 ) = 65     76     
faceNodes(108 ) = 76     75     
faceNodes(109 ) = 66     77     
faceNodes(110 ) = 77     76     
faceNodes(111 ) = 67     78     
faceNodes(112 ) = 78     77     
faceNodes(113 ) = 68     79     
