 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 17     15     
faceNodes(15 ) = 2     18     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 1     21     
faceNodes(18 ) = 21     18     
faceNodes(19 ) = 5     22     
faceNodes(20 ) = 22     21     
faceNodes(21 ) = 7     23     
faceNodes(22 ) = 23     22     
faceNodes(23 ) = 9     24     
faceNodes(24 ) = 24     23     
faceNodes(25 ) = 11     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 13     26     
faceNodes(28 ) = 26     25     
faceNodes(29 ) = 15     27     
faceNodes(30 ) = 27     26     
faceNodes(31 ) = 28     27     
faceNodes(32 ) = 18     29     
faceNodes(33 ) = 29     30     
faceNodes(34 ) = 21     31     
faceNodes(35 ) = 31     29     
faceNodes(36 ) = 22     32     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 23     33     
faceNodes(39 ) = 33     32     
faceNodes(40 ) = 24     34     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 25     35     
faceNodes(43 ) = 35     34     
faceNodes(44 ) = 26     36     
faceNodes(45 ) = 36     35     
faceNodes(46 ) = 27     37     
faceNodes(47 ) = 37     36     
faceNodes(48 ) = 38     37     
faceNodes(49 ) = 29     39     
faceNodes(50 ) = 39     40     
faceNodes(51 ) = 31     41     
faceNodes(52 ) = 41     39     
faceNodes(53 ) = 32     42     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 33     43     
faceNodes(56 ) = 43     42     
faceNodes(57 ) = 34     44     
faceNodes(58 ) = 44     43     
faceNodes(59 ) = 35     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 36     46     
faceNodes(62 ) = 46     45     
faceNodes(63 ) = 37     47     
faceNodes(64 ) = 47     46     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 39     49     
faceNodes(67 ) = 49     50     
faceNodes(68 ) = 41     51     
faceNodes(69 ) = 51     49     
faceNodes(70 ) = 42     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 43     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 44     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 45     55     
faceNodes(77 ) = 55     54     
faceNodes(78 ) = 46     56     
faceNodes(79 ) = 56     55     
faceNodes(80 ) = 47     57     
faceNodes(81 ) = 57     56     
faceNodes(82 ) = 58     57     
faceNodes(83 ) = 49     59     
faceNodes(84 ) = 51     61     
faceNodes(85 ) = 52     62     
faceNodes(86 ) = 62     61     
faceNodes(87 ) = 53     63     
faceNodes(88 ) = 63     62     
faceNodes(89 ) = 54     64     
faceNodes(90 ) = 64     63     
faceNodes(91 ) = 55     65     
faceNodes(92 ) = 65     64     
faceNodes(93 ) = 56     66     
faceNodes(94 ) = 66     65     
faceNodes(95 ) = 57     67     
faceNodes(96 ) = 67     66     
faceNodes(97 ) = 68     67     
faceNodes(98 ) = 62     69     
faceNodes(99 ) = 69     70     
faceNodes(100 ) = 63     71     
faceNodes(101 ) = 71     69     
faceNodes(102 ) = 64     72     
faceNodes(103 ) = 72     71     
faceNodes(104 ) = 65     73     
faceNodes(105 ) = 73     72     
faceNodes(106 ) = 66     74     
faceNodes(107 ) = 74     73     
faceNodes(108 ) = 67     75     
faceNodes(109 ) = 75     74     
faceNodes(110 ) = 76     75     
faceNodes(111 ) = 69     77     
faceNodes(112 ) = 71     79     
faceNodes(113 ) = 79     77     
