0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -2.862334e-14 -1.203073e-11 0.000000e+00
2.000000e-08 7.011459e-15 -3.701204e-11 0.000000e+00
3.000000e-08 4.903166e-14 -7.475576e-11 0.000000e+00
4.000000e-08 6.982102e-14 -1.260130e-10 0.000000e+00
5.000000e-08 6.874979e-14 -1.920157e-10 0.000000e+00
6.000000e-08 6.181363e-14 -2.742223e-10 0.000000e+00
7.000000e-08 7.117116e-14 -3.739883e-10 0.000000e+00
8.000000e-08 1.183514e-13 -4.923616e-10 0.000000e+00
9.000000e-08 2.209787e-13 -6.300297e-10 0.000000e+00
