   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 417
      gatherArray[1] = 418
      gatherArray[2] = 419
      gatherArray[3] = 420
      gatherArray[4] = 421
      gatherArray[5] = 422
      gatherArray[6] = 423
      gatherArray[7] = 424
      gatherArray[8] = 425
      gatherArray[9] = 426
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 29
      gatherArray[6] = 30
      gatherArray[7] = 31
      gatherArray[8] = 32
      gatherArray[9] = 33
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
      gatherArray[4] = 38
      gatherArray[5] = 39
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 40
      gatherArray[1] = 41
      gatherArray[2] = 42
      gatherArray[3] = 43
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 427
      gatherArray[1] = 428
      gatherArray[2] = 429
      gatherArray[3] = 430
      gatherArray[4] = 431
      gatherArray[5] = 432
      gatherArray[6] = 433
      gatherArray[7] = 434
      gatherArray[8] = 435
      gatherArray[9] = 436
      gatherArray[10] = 437
      gatherArray[11] = 438
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 439
      gatherArray[1] = 440
      gatherArray[2] = 441
      gatherArray[3] = 442
      gatherArray[4] = 443
      gatherArray[5] = 444
      gatherArray[6] = 445
      gatherArray[7] = 446
      gatherArray[8] = 447
      gatherArray[9] = 448
      gatherArray[10] = 449
      gatherArray[11] = 450
      gatherArray[12] = 451
      gatherArray[13] = 452
      gatherArray[14] = 453
      gatherArray[15] = 454
      gatherArray[16] = 455
      gatherArray[17] = 456
 meshID = 0   procID = 2  neighProcID = 3 Tag = 65536 : 
      gatherArray[0] = 457
