   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 417
      gatherArray[1] = 418
      gatherArray[2] = 419
      gatherArray[3] = 420
      gatherArray[4] = 421
      gatherArray[5] = 422
      gatherArray[6] = 423
      gatherArray[7] = 424
      gatherArray[8] = 425
      gatherArray[9] = 426
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 29
      gatherArray[6] = 30
      gatherArray[7] = 31
      gatherArray[8] = 32
      gatherArray[9] = 33
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 38
      gatherArray[1] = 39
      gatherArray[2] = 40
      gatherArray[3] = 41
      gatherArray[4] = 42
      gatherArray[5] = 43
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 427
      gatherArray[1] = 428
      gatherArray[2] = 429
      gatherArray[3] = 430
      gatherArray[4] = 431
      gatherArray[5] = 432
      gatherArray[6] = 433
      gatherArray[7] = 434
      gatherArray[8] = 435
      gatherArray[9] = 436
      gatherArray[10] = 437
      gatherArray[11] = 438
      gatherArray[12] = 439
      gatherArray[13] = 440
      gatherArray[14] = 441
      gatherArray[15] = 442
      gatherArray[16] = 443
      gatherArray[17] = 444
      gatherArray[18] = 445
      gatherArray[19] = 446
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 447
      gatherArray[1] = 448
      gatherArray[2] = 449
      gatherArray[3] = 450
      gatherArray[4] = 451
      gatherArray[5] = 452
      gatherArray[6] = 453
      gatherArray[7] = 454
      gatherArray[8] = 455
      gatherArray[9] = 456
      gatherArray[10] = 457
      gatherArray[11] = 458
