   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 415
      gatherArray[1] = 416
      gatherArray[2] = 417
      gatherArray[3] = 418
      gatherArray[4] = 419
      gatherArray[5] = 420
      gatherArray[6] = 421
      gatherArray[7] = 422
      gatherArray[8] = 423
      gatherArray[9] = 424
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 29
      gatherArray[6] = 30
      gatherArray[7] = 31
      gatherArray[8] = 32
      gatherArray[9] = 33
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 38
      gatherArray[1] = 39
      gatherArray[2] = 40
      gatherArray[3] = 41
      gatherArray[4] = 42
      gatherArray[5] = 43
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 425
      gatherArray[1] = 426
      gatherArray[2] = 427
      gatherArray[3] = 428
      gatherArray[4] = 429
      gatherArray[5] = 430
      gatherArray[6] = 431
      gatherArray[7] = 432
      gatherArray[8] = 433
      gatherArray[9] = 434
      gatherArray[10] = 435
      gatherArray[11] = 436
      gatherArray[12] = 437
      gatherArray[13] = 438
      gatherArray[14] = 439
      gatherArray[15] = 440
      gatherArray[16] = 441
      gatherArray[17] = 442
      gatherArray[18] = 443
      gatherArray[19] = 444
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 445
      gatherArray[1] = 446
      gatherArray[2] = 447
      gatherArray[3] = 448
      gatherArray[4] = 449
      gatherArray[5] = 450
      gatherArray[6] = 451
      gatherArray[7] = 452
      gatherArray[8] = 453
      gatherArray[9] = 454
      gatherArray[10] = 455
      gatherArray[11] = 456
      gatherArray[12] = 457
      gatherArray[13] = 458
      gatherArray[14] = 459
      gatherArray[15] = 460
