   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 415
      gatherArray[1] = 416
      gatherArray[2] = 417
      gatherArray[3] = 418
      gatherArray[4] = 419
      gatherArray[5] = 420
      gatherArray[6] = 421
      gatherArray[7] = 422
      gatherArray[8] = 423
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 29
      gatherArray[6] = 30
      gatherArray[7] = 31
      gatherArray[8] = 32
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 35
      gatherArray[3] = 36
      gatherArray[4] = 37
      gatherArray[5] = 38
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65536 : 
      gatherArray[0] = 43
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 39
      gatherArray[1] = 40
      gatherArray[2] = 41
      gatherArray[3] = 42
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 424
      gatherArray[1] = 425
      gatherArray[2] = 426
      gatherArray[3] = 427
      gatherArray[4] = 428
      gatherArray[5] = 429
      gatherArray[6] = 430
      gatherArray[7] = 431
      gatherArray[8] = 432
      gatherArray[9] = 433
      gatherArray[10] = 434
      gatherArray[11] = 435
      gatherArray[12] = 436
      gatherArray[13] = 437
      gatherArray[14] = 438
      gatherArray[15] = 439
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 440
      gatherArray[1] = 441
      gatherArray[2] = 442
      gatherArray[3] = 443
      gatherArray[4] = 444
      gatherArray[5] = 445
      gatherArray[6] = 446
      gatherArray[7] = 447
      gatherArray[8] = 448
      gatherArray[9] = 449
      gatherArray[10] = 450
      gatherArray[11] = 451
      gatherArray[12] = 452
      gatherArray[13] = 453
      gatherArray[14] = 454
      gatherArray[15] = 455
      gatherArray[16] = 456
      gatherArray[17] = 457
