 procID = 0
 npart  = 2

 elemDist[0] = 512
 elemDist[1] = 512

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 512
 n = 2 globalIndx[2] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256
 eptr[65] = 260
 eptr[66] = 264
 eptr[67] = 268
 eptr[68] = 272
 eptr[69] = 276
 eptr[70] = 280
 eptr[71] = 284
 eptr[72] = 288
 eptr[73] = 292
 eptr[74] = 296
 eptr[75] = 300
 eptr[76] = 304
 eptr[77] = 308
 eptr[78] = 312
 eptr[79] = 316
 eptr[80] = 320
 eptr[81] = 324
 eptr[82] = 328
 eptr[83] = 332
 eptr[84] = 336
 eptr[85] = 340
 eptr[86] = 344
 eptr[87] = 348
 eptr[88] = 352
 eptr[89] = 356
 eptr[90] = 360
 eptr[91] = 364
 eptr[92] = 368
 eptr[93] = 372
 eptr[94] = 376
 eptr[95] = 380
 eptr[96] = 384
 eptr[97] = 388
 eptr[98] = 392
 eptr[99] = 396
 eptr[100] = 400
 eptr[101] = 404
 eptr[102] = 408
 eptr[103] = 412
 eptr[104] = 416
 eptr[105] = 420
 eptr[106] = 424
 eptr[107] = 428
 eptr[108] = 432
 eptr[109] = 436
 eptr[110] = 440
 eptr[111] = 444
 eptr[112] = 448
 eptr[113] = 452
 eptr[114] = 456
 eptr[115] = 460
 eptr[116] = 464
 eptr[117] = 468
 eptr[118] = 472
 eptr[119] = 476
 eptr[120] = 480
 eptr[121] = 484
 eptr[122] = 488
 eptr[123] = 492
 eptr[124] = 496
 eptr[125] = 500
 eptr[126] = 504
 eptr[127] = 508
 eptr[128] = 512
 eptr[129] = 516
 eptr[130] = 520
 eptr[131] = 524
 eptr[132] = 528
 eptr[133] = 532
 eptr[134] = 536
 eptr[135] = 540
 eptr[136] = 544
 eptr[137] = 548
 eptr[138] = 552
 eptr[139] = 556
 eptr[140] = 560
 eptr[141] = 564
 eptr[142] = 568
 eptr[143] = 572
 eptr[144] = 576
 eptr[145] = 580
 eptr[146] = 584
 eptr[147] = 588
 eptr[148] = 592
 eptr[149] = 596
 eptr[150] = 600
 eptr[151] = 604
 eptr[152] = 608
 eptr[153] = 612
 eptr[154] = 616
 eptr[155] = 620
 eptr[156] = 624
 eptr[157] = 628
 eptr[158] = 632
 eptr[159] = 636
 eptr[160] = 640
 eptr[161] = 644
 eptr[162] = 648
 eptr[163] = 652
 eptr[164] = 656
 eptr[165] = 660
 eptr[166] = 664
 eptr[167] = 668
 eptr[168] = 672
 eptr[169] = 676
 eptr[170] = 680
 eptr[171] = 684
 eptr[172] = 688
 eptr[173] = 692
 eptr[174] = 696
 eptr[175] = 700
 eptr[176] = 704
 eptr[177] = 708
 eptr[178] = 712
 eptr[179] = 716
 eptr[180] = 720
 eptr[181] = 724
 eptr[182] = 728
 eptr[183] = 732
 eptr[184] = 736
 eptr[185] = 740
 eptr[186] = 744
 eptr[187] = 748
 eptr[188] = 752
 eptr[189] = 756
 eptr[190] = 760
 eptr[191] = 764
 eptr[192] = 768
 eptr[193] = 772
 eptr[194] = 776
 eptr[195] = 780
 eptr[196] = 784
 eptr[197] = 788
 eptr[198] = 792
 eptr[199] = 796
 eptr[200] = 800
 eptr[201] = 804
 eptr[202] = 808
 eptr[203] = 812
 eptr[204] = 816
 eptr[205] = 820
 eptr[206] = 824
 eptr[207] = 828
 eptr[208] = 832
 eptr[209] = 836
 eptr[210] = 840
 eptr[211] = 844
 eptr[212] = 848
 eptr[213] = 852
 eptr[214] = 856
 eptr[215] = 860
 eptr[216] = 864
 eptr[217] = 868
 eptr[218] = 872
 eptr[219] = 876
 eptr[220] = 880
 eptr[221] = 884
 eptr[222] = 888
 eptr[223] = 892
 eptr[224] = 896
 eptr[225] = 900
 eptr[226] = 904
 eptr[227] = 908
 eptr[228] = 912
 eptr[229] = 916
 eptr[230] = 920
 eptr[231] = 924
 eptr[232] = 928
 eptr[233] = 932
 eptr[234] = 936
 eptr[235] = 940
 eptr[236] = 944
 eptr[237] = 948
 eptr[238] = 952
 eptr[239] = 956
 eptr[240] = 960
 eptr[241] = 964
 eptr[242] = 968
 eptr[243] = 972
 eptr[244] = 976
 eptr[245] = 980
 eptr[246] = 984
 eptr[247] = 988
 eptr[248] = 992
 eptr[249] = 996
 eptr[250] = 1000
 eptr[251] = 1004
 eptr[252] = 1008
 eptr[253] = 1012
 eptr[254] = 1016
 eptr[255] = 1020
 eptr[256] = 1024
 eptr[257] = 1028
 eptr[258] = 1032
 eptr[259] = 1036
 eptr[260] = 1040
 eptr[261] = 1044
 eptr[262] = 1048
 eptr[263] = 1052
 eptr[264] = 1056
 eptr[265] = 1060
 eptr[266] = 1064
 eptr[267] = 1068
 eptr[268] = 1072
 eptr[269] = 1076
 eptr[270] = 1080
 eptr[271] = 1084
 eptr[272] = 1088
 eptr[273] = 1092
 eptr[274] = 1096
 eptr[275] = 1100
 eptr[276] = 1104
 eptr[277] = 1108
 eptr[278] = 1112
 eptr[279] = 1116
 eptr[280] = 1120
 eptr[281] = 1124
 eptr[282] = 1128
 eptr[283] = 1132
 eptr[284] = 1136
 eptr[285] = 1140
 eptr[286] = 1144
 eptr[287] = 1148
 eptr[288] = 1152
 eptr[289] = 1156
 eptr[290] = 1160
 eptr[291] = 1164
 eptr[292] = 1168
 eptr[293] = 1172
 eptr[294] = 1176
 eptr[295] = 1180
 eptr[296] = 1184
 eptr[297] = 1188
 eptr[298] = 1192
 eptr[299] = 1196
 eptr[300] = 1200
 eptr[301] = 1204
 eptr[302] = 1208
 eptr[303] = 1212
 eptr[304] = 1216
 eptr[305] = 1220
