   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 288
      gatherArray[1] = 289
      gatherArray[2] = 290
      gatherArray[3] = 291
      gatherArray[4] = 292
      gatherArray[5] = 293
      gatherArray[6] = 294
      gatherArray[7] = 295
      gatherArray[8] = 296
      gatherArray[9] = 297
      gatherArray[10] = 298
      gatherArray[11] = 299
      gatherArray[12] = 300
      gatherArray[13] = 301
      gatherArray[14] = 302
      gatherArray[15] = 303
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 304
      gatherArray[1] = 305
      gatherArray[2] = 306
      gatherArray[3] = 307
      gatherArray[4] = 308
      gatherArray[5] = 309
      gatherArray[6] = 310
      gatherArray[7] = 311
      gatherArray[8] = 312
      gatherArray[9] = 313
      gatherArray[10] = 314
      gatherArray[11] = 315
      gatherArray[12] = 316
      gatherArray[13] = 317
      gatherArray[14] = 318
      gatherArray[15] = 319
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 288
      gatherArray[1] = 289
      gatherArray[2] = 290
      gatherArray[3] = 291
      gatherArray[4] = 292
      gatherArray[5] = 293
      gatherArray[6] = 294
      gatherArray[7] = 295
      gatherArray[8] = 296
      gatherArray[9] = 297
      gatherArray[10] = 298
      gatherArray[11] = 299
      gatherArray[12] = 300
      gatherArray[13] = 301
      gatherArray[14] = 302
      gatherArray[15] = 303
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 304
      gatherArray[1] = 305
      gatherArray[2] = 306
      gatherArray[3] = 307
      gatherArray[4] = 308
      gatherArray[5] = 309
      gatherArray[6] = 310
      gatherArray[7] = 311
      gatherArray[8] = 312
      gatherArray[9] = 313
      gatherArray[10] = 314
      gatherArray[11] = 315
      gatherArray[12] = 316
      gatherArray[13] = 317
      gatherArray[14] = 318
      gatherArray[15] = 319
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 288
      gatherArray[1] = 289
      gatherArray[2] = 290
      gatherArray[3] = 291
      gatherArray[4] = 292
      gatherArray[5] = 293
      gatherArray[6] = 294
      gatherArray[7] = 295
      gatherArray[8] = 296
      gatherArray[9] = 297
      gatherArray[10] = 298
      gatherArray[11] = 299
      gatherArray[12] = 300
      gatherArray[13] = 301
      gatherArray[14] = 302
      gatherArray[15] = 303
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 304
      gatherArray[1] = 305
      gatherArray[2] = 306
      gatherArray[3] = 307
      gatherArray[4] = 308
      gatherArray[5] = 309
      gatherArray[6] = 310
      gatherArray[7] = 311
      gatherArray[8] = 312
      gatherArray[9] = 313
      gatherArray[10] = 314
      gatherArray[11] = 315
      gatherArray[12] = 316
      gatherArray[13] = 317
      gatherArray[14] = 318
      gatherArray[15] = 319
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 288
      gatherArray[1] = 289
      gatherArray[2] = 290
      gatherArray[3] = 291
      gatherArray[4] = 292
      gatherArray[5] = 293
      gatherArray[6] = 294
      gatherArray[7] = 295
      gatherArray[8] = 296
      gatherArray[9] = 297
      gatherArray[10] = 298
      gatherArray[11] = 299
      gatherArray[12] = 300
      gatherArray[13] = 301
      gatherArray[14] = 302
      gatherArray[15] = 303
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 304
      gatherArray[1] = 305
      gatherArray[2] = 306
      gatherArray[3] = 307
      gatherArray[4] = 308
      gatherArray[5] = 309
      gatherArray[6] = 310
      gatherArray[7] = 311
      gatherArray[8] = 312
      gatherArray[9] = 313
      gatherArray[10] = 314
      gatherArray[11] = 315
      gatherArray[12] = 316
      gatherArray[13] = 317
      gatherArray[14] = 318
      gatherArray[15] = 319
