title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 156 E = 718 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
2.326277e-01     
3.000000e-01     2.468201e-01     2.000000e-01     5.080864e-02     -3.540247e-02     
4.917966e-02     0.000000e+00     1.000000e-01     1.332320e-01     1.489808e-01     
5.000000e-01     4.032532e-01     5.000000e-01     5.000000e-01     4.138776e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.129854e-01     5.000000e-01     
3.444150e-01     4.295167e-01     4.300614e-01     4.000000e-01     4.128369e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.145841e-01     
-4.722246e-02     -1.000000e-01     5.000000e-01     4.157591e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.163453e-01     3.368256e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.106917e-01     5.000000e-01     4.213862e-01     
4.245291e-01     5.000000e-01     4.235157e-01     4.208522e-01     4.303613e-01     
5.000000e-01     5.000000e-01     4.037152e-01     4.198511e-01     3.254416e-01     
4.096621e-01     2.179737e-01     1.641138e-01     2.571796e-01     7.682920e-02     
4.807595e-02     2.233532e-01     2.693724e-01     3.275843e-01     1.501960e-01     
1.038279e-01     1.014158e-01     -9.600407e-03     2.351653e-01     2.977917e-01     
3.230947e-01     3.351150e-01     1.355498e-01     9.603820e-02     1.950377e-01     
9.913592e-02     4.852548e-03     2.752018e-02     7.124845e-02     1.312488e-01     
5.497633e-02     6.042708e-02     7.029767e-02     1.303272e-01     2.558951e-02     
5.775749e-02     3.348266e-01     2.894323e-01     2.937652e-01     2.397050e-01     
1.477181e-01     1.781592e-01     1.592226e-01     1.749584e-01     2.318402e-01     
2.353253e-01     1.741537e-01     7.451989e-03     2.955133e-01     3.257731e-01     
4.108916e-01     3.657682e-01     4.164252e-01     4.191087e-01     4.127968e-01     
3.147205e-01     1.987211e-01     1.742860e-01     1.016471e-01     3.797276e-01     
7.343925e-04     1.734785e-01     8.497506e-02     -4.205179e-02     2.608432e-01     
3.129668e-01     3.371435e-01     3.566587e-01     3.462075e-01     2.385831e-01     
2.825846e-01     1.761356e-01     9.417713e-02     -4.722636e-02     3.063264e-01     
3.542714e-01     3.138869e-01     2.550536e-01     3.571105e-01     3.377007e-01     
2.833963e-01     2.691185e-01     2.888664e-01     1.826480e-01     1.706483e-01     
-2.636471e-02     2.332139e-01     2.322446e-01     3.918877e-02     9.265160e-02     
2.109819e-01     1.156640e-01     3.342766e-01     4.192457e-01     2.349369e-01     
2.447976e-01     1.016838e-01     2.496945e-01     1.062512e-01     3.612759e-01     
2.363186e-01     2.739562e-01     2.626427e-01     1.856247e-01     1.918974e-01     

-5.000000e-01     
-5.000000e-01     -4.161305e-01     -5.000000e-01     -4.172929e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.166559e-01     
-3.377257e-01     -3.394736e-01     -4.000000e-01     -3.000000e-01     -2.358569e-01     
-2.336705e-01     -2.000000e-01     -1.328526e-01     -1.355658e-01     -1.000000e-01     
-4.186515e-01     -5.000000e-01     -4.306907e-01     -5.000000e-01     -5.000000e-01     
-4.146039e-01     -5.000000e-01     -4.161818e-01     -5.000000e-01     -5.000000e-01     
-4.148621e-01     -5.000000e-01     0.000000e+00     -3.538671e-02     -3.199024e-02     
-4.172851e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.299545e-01     
-5.000000e-01     -2.596206e-01     -2.208650e-01     -1.693040e-01     -3.949884e-01     
2.544020e-02     -6.244155e-02     -3.650669e-01     -3.599188e-01     -2.840612e-01     
-3.266578e-01     -3.294742e-01     -2.718085e-01     -3.871211e-01     -6.876026e-02     
-7.576147e-02     -4.098891e-01     -5.000000e-01     -5.000000e-01     -4.238832e-01     
-5.000000e-01     -5.000000e-01     -4.145036e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.061212e-01     -4.042089e-01     -5.000000e-01     -4.003213e-01     
-5.000000e-01     -5.000000e-01     -2.490832e-01     -2.829525e-01     -3.295884e-01     
-3.361127e-01     -3.335169e-01     6.226325e-02     3.541531e-02     5.237629e-02     
-8.393598e-03     1.440632e-01     -5.278798e-02     -7.042014e-02     -7.955021e-02     
-1.695197e-01     -2.636171e-01     -2.766669e-01     -3.329440e-01     -2.334396e-01     
-3.607857e-01     -2.165849e-01     -1.672319e-01     -1.189586e-01     -8.104138e-03     
-1.192238e-01     1.032071e-01     -1.273732e-01     -1.208096e-01     -1.744448e-01     
-3.006659e-01     -4.140831e-01     -1.573658e-01     -2.898473e-01     -1.369053e-01     
-3.953080e-01     -4.032024e-01     -4.098718e-01     -4.001285e-01     -4.308062e-01     
-3.722498e-01     -7.621675e-03     -1.867729e-01     -1.038295e-02     -1.980784e-01     
-8.887055e-03     4.820785e-02     -3.337644e-01     -4.233905e-01     -3.507507e-01     
-3.715318e-01     -2.955734e-01     -1.080759e-01     -6.048886e-03     -9.604617e-02     
-1.913940e-01     -2.066715e-01     -1.914807e-01     -3.383362e-01     -3.077736e-01     
-3.924305e-01     -3.200275e-01     -3.071629e-01     -3.764987e-01     -1.757973e-01     
-9.755535e-02     -2.411437e-01     -3.458726e-02     -3.721965e-02     -3.229198e-01     
