title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 150 E = 696 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-3.396938e-01     
-3.382110e-01     -3.000000e-01     -2.000000e-01     -2.365493e-01     -2.344263e-01     
0.000000e+00     5.178851e-02     4.830228e-02     1.000000e-01     -3.653955e-02     
-1.000000e-01     -3.295755e-02     -1.366622e-01     -1.337845e-01     1.377046e-01     
2.000000e-01     1.321828e-01     -2.641539e-01     -2.255856e-01     -1.760537e-01     
-2.333688e-01     -2.767641e-01     7.535529e-02     4.558078e-02     5.410661e-02     
1.616572e-01     -7.554057e-02     -1.212506e-01     -1.223302e-01     -2.144215e-01     
1.391732e-01     1.268115e-01     3.209921e-02     -8.154094e-02     -7.142103e-02     
-6.432137e-02     -2.498834e-02     8.980139e-02     9.813176e-02     -1.338303e-02     
-1.430882e-02     1.998937e-01     2.200120e-01     2.404959e-01     2.752018e-02     
7.124845e-02     1.312488e-01     5.497633e-02     6.042708e-02     7.029767e-02     
1.303272e-01     2.558951e-02     5.775749e-02     -1.486281e-01     -1.848863e-01     
-2.427204e-01     -2.427025e-01     -1.633102e-01     -2.610884e-01     -3.099849e-01     
-1.770669e-01     1.139965e-02     -5.374832e-02     -1.819454e-01     -2.425861e-01     
-1.467951e-01     -1.564549e-01     -2.290603e-01     -2.204139e-01     -1.710931e-01     
-1.117615e-01     -3.006369e-01     -1.073216e-01     -7.691147e-04     -6.099103e-02     
7.451989e-03     -1.793753e-01     -5.895066e-02     -3.051846e-01     -1.378000e-01     
-9.253668e-03     -1.602308e-01     1.196113e-01     -3.003020e-02     -4.205179e-02     
1.766192e-02     -7.644417e-02     1.294970e-01     4.672397e-02     -2.491532e-01     
-2.246756e-01     -2.972832e-01     -1.917610e-01     -2.693311e-01     -8.715891e-02     
-4.722636e-02     -8.912863e-02     4.351436e-02     -2.410730e-01     2.540741e-02     
-1.001541e-01     3.186261e-02     4.733284e-02     1.627360e-01     -1.673894e-01     
-9.875752e-02     -2.636471e-02     -1.294957e-01     -1.208231e-01     -3.954632e-02     
-1.325225e-01     6.426166e-02     3.918877e-02     -6.720908e-03     1.429798e-02     
4.069688e-02     -3.237491e-02     3.356618e-02     5.670359e-02     -4.958399e-02     
-2.969554e-01     7.720621e-02     -4.975425e-02     -1.442420e-01     -1.436141e-01     
-2.486574e-01     -2.111988e-01     -2.402395e-01     -1.630906e-01     -1.964516e-01     
-2.086870e-01     -8.973833e-02     -8.962029e-02     -9.303104e-02     1.587556e-02     
-3.236617e-02     7.949834e-02     -1.198214e-01     1.353615e-01     -9.914444e-02     
-2.152447e-01     -5.846766e-02     -3.809240e-02     -2.441756e-02     -1.234178e-01     
-5.852092e-02     -4.193098e-03     1.290798e-01     -1.995006e-02     
5.000000e-01     
3.988175e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.102121e-01     
5.000000e-01     4.312317e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.147698e-01     5.000000e-01     4.105876e-01     4.153532e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.139068e-01     5.000000e-01     
5.000000e-01     4.185140e-01     4.055642e-01     5.000000e-01     3.369475e-01     
5.000000e-01     5.000000e-01     4.136295e-01     5.000000e-01     4.120167e-01     
5.000000e-01     4.221875e-01     5.000000e-01     4.182232e-01     5.000000e-01     
3.227309e-01     4.102369e-01     4.123743e-01     5.000000e-01     4.055197e-01     
5.000000e-01     4.018832e-01     5.000000e-01     5.000000e-01     6.226325e-02     
