title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 154 E = 711 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
5.000000e-01     
5.000000e-01     3.995672e-01     5.000000e-01     2.000000e-01     2.389279e-01     
2.315374e-01     3.000000e-01     5.000000e-01     4.115682e-01     5.162404e-02     
1.000000e-01     4.814886e-02     0.000000e+00     1.320931e-01     1.373692e-01     
4.157808e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.127664e-01     5.000000e-01     5.000000e-01     4.157596e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.164386e-01     4.322799e-01     5.000000e-01     
5.000000e-01     4.291383e-01     5.000000e-01     5.000000e-01     4.283602e-01     
4.000000e-01     -3.299005e-02     5.000000e-01     4.198149e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.116530e-01     
5.000000e-01     4.216898e-01     4.050492e-01     5.000000e-01     3.395765e-01     
5.000000e-01     4.152798e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.187492e-01     5.000000e-01     5.000000e-01     4.057430e-01     3.261820e-01     
4.156964e-01     5.000000e-01     4.106547e-01     5.000000e-01     3.238392e-01     
4.041428e-01     5.000000e-01     5.350412e-02     2.404603e-02     4.542300e-02     
2.841273e-01     3.373877e-01     3.284685e-01     2.284486e-01     2.930988e-01     
1.615903e-01     1.835402e-01     1.743233e-01     1.102617e-01     1.126964e-01     
2.398885e-01     1.257259e-01     1.388457e-01     3.315904e-02     2.149701e-01     
2.551958e-01     3.057762e-01     3.359509e-01     2.198374e-01     2.122078e-01     
-1.374316e-02     -1.693979e-02     2.532114e-02     9.010778e-02     9.831866e-02     
1.017773e-01     2.611884e-01     4.162771e-01     5.000000e-01     4.222639e-01     
4.162213e-01     4.201413e-01     4.077294e-01     3.935449e-01     4.044243e-01     
4.256443e-01     2.302940e-01     2.298208e-02     3.412820e-01     3.402839e-01     
-1.455887e-02     1.074770e-01     1.772043e-01     3.300659e-01     3.989734e-01     
3.287299e-01     3.217735e-01     4.085175e-01     5.000000e-01     4.242607e-01     
4.041414e-02     1.635917e-01     2.714558e-01     1.800400e-01     3.300526e-01     
2.987331e-01     2.706521e-01     3.207333e-01     3.281580e-01     3.027383e-01     
4.150350e-02     2.873197e-01     -4.494119e-02     1.216839e-01     1.970003e-01     
1.984868e-01     2.364088e-01     3.399738e-01     3.696570e-01     3.053391e-01     
2.290357e-01     2.025246e-01     1.379049e-01     3.195085e-01     3.490453e-02     
2.703795e-01     8.985814e-02     -2.178522e-02     2.566635e-01     3.301622e-01     
3.144869e-01     2.477107e-01     4.357722e-01     
3.996975e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.113143e-01     5.000000e-01     4.118837e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.319890e-01     5.000000e-01     4.154058e-01     5.000000e-01     
3.394775e-01     3.402928e-01     3.000000e-01     4.000000e-01     2.387814e-01     
2.380280e-01     2.000000e-01     1.370487e-01     1.364753e-01     1.000000e-01     
-3.345431e-02     0.000000e+00     -3.416514e-02     5.080411e-02     5.132827e-02     
-1.000000e-01     4.279073e-01     5.000000e-01     4.283888e-01     5.000000e-01     
5.000000e-01     5.000000e-01     -4.451597e-03     2.405180e-02     -8.318273e-02     
7.489395e-03     1.309113e-01     6.911759e-02     3.289274e-01     3.547036e-01     
3.232997e-01     3.894597e-01     2.353442e-02     5.272929e-02     5.137032e-02     
1.556951e-01     1.805055e-01     1.481582e-01     2.376631e-01     5.648026e-02     
-5.134342e-02     -6.639593e-02     -1.635182e-01     1.160623e-01     2.821727e-01     
2.877733e-01     2.842456e-01     1.832712e-01     1.739836e-01     1.721953e-01     
1.072413e-01     1.095486e-01     5.000000e-01     4.053658e-01     3.385251e-01     
5.000000e-01     4.055327e-01     5.000000e-01     5.000000e-01     4.141646e-01     
3.231408e-01     4.170601e-01     5.000000e-01     5.000000e-01     4.008107e-01     
1.054263e-01     7.468346e-02     1.355264e-01     1.431634e-01     4.765546e-02     
3.266989e-01     3.358306e-01     3.986201e-01     2.240261e-01     2.912886e-01     
2.397302e-01     1.774972e-01     8.015574e-02     1.711531e-01     2.347697e-01     
2.988119e-01     1.672159e-01     2.616783e-01     2.292181e-01     3.186511e-01     
4.163511e-01     1.047942e-01     3.710129e-02     9.888337e-02     -8.069215e-02     
4.255954e-01     4.226300e-01     4.202925e-01     4.137511e-01     5.000000e-01     
3.027324e-01     3.860737e-01     2.048148e-01     2.392080e-01     2.116672e-01     
1.113949e-01     1.139438e-01     1.335088e-02     -4.094274e-03     1.541344e-02     
2.383350e-01     3.041797e-01     3.182157e-01     1.265987e-01     1.666425e-01     
2.226308e-01     -3.283915e-02     3.692343e-02     2.526912e-02     1.367728e-01     
3.297722e-01     5.197691e-02     2.392823e-01     2.295623e-01     4.125538e-01     
2.484177e-01     2.294673e-01     2.942431e-01     1.874916e-01     2.955399e-01     
6.272434e-02     1.135500e-01     1.597689e-01     2.058578e-01     1.444082e-01     
1.656706e-01     2.508757e-01     2.582000e-01     1.297770e-01     9.571431e-02     
2.378622e-01     1.607134e-01     1.573903e-01     
-3.386666e-01     
-4.000000e-01     -3.384982e-01     -3.000000e-01     -5.000000e-01     -4.145606e-01     
-5.000000e-01     -5.000000e-01     -2.353859e-01     -2.350300e-01     -4.324679e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.166513e-01     
