title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 176 E = 784 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-2.000000e-01     
-2.448213e-01     -2.357547e-01     -3.000000e-01     -5.000000e-01     -4.174151e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.148796e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     -5.000000e-01     
-1.456890e-01     -5.000000e-01     -4.181680e-01     -5.000000e-01     -4.334625e-01     
-5.000000e-01     -5.000000e-01     -4.144943e-01     -5.000000e-01     -5.000000e-01     
-4.296631e-01     -4.306243e-01     -5.000000e-01     -4.184488e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.156480e-01     -5.000000e-01     -4.000000e-01     
-3.434496e-01     -3.393101e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     
-5.000000e-01     -4.203127e-01     -5.000000e-01     -4.123059e-01     -5.000000e-01     
-5.000000e-01     -4.194518e-01     -4.054680e-01     -3.420074e-01     -5.000000e-01     
-5.000000e-01     -4.149058e-01     -5.000000e-01     -5.000000e-01     -4.187052e-01     
-5.000000e-01     -4.123832e-01     -5.000000e-01     -4.176478e-01     -5.000000e-01     
-3.283097e-01     -4.158524e-01     -4.198408e-01     -4.051338e-01     -4.054596e-01     
-5.000000e-01     -4.181735e-01     -5.000000e-01     -3.308440e-01     -4.158854e-01     
-5.000000e-01     -4.075333e-01     -4.056106e-01     -2.323866e-01     -2.759888e-01     
-2.632082e-01     -3.323717e-01     -3.431829e-01     -2.920560e-01     -3.347548e-01     
-1.486281e-01     -1.848863e-01     -2.427204e-01     -2.427025e-01     -2.392707e-01     
-3.007907e-01     -3.283464e-01     -3.006369e-01     -1.793753e-01     -3.051846e-01     
-2.425861e-01     -4.235672e-01     -4.098612e-01     -4.166970e-01     -4.035991e-01     
-4.107858e-01     -4.060760e-01     -4.106734e-01     -4.218128e-01     -3.158608e-01     
-1.653230e-01     -2.145795e-01     -1.608440e-01     -1.905174e-01     -2.243650e-01     
-3.122635e-01     -4.291954e-01     -2.972832e-01     -3.277610e-01     -3.379306e-01     
-3.622040e-01     -3.887956e-01     -3.376967e-01     -2.294137e-01     -3.493834e-01     
