title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 151 E = 705 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
2.326277e-01     
3.000000e-01     2.468201e-01     2.000000e-01     5.080864e-02     -3.540247e-02     
4.917966e-02     0.000000e+00     1.000000e-01     1.332320e-01     1.489808e-01     
5.000000e-01     4.032532e-01     5.000000e-01     5.000000e-01     4.138776e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.129854e-01     3.444150e-01     
4.295167e-01     4.300614e-01     4.000000e-01     4.128369e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.145841e-01     5.000000e-01     
-4.722246e-02     5.000000e-01     5.000000e-01     4.163453e-01     3.368256e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.303613e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.106917e-01     5.000000e-01     4.213862e-01     
4.235157e-01     5.000000e-01     4.208522e-01     4.037152e-01     5.000000e-01     
5.000000e-01     4.198511e-01     4.039898e-01     5.000000e-01     5.022342e-02     
-6.869719e-02     -9.207013e-03     2.179737e-01     1.641138e-01     2.571796e-01     
7.682920e-02     4.807595e-02     2.233532e-01     2.693724e-01     3.275843e-01     
1.014158e-01     1.038279e-01     1.501960e-01     -8.199876e-03     -9.600407e-03     
-6.867730e-02     1.355498e-01     9.603820e-02     1.950377e-01     9.913592e-02     
5.342889e-02     4.852548e-03     9.838253e-03     -2.876668e-02     1.303272e-01     
7.029767e-02     5.775749e-02     3.348266e-01     2.894323e-01     2.937652e-01     
2.397050e-01     1.477181e-01     1.781592e-01     1.592226e-01     2.353253e-01     
1.749584e-01     7.451989e-03     2.955133e-01     3.257731e-01     4.108916e-01     
3.657682e-01     3.230947e-01     4.164252e-01     4.191087e-01     4.139700e-01     
5.000000e-01     4.127968e-01     5.000000e-01     3.147205e-01     1.987211e-01     
1.016471e-01     -2.952837e-02     -1.185787e-01     3.797276e-01     7.343925e-04     
8.497506e-02     2.608432e-01     3.566587e-01     3.462075e-01     2.385831e-01     
1.761356e-01     3.063264e-01     3.542714e-01     3.138869e-01     2.550536e-01     
3.571105e-01     2.925369e-01     3.377007e-01     2.833963e-01     2.691185e-01     
2.888664e-01     1.826480e-01     1.706483e-01     2.332139e-01     3.693300e-02     
-3.245935e-02     3.991298e-02     -1.117969e-02     9.265160e-02     2.109819e-01     
1.156640e-01     1.576681e-01     3.342766e-01     4.192457e-01     2.447976e-01     
1.861441e-01     1.016838e-01     2.496945e-01     2.742418e-01     1.062512e-01     
3.612759e-01     2.626427e-01     1.859918e-01     2.500251e-03     1.856247e-01     

-5.000000e-01     
-5.000000e-01     -4.161305e-01     -5.000000e-01     -4.172929e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.166559e-01     
-3.377257e-01     -3.394736e-01     -4.000000e-01     -3.000000e-01     -2.358569e-01     
-2.336705e-01     -2.000000e-01     -1.328526e-01     -1.355658e-01     -4.186515e-01     
-5.000000e-01     -4.306907e-01     -5.000000e-01     -5.000000e-01     -4.146039e-01     
-5.000000e-01     -4.161818e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148621e-01     -4.172851e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.299545e-01     -5.000000e-01     -3.369169e-01     -2.840612e-01     -2.461096e-01     
-3.266578e-01     -2.596206e-01     -2.208650e-01     -1.693040e-01     -3.949884e-01     
-3.650669e-01     -4.188956e-01     -3.599188e-01     -2.718085e-01     -2.263306e-01     
-3.294742e-01     -3.871211e-01     -2.077479e-01     -1.508035e-01     -5.000000e-01     
-5.000000e-01     -4.028995e-01     -4.098891e-01     -5.000000e-01     -5.000000e-01     
-4.238832e-01     -5.000000e-01     -5.000000e-01     -4.145036e-01     -5.000000e-01     
-4.061212e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.042089e-01     
-5.000000e-01     -2.490832e-01     -2.829525e-01     -3.295884e-01     -3.361127e-01     
-2.636618e-01     -3.335169e-01     -2.789418e-01     -2.396465e-01     -7.042014e-02     
-5.278798e-02     -1.695197e-01     -2.636171e-01     -2.766669e-01     -3.329440e-01     
-2.334396e-01     -3.607857e-01     -2.165849e-01     -1.672319e-01     -1.192238e-01     
-1.189586e-01     -1.273732e-01     -1.208096e-01     -1.744448e-01     -3.006659e-01     
-4.140831e-01     -5.000000e-01     -1.573658e-01     -2.898473e-01     -1.252840e-01     
-1.092533e-01     -1.369053e-01     -6.244155e-02     -3.953080e-01     -4.032024e-01     
-4.001285e-01     -4.127798e-01     -5.000000e-01     -4.308062e-01     -3.722498e-01     
-1.867729e-01     -1.980784e-01     -3.337644e-01     -4.233905e-01     -3.507507e-01     
-2.955734e-01     -9.604617e-02     -1.913940e-01     -2.066715e-01     -1.914807e-01     
-3.383362e-01     -2.065641e-01     -3.077736e-01     -3.924305e-01     -3.200275e-01     
-3.071629e-01     -3.764987e-01     -1.757973e-01     -2.411437e-01     -3.232240e-01     
-3.271123e-01     -2.741064e-01     -3.218524e-01     -3.229198e-01     -2.649112e-01     
-3.183128e-01     -2.747160e-01     -2.652752e-01     -3.621987e-01     -2.788453e-01     
-1.625679e-01     -1.889891e-01     -1.474767e-01     -1.160611e-01     -2.351143e-01     
