title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 152 E = 707 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.138705e-01     -5.000000e-01     -4.162747e-01     -5.000000e-01     
-5.000000e-01     -4.158524e-01     -5.000000e-01     -5.000000e-01     -4.229687e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.185837e-01     -5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     
-4.198408e-01     -4.211338e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     
-5.000000e-01     -4.176478e-01     -4.188366e-01     -5.000000e-01     -4.054596e-01     
4.200367e-02     -9.031392e-03     -5.995058e-02     -9.147264e-03     -9.207013e-03     
-6.869719e-02     -2.463127e-01     -2.801921e-01     -2.601134e-01     -3.341502e-01     
-2.758446e-01     -2.361093e-01     -3.313112e-01     -2.145795e-01     -2.323866e-01     
-1.650390e-01     -1.174383e-01     -1.286335e-01     -1.173383e-01     -1.634307e-01     
-5.767558e-03     -3.942657e-01     -4.073702e-01     -3.158608e-01     -3.537007e-01     
2.432708e-02     -4.244873e-03     -1.449325e-01     -2.301975e-01     -9.388576e-02     
-3.949485e-01     -2.961233e-01     -3.326272e-01     -3.111418e-01     -2.991160e-01     
-3.502059e-01     -3.233067e-01     4.568436e-02     -2.274926e-01     -3.057680e-01     
-1.875370e-01     -3.283097e-01     -3.023422e-01     -2.745640e-01     -2.008274e-01     
-6.117448e-02     3.162134e-02     -3.394273e-01     -3.031029e-01     -3.474381e-01     
-2.044177e-01     -2.062115e-01     -1.869388e-01     -2.956912e-01     -3.316247e-01     
-1.347634e-01     -5.687357e-02     3.693300e-02     -1.341925e-02     -1.324063e-01     
-4.118508e-02     -2.291930e-01     -2.331233e-01     -4.975425e-02     -1.442420e-01     
-2.636471e-02     -1.294957e-01     -1.436141e-01     -2.272779e-01     -1.450965e-01     
-1.198214e-01     -2.086870e-01     -4.713288e-02     2.905901e-02     -6.652962e-02     
-1.957481e-02     5.146898e-02     -2.226762e-01     -2.376792e-01     -1.283116e-01     
-2.453883e-01     -1.581102e-01     -2.391774e-01     -1.752325e-01     -7.154611e-02     
-1.803283e-01     -1.160884e-01     -4.619762e-02     -1.466239e-01     -1.660979e-01     
1.084511e-01     1.016838e-01     -9.914444e-02     -7.100724e-02     1.507115e-02     
2.622141e-02     -6.584375e-02     -1.836712e-01     -1.007032e-01     -9.934045e-02     
-2.383653e-01     -2.703984e-01     -9.481050e-02     -1.324849e-01     -1.901810e-01     
-9.435983e-02     -7.328833e-02     4.099856e-02     -4.579973e-02     -2.441756e-02     
-1.514510e-01     -1.179282e-01     -1.243483e-01     -8.187116e-02     3.651089e-03     
-3.351896e-01     -2.431211e-01     -2.607704e-01     -1.862195e-01     -1.919929e-01     
-1.184857e-01     
-4.148503e-01     
