title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 149 E = 695 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-4.174582e-01     
-5.000000e-01     -5.000000e-01     -4.300082e-01     -3.396938e-01     -3.382110e-01     
-3.000000e-01     -4.000000e-01     -5.000000e-01     -4.174151e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.186006e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181680e-01     
-5.000000e-01     -4.334625e-01     -5.000000e-01     -4.307540e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.156098e-01     -3.963495e-01     -3.327696e-01     
-2.641539e-01     -2.767641e-01     -2.333688e-01     -3.279125e-01     -3.590371e-01     
-3.889933e-01     -5.000000e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     
-5.000000e-01     -4.203127e-01     -5.000000e-01     -4.094959e-01     -5.000000e-01     
-5.000000e-01     -4.054680e-01     -3.420074e-01     -5.000000e-01     -5.000000e-01     
-4.123832e-01     -5.000000e-01     -5.000000e-01     -4.043221e-01     -4.051338e-01     
-4.054596e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181735e-01     
-5.000000e-01     -5.000000e-01     -3.308440e-01     -4.148796e-01     -4.158854e-01     
-5.000000e-01     -5.000000e-01     -4.004549e-01     -4.056106e-01     -3.099849e-01     
-3.306552e-01     -2.610884e-01     -2.204139e-01     -2.290603e-01     -3.006369e-01     
-2.427204e-01     -2.427025e-01     -3.051846e-01     -2.425861e-01     -4.399391e-01     
-4.147694e-01     -4.146932e-01     -4.180836e-01     -3.277610e-01     -4.239135e-01     
-4.098612e-01     -4.035991e-01     -4.060760e-01     -4.106734e-01     -4.218128e-01     
-2.972832e-01     -3.379306e-01     -3.971841e-01     -3.622040e-01     -3.887956e-01     
-3.315044e-01     -2.246756e-01     -2.693311e-01     -3.423193e-01     -2.410730e-01     
-2.491532e-01     -3.142911e-01     -3.211086e-01     -3.715065e-01     -3.154859e-01     
-2.879696e-01     -3.057680e-01     -3.381802e-01     -3.031029e-01     -2.858783e-01     
-2.331233e-01     -3.356850e-01     -3.220927e-01     -1.673894e-01     -2.507131e-01     
-3.121240e-01     -2.969554e-01     -3.343488e-01     -2.327623e-01     -3.394273e-01     
-3.257467e-01     -2.873063e-01     -2.924643e-01     -2.486574e-01     -2.291930e-01     
-3.394680e-01     -1.442420e-01     -1.436141e-01     -2.111988e-01     -2.402395e-01     
-3.292940e-01     -1.983751e-01     -1.964516e-01     -1.630906e-01     -2.086870e-01     
-8.962029e-02     -2.272779e-01     -1.198214e-01     -1.803283e-01     -2.152447e-01     
-1.836712e-01     -2.285304e-01     -3.809240e-02     -9.481050e-02     -4.713288e-02     
-2.392632e-01     -1.143022e-01     -5.852092e-02     
3.398147e-01     
4.296004e-01     4.000000e-01     4.281086e-01     5.000000e-01     3.988175e-01     
5.000000e-01     5.000000e-01     1.000000e-01     1.370069e-01     1.333080e-01     
2.000000e-01     3.370320e-01     3.000000e-01     5.000000e-01     4.165810e-01     
5.000000e-01     5.000000e-01     -3.537634e-02     -1.000000e-01     -3.316353e-02     
0.000000e+00     5.140927e-02     4.922071e-02     5.000000e-01     5.000000e-01     
5.000000e-01     4.133538e-01     5.000000e-01     4.195011e-01     5.000000e-01     
5.000000e-01     4.185140e-01     5.000000e-01     5.000000e-01     4.191515e-01     
4.187050e-01     3.282459e-01     1.440880e-01     3.543992e-02     5.240016e-02     
-7.039417e-02     -5.276190e-02     2.576814e-01     2.183271e-01     2.327756e-01     
1.645243e-01     7.691753e-02     5.286281e-02     4.822392e-02     1.526509e-01     
1.782931e-01     2.381404e-01     2.245709e-01     2.701661e-01     1.096455e-01     
-1.189335e-01     -8.081868e-03     -1.192000e-01     -1.744257e-01     -7.989080e-02     
-6.874158e-02     -1.355545e-01     -6.463987e-02     -1.336553e-01     1.032302e-01     
1.046394e-01     3.244648e-01     2.998565e-01     4.826049e-02     3.360426e-01     
2.828105e-01     3.264998e-01     2.902802e-01     2.252910e-01     -1.156731e-01     
-1.120614e-01     -3.010230e-03     -4.929095e-03     1.075440e-01     2.884780e-01     
2.384047e-01     3.650961e-01     1.588279e-01     1.729900e-01     3.424513e-01     
-1.646944e-01     1.984875e-01     -8.056237e-03     1.311984e-01     2.169070e-03     
1.245069e-01     1.047620e-01     2.828877e-01     -5.915017e-02     -2.226164e-03     
5.796610e-02     1.913558e-01     2.830495e-01     3.405978e-01     -6.353725e-02     
-1.701404e-01     1.924633e-01     3.307454e-01     1.277019e-01     1.887685e-01     
1.198084e-01     5.341083e-04     -6.697607e-02     -1.442318e-01     1.384977e-02     
-7.266438e-02     -1.982943e-01     2.280878e-01     3.029457e-01     2.747366e-01     
2.574947e-01     4.015117e-01     8.257817e-02     9.992067e-02     -3.320251e-02     
7.434720e-02     1.837134e-01     -8.641785e-02     2.830865e-02     -1.007283e-01     
2.806057e-01     -6.870312e-02     4.741405e-02     1.218424e-01     4.683257e-02     
1.687735e-02     1.916719e-01     2.289514e-01     1.624449e-01     7.585434e-02     
2.368886e-01     7.852036e-03     8.944716e-02     9.721807e-02     2.471014e-01     
