title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 165 E = 748 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-3.396938e-01     
-3.382110e-01     -3.000000e-01     -4.000000e-01     -2.000000e-01     -2.365493e-01     
-2.344263e-01     0.000000e+00     5.178851e-02     4.830228e-02     1.000000e-01     
-3.653955e-02     -1.000000e-01     -3.295755e-02     -1.366622e-01     -1.337845e-01     
1.377046e-01     2.000000e-01     1.321828e-01     -2.641539e-01     -2.255856e-01     
-1.760537e-01     -2.333688e-01     -2.767641e-01     -3.327696e-01     7.535529e-02     
4.558078e-02     5.410661e-02     -7.554057e-02     -1.212506e-01     -1.223302e-01     
-1.658811e-01     -2.144215e-01     -2.440145e-01     1.821804e-02     -3.011868e-02     
-3.152366e-02     -7.705043e-02     7.527391e-02     -8.154094e-02     -7.142103e-02     
-6.432137e-02     -1.286284e-01     -1.544193e-01     -2.498834e-02     3.209921e-02     
1.268115e-01     9.813176e-02     8.980139e-02     -1.338303e-02     -1.430882e-02     
6.042708e-02     2.752018e-02     7.124845e-02     -3.099849e-01     -3.306552e-01     
-2.610884e-01     1.091621e-01     1.120897e-01     1.139965e-02     -5.374832e-02     
-2.427025e-01     -1.819454e-01     -2.425861e-01     -1.467951e-01     -1.564549e-01     
-2.290603e-01     -2.204139e-01     -1.710931e-01     -1.117615e-01     -1.073216e-01     
-7.691147e-04     -1.793753e-01     -1.486281e-01     -5.895066e-02     -1.378000e-01     
-9.253668e-03     -1.602308e-01     -1.753473e-01     1.196113e-01     -3.003020e-02     
-8.249390e-02     -3.277610e-01     -2.972832e-01     1.766192e-02     -7.644417e-02     
-9.392369e-02     1.294970e-01     2.540741e-02     4.672397e-02     -1.508407e-01     
-2.117630e-01     -2.246756e-01     -1.917610e-01     -2.693311e-01     -8.715891e-02     
4.351436e-02     -1.001541e-01     -8.326735e-02     4.733284e-02     -4.116511e-02     
-1.260565e-01     -3.220927e-01     -1.673894e-01     -1.208231e-01     -3.954632e-02     
-1.325225e-01     6.426166e-02     -1.717705e-01     -1.918203e-01     -6.720908e-03     
1.429798e-02     4.069688e-02     -3.237491e-02     -4.958399e-02     3.356618e-02     
5.670359e-02     -2.969554e-01     -2.204938e-01     7.720621e-02     -3.394680e-01     
-2.111988e-01     -2.402395e-01     -1.983751e-01     -1.630906e-01     -1.964516e-01     
