title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 147 E = 686 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.166611e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.156823e-01     -5.000000e-01     -4.133186e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.156098e-01     -4.153430e-01     -2.440145e-01     
-2.785733e-01     -3.335166e-01     -2.581887e-01     -3.279125e-01     -2.420311e-01     
-2.777619e-01     -3.330660e-01     -3.276804e-01     -1.544193e-01     -2.398445e-01     
-1.544154e-01     -1.840360e-01     -3.610812e-01     -7.554057e-02     -1.212506e-01     
-1.223302e-01     -1.658811e-01     -2.144215e-01     -2.333688e-01     -3.586965e-01     
-3.590371e-01     1.821804e-02     -3.011868e-02     -3.152366e-02     -7.705043e-02     
-3.243758e-01     -2.973002e-01     -3.838672e-01     -5.000000e-01     -5.000000e-01     
-1.286284e-01     -2.498834e-02     -5.000000e-01     -5.000000e-01     -4.123832e-01     
-4.051338e-01     -5.000000e-01     -5.000000e-01     -4.090414e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.129813e-01     -5.000000e-01     -5.000000e-01     
-4.093138e-01     -5.000000e-01     -5.000000e-01     -4.012287e-01     -4.004549e-01     
-5.000000e-01     -5.000000e-01     -4.146932e-01     -4.151901e-01     -1.753473e-01     
-2.357043e-01     -5.899501e-02     -8.249390e-02     -5.000000e-01     -4.048229e-01     
-3.882388e-01     -4.046798e-01     -4.099830e-01     -2.885194e-01     -4.107858e-01     
-4.199913e-01     -4.309317e-01     -9.392369e-02     2.540741e-02     -1.508407e-01     
-4.323981e-01     -2.117630e-01     -3.108277e-01     -2.504506e-01     -3.285452e-01     
-3.068360e-01     -1.001541e-01     -8.326735e-02     -4.116511e-02     -3.142911e-01     
-3.211086e-01     -3.351033e-01     -3.190908e-01     -1.260565e-01     -2.737528e-01     
-2.507131e-01     -1.673894e-01     -1.592612e-01     -1.717705e-01     -1.918203e-01     
-6.720908e-03     6.426166e-02     -2.969554e-01     -3.257467e-01     -2.644272e-01     
-2.711606e-01     -2.204938e-01     -2.873063e-01     -3.133363e-01     -3.315409e-01     
-3.408194e-01     -2.688934e-01     -1.874493e-01     -1.983751e-01     4.498285e-02     
-8.906240e-02     2.813883e-02     4.927584e-02     2.133663e-02     -8.962029e-02     
-4.701431e-02     -2.328602e-01     -9.724456e-02     -1.803283e-01     -1.295475e-01     
-2.095044e-01     -4.713288e-02     -3.165824e-02     -1.372274e-01     -1.007032e-01     
-1.979535e-02     -1.980450e-02     -3.809240e-02     -9.481050e-02     -2.923586e-02     
-1.170894e-01     -1.143022e-01     -1.504259e-01     -1.471830e-02     -5.852092e-02     
-2.597987e-01     
4.312377e-01     
5.000000e-01     5.000000e-01     4.147818e-01     5.000000e-01     4.153630e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.105989e-01     
5.000000e-01     4.133538e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.213929e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.204167e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.139662e-01     4.217566e-01     5.000000e-01     4.136295e-01     
5.000000e-01     5.000000e-01     4.120167e-01     5.000000e-01     4.200801e-01     
4.191515e-01     5.000000e-01     4.102142e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.178582e-01     4.184441e-01     4.102224e-01     3.190682e-01     
4.004149e-01     4.102369e-01     2.381404e-01     1.440880e-01     1.782931e-01     
1.096455e-01     1.225622e-01     1.472925e-01     1.018513e-01     5.069471e-02     
1.075666e-01     2.279456e-01     2.001833e-01     2.253119e-01     2.320153e-01     
2.609036e-01     3.227500e-01     1.730076e-01     1.111513e-01     2.998565e-01     
3.369641e-01     3.244648e-01     3.650961e-01     4.189232e-01     3.995669e-01     
3.448426e-01     5.000000e-01     4.029161e-01     3.265156e-01     1.368977e-01     
3.096416e-01     2.782176e-01     3.438501e-01     3.111055e-01     2.044487e-01     
1.885479e-01     3.814265e-01     4.335922e-01     3.234153e-01     2.813972e-01     
5.492080e-02     3.391044e-01     3.339733e-01     3.899031e-01     2.760969e-01     
2.230292e-01     3.514045e-01     2.713148e-01     2.975135e-01     1.924633e-01     
3.307454e-01     6.012513e-02     1.960923e-01     3.102992e-01     3.376574e-01     
2.747366e-01     3.029457e-01     3.034090e-01     3.008064e-01     1.996415e-01     
2.617462e-01     2.169469e-01     4.015117e-01     7.434720e-02     9.851786e-02     
-4.694584e-04     2.618667e-01     1.837134e-01     1.318267e-01     2.397362e-01     
3.508811e-01     2.717184e-01     1.874650e-01     1.916719e-01     2.468048e-01     
2.243280e-01     2.280225e-02     1.473833e-01     1.266201e-01     2.368886e-01     
3.464004e-01     1.794806e-01     2.073334e-01     9.721807e-02     1.139759e-01     
8.959515e-02     5.267871e-02     9.773667e-02     2.967240e-02     2.619822e-02     
2.005905e-01     2.079427e-01     1.641181e-01     1.319178e-01     1.542729e-01     
1.427798e-01     1.904391e-01     1.972467e-01     1.290992e-01     2.216944e-01     
2.875741e-01     
5.178556e-02     
0.000000e+00     5.054534e-02     -3.296074e-02     1.000000e-01     1.377013e-01     
2.000000e-01     1.486201e-01     -1.000000e-01     -1.461086e-01     -1.337883e-01     
-2.000000e-01     2.393141e-01     2.466143e-01     -4.747242e-02     1.336584e-01     
9.443247e-02     9.819020e-02     5.144882e-02     1.944588e-01     -3.069292e-02     
8.296501e-03     4.133603e-03     -9.101599e-02     5.210656e-02     -1.315413e-01     
-6.985983e-02     -1.213704e-01     5.095638e-02     1.469775e-01     1.834156e-01     
2.418487e-01     1.614207e-01     1.786558e-01     2.408883e-01     -4.478493e-02     
1.470897e-01     -4.427509e-02     -6.092249e-03     5.379623e-02     -2.779790e-02     
-1.915644e-01     -1.380406e-01     -1.942987e-01     -2.344304e-01     -1.710999e-01     
-1.518372e-02     1.147421e-01     1.120820e-01     6.041773e-02     1.091536e-01     
1.139045e-02     -5.375772e-02     -1.564646e-01     -1.819551e-01     -1.468052e-01     
-2.425956e-01     -1.117702e-01     -1.657678e-01     -2.290687e-01     -7.773377e-04     
-5.895842e-02     -6.432774e-02     -3.277683e-01     -3.041262e-01     1.138530e-01     
5.410100e-02     1.753759e-01     2.126462e-01     -1.121461e-01     8.044220e-02     
-1.800250e-01     -1.328848e-01     -1.073510e-01     -2.610949e-01     -8.658382e-02     
-1.671312e-01     -2.736084e-01     3.187424e-03     -6.285127e-02     1.765416e-02     
-2.571999e-01     9.096564e-02     6.129500e-02     5.209260e-02     -8.719599e-02     
-5.669591e-02     2.885639e-03     -1.416691e-01     -6.931173e-02     3.372893e-02     
-2.235383e-01     1.141737e-01     6.506231e-02     -4.334588e-02     1.499436e-01     
1.606223e-01     -1.156740e-01     -4.586274e-02     -4.823775e-03     6.608203e-02     
1.239505e-01     2.095232e-01     -1.713404e-01     7.929981e-02     1.703506e-02     
1.015855e-01     8.611439e-02     2.065416e-01     1.258007e-02     -4.403614e-02     
-3.926417e-02     -3.766535e-02     5.126215e-02     -1.823315e-01     -1.314071e-01     
3.336094e-02     -1.714648e-01     -1.750036e-01     1.150726e-01     -3.452024e-02     
-1.536799e-01     -5.066427e-02     -4.746935e-02     5.222241e-02     1.690870e-01     
-1.358555e-01     -8.880661e-02     -3.198280e-02     1.555004e-02     -7.257091e-02     
-1.264903e-01     2.068263e-02     -7.657097e-02     -1.593557e-01     -5.257005e-02     
-9.002747e-02     2.382818e-02     1.235447e-01     2.148884e-02     -2.571945e-01     
-1.528913e-01     8.572555e-02     -9.718431e-02     -1.549413e-01     9.992730e-02     
1.660503e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      5      
3      2      1      4      
4      3      2      15      
4      1      3      29      
1      5      3      83      
6      7      8      13      
8      7      6      5      
6      8      5      83      
9      10      11      70      
11      10      9      12      
12      11      10      44      
8      13      14      69      
14      13      8      7      
6      13      8      69      
4      15      2      9      
3      15      4      29      
9      4      15      70      
16      17      18      20      
18      17      16      19      
19      18      17      29      
19      17      16      71      
16      17      20      109      
18      20      17      37      
21      22      23      19      
23      22      21      24      
24      23      22      36      
24      22      21      90      
19      22      23      29      
21      22      19      25      
25      22      19      71      
21      22      25      47      
4      29      15      36      
3      15      29      23      
15      29      23      36      
3      23      29      18      
3      29      1      83      
4      1      29      79      
18      29      8      37      
8      29      18      3      
3      8      29      83      
23      29      18      19      
17      29      18      37      
19      29      17      22      
17      22      29      117      
17      19      22      71      
23      29      22      36      
33      32      31      34      
31      32      33      30      
33      31      30      84      
33      35      34      16      
34      35      33      32      
33      34      31      71      
16      35      34      109      
16      34      33      71      
24      23      36      15      
24      36      22      90      
22      36      29      117      
24      15      36      70      
4      29      36      79      
4      36      15      70      
8      14      37      69      
37      14      8      20      
8      37      20      18      
8      37      29      83      
29      37      17      117      
17      37      20      109      
41      40      39      84      
39      40      41      38      
41      39      38      74      
26      43      24      90      
24      43      26      42      
42      24      43      10      
10      24      43      70      
10      44      11      70      
12      11      44      45      
11      44      45      46      
46      44      45      75      
11      44      46      70      
41      47      25      84      
25      47      41      27      
27      25      47      21      
27      47      41      74      
21      47      27      90      
22      47      21      90      
25      47      22      71      
54      55      56      76      
56      55      54      57      
57      55      54      82      
58      59      54      76      
54      59      58      60      
60      54      59      82      
60      59      58      77      
61      62      58      76      
58      62      61      63      
63      58      62      77      
63      62      61      79      
49      66      67      61      
67      66      49      68      
68      67      66      83      
61      66      67      79      
49      66      61      81      
68      69      6      83      
6      69      68      13      
6      69      8      83      
8      69      37      83      
44      70      10      43      
44      70      43      89      
11      70      46      63      
63      11      70      4      
63      70      46      77      
46      70      44      77      
43      70      36      89      
36      70      43      24      
24      43      36      90      
10      24      70      15      
10      15      70      9      
4      11      70      9      
4      70      63      79      
4      36      70      79      
22      71      47      88      
25      47      71      84      
34      71      17      101      
17      71      34      16      
16      34      17      109      
25      71      33      84      
33      71      25      16      
16      71      25      19      
31      71      34      103      
33      71      31      84      
17      71      22      101      
47      74      28      86      
28      74      47      27      
27      47      28      90      
41      73      74      38      
74      73      41      27      
41      74      47      39      
39      74      47      100      
41      39      47      84      
58      76      62      59      
59      62      58      77      
59      76      62      116      
53      76      58      54      
58      76      53      61      
61      76      53      81      
62      76      61      81      
53      76      54      56      
54      76      59      55      
55      59      54      82      
55      76      59      115      
53      76      56      87      
56      76      55      87      
59      77      60      78      
78      59      77      92      
78      60      59      82      
44      46      77      75      
44      77      70      89      
70      77      63      62      
46      63      77      58      
70      77      62      89      
63      70      62      79      
59      62      77      116      
63      79      67      4      
67      79      63      61      
61      79      62      81      
62      79      70      36      
36      62      79      80      
36      70      62      89      
4      79      67      1      
62      79      80      91      
36      80      79      117      
36      62      80      89      
29      36      79      117      
67      1      79      83      
29      79      1      83      
76      81      62      99      
53      61      81      50      
53      81      76      52      
52      53      81      50      
52      76      53      87      
52      81      76      99      
61      81      50      49      
50      81      52      51      
79      81      61      66      
62      81      79      91      
66      81      49      51      
51      66      81      91      
51      81      49      50      
51      81      52      114      
78      82      59      92      
65      82      57      64      
57      82      65      55      
55      82      65      115      
54      57      82      60      
55      59      82      115      
57      82      60      64      
67      83      79      66      
66      83      79      117      
67      1      83      6      
79      83      29      117      
66      83      69      68      
69      83      66      37      
37      66      69      97      
37      83      66      117      
68      83      6      67      
29      83      37      117      
3      8      83      5      
5      83      1      6      
47      71      84      100      
30      84      48      40      
48      84      30      31      
31      48      84      93      
30      33      84      25      
31      84      71      93      
25      84      30      40      
40      25      84      41      
40      84      48      39      
39      84      48      93      
47      84      39      100      
28      86      74      104      
47      74      86      100      
47      86      28      90      
55      87      76      98      
52      76      87      110      
47      88      71      100      
22      71      88      101      
22      88      47      90      
80      89      62      116      
36      89      80      90      
43      89      36      90      
22      90      80      88      
80      90      22      36      
36      22      80      117      
43      89      90      72      
80      90      89      72      
43      72      90      28      
72      80      90      86      
72      89      80      118      
24      90      21      26      
26      90      21      27      
43      90      26      28      
28      90      26      27      
72      90      28      86      
28      72      86      104      
80      90      86      88      
72      80      86      118      
